timestamp_shifted,Positive_Prob,Neutral_Prob,Negative_Prob
2024-12-04 09:25:00,0.8440706833333333,0.03674569033333333,0.11918364333333333
2024-12-04 09:30:00,0.0,0.0,0.0
2024-12-04 09:35:00,0.0,0.0,0.0
2024-12-04 09:40:00,0.0,0.0,0.0
2024-12-04 09:45:00,0.0,0.0,0.0
2024-12-04 09:50:00,0.0,0.0,0.0
2024-12-04 09:55:00,0.0,0.0,0.0
2024-12-04 10:00:00,0.0,0.0,0.0
2024-12-04 10:05:00,0.0,0.0,0.0
2024-12-04 10:10:00,0.0,0.0,0.0
2024-12-04 10:15:00,0.0,0.0,0.0
2024-12-04 10:20:00,0.0,0.0,0.0
2024-12-04 10:25:00,0.0,0.0,0.0
2024-12-04 10:30:00,0.0,0.0,0.0
2024-12-04 10:35:00,0.8315937,0.026754405,0.14165199
2024-12-04 10:40:00,0.0,0.0,0.0
2024-12-04 10:45:00,0.0,0.0,0.0
2024-12-04 10:50:00,0.0,0.0,0.0
2024-12-04 10:55:00,0.0,0.0,0.0
2024-12-04 11:00:00,0.85648346,0.018314043,0.12520245
2024-12-04 11:05:00,0.0,0.0,0.0
2024-12-04 11:10:00,0.0,0.0,0.0
2024-12-04 11:15:00,0.86702615,0.021100445,0.11187338
2024-12-04 11:20:00,0.0,0.0,0.0
2024-12-04 11:25:00,0.0,0.0,0.0
2024-12-04 11:30:00,0.0,0.0,0.0
2024-12-04 11:35:00,0.0,0.0,0.0
2024-12-04 11:40:00,0.0,0.0,0.0
2024-12-04 11:45:00,0.0,0.0,0.0
2024-12-04 11:50:00,0.0,0.0,0.0
2024-12-04 11:55:00,0.0,0.0,0.0
2024-12-04 12:00:00,0.0,0.0,0.0
2024-12-04 12:05:00,0.0,0.0,0.0
2024-12-04 12:10:00,0.0,0.0,0.0
2024-12-04 12:15:00,0.0,0.0,0.0
2024-12-04 12:20:00,0.0,0.0,0.0
2024-12-04 12:25:00,0.0,0.0,0.0
2024-12-04 12:30:00,0.0,0.0,0.0
2024-12-04 12:35:00,0.0,0.0,0.0
2024-12-04 12:40:00,0.0,0.0,0.0
2024-12-04 12:45:00,0.0,0.0,0.0
2024-12-04 12:50:00,0.0,0.0,0.0
2024-12-04 12:55:00,0.0,0.0,0.0
2024-12-04 13:00:00,0.0,0.0,0.0
2024-12-04 13:05:00,0.0,0.0,0.0
2024-12-04 13:10:00,0.0,0.0,0.0
2024-12-04 13:15:00,0.0,0.0,0.0
2024-12-04 13:20:00,0.0,0.0,0.0
2024-12-04 13:25:00,0.0,0.0,0.0
2024-12-04 13:30:00,0.81882644,0.015654538,0.165519
2024-12-04 13:35:00,0.0,0.0,0.0
2024-12-04 13:40:00,0.0,0.0,0.0
2024-12-04 13:45:00,0.0,0.0,0.0
2024-12-04 13:50:00,0.0,0.0,0.0
2024-12-04 13:55:00,0.0,0.0,0.0
2024-12-04 14:00:00,0.0,0.0,0.0
2024-12-04 14:05:00,0.0,0.0,0.0
2024-12-04 14:10:00,0.0,0.0,0.0
2024-12-04 14:15:00,0.0,0.0,0.0
2024-12-04 14:20:00,0.0,0.0,0.0
2024-12-04 14:25:00,0.0,0.0,0.0
2024-12-04 14:30:00,0.0,0.0,0.0
2024-12-04 14:35:00,0.0,0.0,0.0
2024-12-04 14:40:00,0.0,0.0,0.0
2024-12-04 14:45:00,0.0,0.0,0.0
2024-12-04 14:50:00,0.0,0.0,0.0
2024-12-04 14:55:00,0.0,0.0,0.0
2024-12-04 15:00:00,0.0,0.0,0.0
2024-12-04 15:05:00,0.0,0.0,0.0
2024-12-04 15:10:00,0.0,0.0,0.0
2024-12-04 15:15:00,0.0,0.0,0.0
2024-12-04 15:20:00,0.0,0.0,0.0
2024-12-04 15:25:00,0.8592143,0.019784585,0.121001124
2024-12-04 15:30:00,0.0,0.0,0.0
2024-12-04 15:35:00,0.0,0.0,0.0
2024-12-04 15:40:00,0.0,0.0,0.0
2024-12-04 15:45:00,0.0,0.0,0.0
2024-12-04 15:50:00,0.0,0.0,0.0
2024-12-05 09:25:00,0.5880963137,0.0884473129,0.32345636325
2024-12-05 09:30:00,0.0,0.0,0.0
2024-12-05 09:35:00,0.0,0.0,0.0
2024-12-05 09:40:00,0.0,0.0,0.0
2024-12-05 09:45:00,0.0,0.0,0.0
2024-12-05 09:50:00,0.0,0.0,0.0
2024-12-05 09:55:00,0.0,0.0,0.0
2024-12-05 10:00:00,0.0,0.0,0.0
2024-12-05 10:05:00,0.0,0.0,0.0
2024-12-05 10:10:00,0.0,0.0,0.0
2024-12-05 10:15:00,0.0,0.0,0.0
2024-12-05 10:20:00,0.0,0.0,0.0
2024-12-05 10:25:00,0.0,0.0,0.0
2024-12-05 10:30:00,0.0,0.0,0.0
2024-12-05 10:35:00,0.0,0.0,0.0
2024-12-05 10:40:00,0.0,0.0,0.0
2024-12-05 10:45:00,0.30876386,0.6609372,0.030298993
2024-12-05 10:50:00,0.0,0.0,0.0
2024-12-05 10:55:00,0.87956625,0.02187195,0.09856186
2024-12-05 11:00:00,0.71714866,0.016696218,0.26615506
2024-12-05 11:05:00,0.0,0.0,0.0
2024-12-05 11:10:00,0.8368185,0.01736672,0.1458147
2024-12-05 11:15:00,0.0,0.0,0.0
2024-12-05 11:20:00,0.0,0.0,0.0
2024-12-05 11:25:00,0.0,0.0,0.0
2024-12-05 11:30:00,0.557995885,0.09019284,0.351811325
2024-12-05 11:35:00,0.0,0.0,0.0
2024-12-05 11:40:00,0.0,0.0,0.0
2024-12-05 11:45:00,0.0,0.0,0.0
2024-12-05 11:50:00,0.0,0.0,0.0
2024-12-05 11:55:00,0.0,0.0,0.0
2024-12-05 12:00:00,0.0,0.0,0.0
2024-12-05 12:05:00,0.0,0.0,0.0
2024-12-05 12:10:00,0.0,0.0,0.0
2024-12-05 12:15:00,0.0,0.0,0.0
2024-12-05 12:20:00,0.0,0.0,0.0
2024-12-05 12:25:00,0.0,0.0,0.0
2024-12-05 12:30:00,0.92182577,0.03010746,0.048066758
2024-12-05 12:35:00,0.92122716,0.048430867,0.030342003
2024-12-05 12:40:00,0.6342197,0.30498365,0.060796633
2024-12-05 12:45:00,0.0,0.0,0.0
2024-12-05 12:50:00,0.0,0.0,0.0
2024-12-05 12:55:00,0.0,0.0,0.0
2024-12-05 13:00:00,0.0,0.0,0.0
2024-12-05 13:05:00,0.0,0.0,0.0
2024-12-05 13:10:00,0.0,0.0,0.0
2024-12-05 13:15:00,0.0,0.0,0.0
2024-12-05 13:20:00,0.80026454,0.12559044,0.074145064
2024-12-05 13:25:00,0.0,0.0,0.0
2024-12-05 13:30:00,0.8261199,0.01890248,0.1549776
2024-12-05 13:35:00,0.90758866,0.031846736,0.06056459
2024-12-05 13:40:00,0.0,0.0,0.0
2024-12-05 13:45:00,0.0,0.0,0.0
2024-12-05 13:50:00,0.0,0.0,0.0
2024-12-05 13:55:00,0.0,0.0,0.0
2024-12-05 14:00:00,0.0,0.0,0.0
2024-12-05 14:05:00,0.7737328,0.08387759,0.14238961
2024-12-05 14:10:00,0.8920916,0.016729182,0.091179274
2024-12-05 14:15:00,0.0,0.0,0.0
2024-12-05 14:20:00,0.0,0.0,0.0
2024-12-05 14:25:00,0.8908602,0.017259954,0.09187982
2024-12-05 14:30:00,0.0,0.0,0.0
2024-12-05 14:35:00,0.8865118,0.07586268,0.03762551
2024-12-05 14:40:00,0.0,0.0,0.0
2024-12-05 14:45:00,0.90169928,0.0344716225,0.063829105
2024-12-05 14:50:00,0.0,0.0,0.0
2024-12-05 14:55:00,0.0,0.0,0.0
2024-12-05 15:00:00,0.0,0.0,0.0
2024-12-05 15:05:00,0.8637468,0.01651521,0.119738005
2024-12-05 15:10:00,0.0,0.0,0.0
2024-12-05 15:15:00,0.0,0.0,0.0
2024-12-05 15:20:00,0.9235826300000001,0.029052529,0.0473647985
2024-12-05 15:25:00,0.0,0.0,0.0
2024-12-05 15:30:00,0.0,0.0,0.0
2024-12-05 15:35:00,0.0,0.0,0.0
2024-12-05 15:40:00,0.0,0.0,0.0
2024-12-05 15:45:00,0.0,0.0,0.0
2024-12-05 15:50:00,0.0,0.0,0.0
2024-12-06 09:25:00,0.6948864256410257,0.13557760451282053,0.16953596651282052
2024-12-06 09:30:00,0.89061886,0.021903945,0.087477185
2024-12-06 09:35:00,0.0,0.0,0.0
2024-12-06 09:40:00,0.0,0.0,0.0
2024-12-06 09:45:00,0.83757997,0.023489513,0.13893047
2024-12-06 09:50:00,0.0,0.0,0.0
2024-12-06 09:55:00,0.0,0.0,0.0
2024-12-06 10:00:00,0.8766279,0.021199258,0.1021728
2024-12-06 10:05:00,0.0,0.0,0.0
2024-12-06 10:10:00,0.0,0.0,0.0
2024-12-06 10:15:00,0.0,0.0,0.0
2024-12-06 10:20:00,0.0,0.0,0.0
2024-12-06 10:25:00,0.0,0.0,0.0
2024-12-06 10:30:00,0.0,0.0,0.0
2024-12-06 10:35:00,0.0,0.0,0.0
2024-12-06 10:40:00,0.5260159,0.44833335,0.025650706
2024-12-06 10:45:00,0.0,0.0,0.0
2024-12-06 10:50:00,0.0,0.0,0.0
2024-12-06 10:55:00,0.0,0.0,0.0
2024-12-06 11:00:00,0.48133266,0.011124459,0.5075429
2024-12-06 11:05:00,0.89931905,0.02373728,0.07694371
2024-12-06 11:10:00,0.0,0.0,0.0
2024-12-06 11:15:00,0.9245168,0.0267537485,0.0487295065
2024-12-06 11:20:00,0.0,0.0,0.0
2024-12-06 11:25:00,0.0,0.0,0.0
2024-12-06 11:30:00,0.719357,0.24211016,0.038532812
2024-12-06 11:35:00,0.85365003,0.055046998,0.09130295
2024-12-06 11:40:00,0.0,0.0,0.0
2024-12-06 11:45:00,0.0,0.0,0.0
2024-12-06 11:50:00,0.76304716,0.03768033,0.1992725
2024-12-06 11:55:00,0.0,0.0,0.0
2024-12-06 12:00:00,0.7942923728571428,0.015022054000000002,0.1906855982857143
2024-12-06 12:05:00,0.0,0.0,0.0
2024-12-06 12:10:00,0.0,0.0,0.0
2024-12-06 12:15:00,0.8470329,0.024151235,0.128815875
2024-12-06 12:20:00,0.0,0.0,0.0
2024-12-06 12:25:00,0.40986767,0.5532437,0.03688869
2024-12-06 12:30:00,0.0,0.0,0.0
2024-12-06 12:35:00,0.0,0.0,0.0
2024-12-06 12:40:00,0.0,0.0,0.0
2024-12-06 12:45:00,0.0,0.0,0.0
2024-12-06 12:50:00,0.0,0.0,0.0
2024-12-06 12:55:00,0.0,0.0,0.0
2024-12-06 13:00:00,0.91644573,0.025384013,0.0581703
2024-12-06 13:05:00,0.0,0.0,0.0
2024-12-06 13:10:00,0.0,0.0,0.0
2024-12-06 13:15:00,0.0,0.0,0.0
2024-12-06 13:20:00,0.0,0.0,0.0
2024-12-06 13:25:00,0.0,0.0,0.0
2024-12-06 13:30:00,0.9051026,0.027020212,0.06787717
2024-12-06 13:35:00,0.0,0.0,0.0
2024-12-06 13:40:00,0.0,0.0,0.0
2024-12-06 13:45:00,0.0,0.0,0.0
2024-12-06 13:50:00,0.0,0.0,0.0
2024-12-06 13:55:00,0.0,0.0,0.0
2024-12-06 14:00:00,0.87127966,0.018228907,0.11049151
2024-12-06 14:05:00,0.0,0.0,0.0
2024-12-06 14:10:00,0.0,0.0,0.0
2024-12-06 14:15:00,0.0,0.0,0.0
2024-12-06 14:20:00,0.01608406,0.95786566,0.026050253
2024-12-06 14:25:00,0.0,0.0,0.0
2024-12-06 14:30:00,0.0,0.0,0.0
2024-12-06 14:35:00,0.0,0.0,0.0
2024-12-06 14:40:00,0.0,0.0,0.0
2024-12-06 14:45:00,0.0,0.0,0.0
2024-12-06 14:50:00,0.7388593,0.015770225,0.24537052
2024-12-06 14:55:00,0.0,0.0,0.0
2024-12-06 15:00:00,0.0,0.0,0.0
2024-12-06 15:05:00,0.0,0.0,0.0
2024-12-06 15:10:00,0.0,0.0,0.0
2024-12-06 15:15:00,0.0,0.0,0.0
2024-12-06 15:20:00,0.0,0.0,0.0
2024-12-06 15:25:00,0.0,0.0,0.0
2024-12-06 15:30:00,0.0,0.0,0.0
2024-12-06 15:35:00,0.0,0.0,0.0
2024-12-06 15:40:00,0.0,0.0,0.0
2024-12-06 15:45:00,0.0,0.0,0.0
2024-12-06 15:50:00,0.0,0.0,0.0
2024-12-09 09:25:00,0.7168989507851852,0.07733620491851853,0.20576484277777776
2024-12-09 09:30:00,0.0,0.0,0.0
2024-12-09 09:35:00,0.0,0.0,0.0
2024-12-09 09:40:00,0.73871875,0.020615637,0.24066558
2024-12-09 09:45:00,0.0,0.0,0.0
2024-12-09 09:50:00,0.0,0.0,0.0
2024-12-09 09:55:00,0.0,0.0,0.0
2024-12-09 10:00:00,0.0,0.0,0.0
2024-12-09 10:05:00,0.8953556,0.046671566,0.057972882
2024-12-09 10:10:00,0.0,0.0,0.0
2024-12-09 10:15:00,0.0,0.0,0.0
2024-12-09 10:20:00,0.0,0.0,0.0
2024-12-09 10:25:00,0.0,0.0,0.0
2024-12-09 10:30:00,0.577414,0.012648283,0.40993768
2024-12-09 10:35:00,0.59000295,0.010503615,0.39949343
2024-12-09 10:40:00,0.0,0.0,0.0
2024-12-09 10:45:00,0.0,0.0,0.0
2024-12-09 10:50:00,0.53910514,0.42272437999999996,0.0381704925
2024-12-09 10:55:00,0.0,0.0,0.0
2024-12-09 11:00:00,0.0,0.0,0.0
2024-12-09 11:05:00,0.0,0.0,0.0
2024-12-09 11:10:00,0.9301138,0.028674258,0.04121195
2024-12-09 11:15:00,0.0,0.0,0.0
2024-12-09 11:20:00,0.0,0.0,0.0
2024-12-09 11:25:00,0.0,0.0,0.0
2024-12-09 11:30:00,0.8156324,0.057964098,0.12640345
2024-12-09 11:35:00,0.0,0.0,0.0
2024-12-09 11:40:00,0.0,0.0,0.0
2024-12-09 11:45:00,0.0,0.0,0.0
2024-12-09 11:50:00,0.0,0.0,0.0
2024-12-09 11:55:00,0.0,0.0,0.0
2024-12-09 12:00:00,0.0,0.0,0.0
2024-12-09 12:05:00,0.715589,0.020304518,0.26410648
2024-12-09 12:10:00,0.0,0.0,0.0
2024-12-09 12:15:00,0.89812523,0.014842332,0.08703243
2024-12-09 12:20:00,0.0,0.0,0.0
2024-12-09 12:25:00,0.0,0.0,0.0
2024-12-09 12:30:00,0.0,0.0,0.0
2024-12-09 12:35:00,0.0,0.0,0.0
2024-12-09 12:40:00,0.0,0.0,0.0
2024-12-09 12:45:00,0.0,0.0,0.0
2024-12-09 12:50:00,0.0,0.0,0.0
2024-12-09 12:55:00,0.0,0.0,0.0
2024-12-09 13:00:00,0.0,0.0,0.0
2024-12-09 13:05:00,0.4578563,0.01444846,0.5276952
2024-12-09 13:10:00,0.0,0.0,0.0
2024-12-09 13:15:00,0.0,0.0,0.0
2024-12-09 13:20:00,0.0,0.0,0.0
2024-12-09 13:25:00,0.0,0.0,0.0
2024-12-09 13:30:00,0.0,0.0,0.0
2024-12-09 13:35:00,0.8986397,0.02493635,0.07642395
2024-12-09 13:40:00,0.0,0.0,0.0
2024-12-09 13:45:00,0.8826212,0.0266827205,0.09069606499999999
2024-12-09 13:50:00,0.0,0.0,0.0
2024-12-09 13:55:00,0.8752846,0.09542789,0.029287511
2024-12-09 14:00:00,0.7852259,0.014211879,0.2005622
2024-12-09 14:05:00,0.0,0.0,0.0
2024-12-09 14:10:00,0.9006692000000001,0.027550790999999998,0.071779979
2024-12-09 14:15:00,0.0,0.0,0.0
2024-12-09 14:20:00,0.0,0.0,0.0
2024-12-09 14:25:00,0.0,0.0,0.0
2024-12-09 14:30:00,0.0,0.0,0.0
2024-12-09 14:35:00,0.0,0.0,0.0
2024-12-09 14:40:00,0.8869625,0.07160474,0.041432805
2024-12-09 14:45:00,0.0,0.0,0.0
2024-12-09 14:50:00,0.0,0.0,0.0
2024-12-09 14:55:00,0.0,0.0,0.0
2024-12-09 15:00:00,0.7127521,0.017312564,0.26993537
2024-12-09 15:05:00,0.0,0.0,0.0
2024-12-09 15:10:00,0.0,0.0,0.0
2024-12-09 15:15:00,0.1242459,0.012066827,0.8636872
2024-12-09 15:20:00,0.0,0.0,0.0
2024-12-09 15:25:00,0.0,0.0,0.0
2024-12-09 15:30:00,0.83430624,0.013751672,0.15194209
2024-12-09 15:35:00,0.9029549,0.022883428,0.074161634
2024-12-09 15:40:00,0.0,0.0,0.0
2024-12-09 15:45:00,0.0,0.0,0.0
2024-12-09 15:50:00,0.0,0.0,0.0
2024-12-10 09:25:00,0.690049391875,0.09489192247321429,0.21505868701785716
2024-12-10 09:30:00,0.73625517,0.01518375,0.24856105
2024-12-10 09:35:00,0.0,0.0,0.0
2024-12-10 09:40:00,0.0,0.0,0.0
2024-12-10 09:45:00,0.0,0.0,0.0
2024-12-10 09:50:00,0.0,0.0,0.0
2024-12-10 09:55:00,0.0,0.0,0.0
2024-12-10 10:00:00,0.0,0.0,0.0
2024-12-10 10:05:00,0.0,0.0,0.0
2024-12-10 10:10:00,0.0,0.0,0.0
2024-12-10 10:15:00,0.0,0.0,0.0
2024-12-10 10:20:00,0.8706611,0.019153211,0.11018574
2024-12-10 10:25:00,0.0,0.0,0.0
2024-12-10 10:30:00,0.0,0.0,0.0
2024-12-10 10:35:00,0.6480563675,0.05421904625,0.297724595
2024-12-10 10:40:00,0.0,0.0,0.0
2024-12-10 10:45:00,0.8993799,0.036308303,0.06431179
2024-12-10 10:50:00,0.0,0.0,0.0
2024-12-10 10:55:00,0.0,0.0,0.0
2024-12-10 11:00:00,0.9221148,0.052103736,0.025781536
2024-12-10 11:05:00,0.0,0.0,0.0
2024-12-10 11:10:00,0.0,0.0,0.0
2024-12-10 11:15:00,0.0,0.0,0.0
2024-12-10 11:20:00,0.0,0.0,0.0
2024-12-10 11:25:00,0.89552724,0.015917256,0.08855544
2024-12-10 11:30:00,0.0,0.0,0.0
2024-12-10 11:35:00,0.0,0.0,0.0
2024-12-10 11:40:00,0.0,0.0,0.0
2024-12-10 11:45:00,0.6295175,0.01738282,0.35309964
2024-12-10 11:50:00,0.0,0.0,0.0
2024-12-10 11:55:00,0.0,0.0,0.0
2024-12-10 12:00:00,0.0,0.0,0.0
2024-12-10 12:05:00,0.0,0.0,0.0
2024-12-10 12:10:00,0.0,0.0,0.0
2024-12-10 12:15:00,0.804327215,0.0196718865,0.176000835
2024-12-10 12:20:00,0.71088475,0.010127889,0.27898738
2024-12-10 12:25:00,0.8262491,0.022653166,0.15109776
2024-12-10 12:30:00,0.0,0.0,0.0
2024-12-10 12:35:00,0.0,0.0,0.0
2024-12-10 12:40:00,0.0,0.0,0.0
2024-12-10 12:45:00,0.0,0.0,0.0
2024-12-10 12:50:00,0.0,0.0,0.0
2024-12-10 12:55:00,0.0,0.0,0.0
2024-12-10 13:00:00,0.0,0.0,0.0
2024-12-10 13:05:00,0.0,0.0,0.0
2024-12-10 13:10:00,0.0,0.0,0.0
2024-12-10 13:15:00,0.0,0.0,0.0
2024-12-10 13:20:00,0.0,0.0,0.0
2024-12-10 13:25:00,0.0,0.0,0.0
2024-12-10 13:30:00,0.57537585,0.014078752,0.41054535
2024-12-10 13:35:00,0.0,0.0,0.0
2024-12-10 13:40:00,0.0,0.0,0.0
2024-12-10 13:45:00,0.0,0.0,0.0
2024-12-10 13:50:00,0.5014762,0.47294256,0.0255812
2024-12-10 13:55:00,0.0,0.0,0.0
2024-12-10 14:00:00,0.0,0.0,0.0
2024-12-10 14:05:00,0.78267933,0.1292743462,0.0880463316
2024-12-10 14:10:00,0.0,0.0,0.0
2024-12-10 14:15:00,0.89727503,0.026539775,0.07618523
2024-12-10 14:20:00,0.7959659,0.015002779,0.18903138
2024-12-10 14:25:00,0.0,0.0,0.0
2024-12-10 14:30:00,0.0,0.0,0.0
2024-12-10 14:35:00,0.0,0.0,0.0
2024-12-10 14:40:00,0.0,0.0,0.0
2024-12-10 14:45:00,0.0,0.0,0.0
2024-12-10 14:50:00,0.5829367,0.33724964,0.07981364
2024-12-10 14:55:00,0.0,0.0,0.0
2024-12-10 15:00:00,0.0,0.0,0.0
2024-12-10 15:05:00,0.0,0.0,0.0
2024-12-10 15:10:00,0.0,0.0,0.0
2024-12-10 15:15:00,0.0,0.0,0.0
2024-12-10 15:20:00,0.0,0.0,0.0
2024-12-10 15:25:00,0.0,0.0,0.0
2024-12-10 15:30:00,0.0,0.0,0.0
2024-12-10 15:35:00,0.86627924,0.011701144,0.12201963
2024-12-10 15:40:00,0.0,0.0,0.0
2024-12-10 15:45:00,0.84897335,0.0360503445,0.114976283
2024-12-10 15:50:00,0.0,0.0,0.0
2024-12-11 09:25:00,0.6444203085714286,0.17180662747619047,0.18377306614285716
2024-12-11 09:30:00,0.89526004,0.024775067,0.079964906
2024-12-11 09:35:00,0.0,0.0,0.0
2024-12-11 09:40:00,0.0,0.0,0.0
2024-12-11 09:45:00,0.0,0.0,0.0
2024-12-11 09:50:00,0.8680998,0.0165674555,0.115332775
2024-12-11 09:55:00,0.0,0.0,0.0
2024-12-11 10:00:00,0.0,0.0,0.0
2024-12-11 10:05:00,0.0,0.0,0.0
2024-12-11 10:10:00,0.0,0.0,0.0
2024-12-11 10:15:00,0.0,0.0,0.0
2024-12-11 10:20:00,0.0,0.0,0.0
2024-12-11 10:25:00,0.0,0.0,0.0
2024-12-11 10:30:00,0.25537735,0.010980319,0.7336424
2024-12-11 10:35:00,0.0,0.0,0.0
2024-12-11 10:40:00,0.0,0.0,0.0
2024-12-11 10:45:00,0.0,0.0,0.0
2024-12-11 10:50:00,0.0,0.0,0.0
2024-12-11 10:55:00,0.0,0.0,0.0
2024-12-11 11:00:00,0.0,0.0,0.0
2024-12-11 11:05:00,0.0,0.0,0.0
2024-12-11 11:10:00,0.0,0.0,0.0
2024-12-11 11:15:00,0.0,0.0,0.0
2024-12-11 11:20:00,0.0,0.0,0.0
2024-12-11 11:25:00,0.0,0.0,0.0
2024-12-11 11:30:00,0.0,0.0,0.0
2024-12-11 11:35:00,0.0,0.0,0.0
2024-12-11 11:40:00,0.0,0.0,0.0
2024-12-11 11:45:00,0.0,0.0,0.0
2024-12-11 11:50:00,0.0,0.0,0.0
2024-12-11 11:55:00,0.0,0.0,0.0
2024-12-11 12:00:00,0.8502099,0.019741945,0.1300482
2024-12-11 12:05:00,0.0,0.0,0.0
2024-12-11 12:10:00,0.0,0.0,0.0
2024-12-11 12:15:00,0.91873235,0.039336458,0.04193119
2024-12-11 12:20:00,0.0,0.0,0.0
2024-12-11 12:25:00,0.0,0.0,0.0
2024-12-11 12:30:00,0.0,0.0,0.0
2024-12-11 12:35:00,0.0,0.0,0.0
2024-12-11 12:40:00,0.0,0.0,0.0
2024-12-11 12:45:00,0.0,0.0,0.0
2024-12-11 12:50:00,0.0,0.0,0.0
2024-12-11 12:55:00,0.0,0.0,0.0
2024-12-11 13:00:00,0.0,0.0,0.0
2024-12-11 13:05:00,0.0,0.0,0.0
2024-12-11 13:10:00,0.0,0.0,0.0
2024-12-11 13:15:00,0.0,0.0,0.0
2024-12-11 13:20:00,0.0,0.0,0.0
2024-12-11 13:25:00,0.0,0.0,0.0
2024-12-11 13:30:00,0.0,0.0,0.0
2024-12-11 13:35:00,0.0,0.0,0.0
2024-12-11 13:40:00,0.85350728,0.034953351,0.11153934
2024-12-11 13:45:00,0.0,0.0,0.0
2024-12-11 13:50:00,0.0,0.0,0.0
2024-12-11 13:55:00,0.0,0.0,0.0
2024-12-11 14:00:00,0.9286082,0.032496117,0.038895745
2024-12-11 14:05:00,0.92800858,0.0262488155,0.045742548499999994
2024-12-11 14:10:00,0.8596689399999999,0.038979329,0.1013517575
2024-12-11 14:15:00,0.89866996,0.016704092,0.084625944
2024-12-11 14:20:00,0.0,0.0,0.0
2024-12-11 14:25:00,0.0,0.0,0.0
2024-12-11 14:30:00,0.522527705,0.0169010885,0.460571185
2024-12-11 14:35:00,0.91528642,0.025200951,0.05951265833333333
2024-12-11 14:40:00,0.0,0.0,0.0
2024-12-11 14:45:00,0.80318912,0.01267428,0.1841366
2024-12-11 14:50:00,0.0,0.0,0.0
