Segment,VADER_Positive,VADER_Neutral,VADER_Negative
2024-12-19 10:00:00,0.015,0.872,0.113
2024-12-19 10:05:00,0.191,0.7475,0.062
2024-12-19 10:10:00,0.0,0.0,0.0
2024-12-19 10:15:00,0.0,0.0,0.0
2024-12-19 10:20:00,0.0,0.0,0.0
2024-12-19 10:25:00,0.0,0.0,0.0
2024-12-19 10:30:00,0.0,0.0,0.0
2024-12-19 10:35:00,0.0,0.0,0.0
2024-12-19 10:40:00,0.0,0.0,0.0
2024-12-19 10:45:00,0.0,0.0,0.0
2024-12-19 10:50:00,0.0,0.0,0.0
2024-12-19 10:55:00,0.0,0.0,0.0
2024-12-19 11:00:00,0.0,0.0,0.0
2024-12-19 11:05:00,0.0,0.0,0.0
2024-12-19 11:10:00,0.0,0.0,0.0
2024-12-19 11:15:00,0.197,0.771,0.032
2024-12-19 11:20:00,0.0,0.0,0.0
2024-12-19 11:25:00,0.0,0.0,0.0
2024-12-19 11:30:00,0.0,0.0,0.0
2024-12-19 11:35:00,0.274,0.593,0.133
2024-12-19 11:40:00,0.087,0.884,0.029
2024-12-19 11:45:00,0.277,0.685,0.038
2024-12-19 11:50:00,0.0,0.0,0.0
2024-12-19 11:55:00,0.0,0.0,0.0
2024-12-19 12:00:00,0.0,0.0,0.0
2024-12-19 12:05:00,0.0,0.0,0.0
2024-12-19 12:10:00,0.0,0.0,0.0
2024-12-19 12:15:00,0.0,0.0,0.0
2024-12-19 12:20:00,0.0,0.0,0.0
2024-12-19 12:25:00,0.0,0.0,0.0
2024-12-19 12:30:00,0.0,0.0,0.0
2024-12-19 12:35:00,0.1,0.8275,0.07250000000000001
2024-12-19 12:40:00,0.0,0.0,0.0
2024-12-19 12:45:00,0.0,0.0,0.0
2024-12-19 12:50:00,0.0,0.0,0.0
2024-12-19 12:55:00,0.0,0.0,0.0
2024-12-19 13:00:00,0.0,0.0,0.0
2024-12-19 13:05:00,0.0,0.0,0.0
2024-12-19 13:10:00,0.0,0.0,0.0
2024-12-19 13:15:00,0.0,0.0,0.0
2024-12-19 13:20:00,0.0,0.0,0.0
2024-12-19 13:25:00,0.0,0.0,0.0
2024-12-19 13:30:00,0.223,0.756,0.021
2024-12-19 13:35:00,0.1625,0.7905,0.0475
2024-12-19 13:40:00,0.159,0.836,0.005
2024-12-19 13:45:00,0.177,0.811,0.012
2024-12-19 13:50:00,0.0,0.0,0.0
2024-12-19 13:55:00,0.0,0.0,0.0
2024-12-19 14:00:00,0.0,0.0,0.0
2024-12-19 14:05:00,0.138,0.822,0.04
2024-12-19 14:10:00,0.0,0.0,0.0
2024-12-19 14:15:00,0.0,0.0,0.0
2024-12-19 14:20:00,0.0995,0.7865,0.1145
2024-12-19 14:25:00,0.0,0.0,0.0
2024-12-19 14:30:00,0.0,0.911,0.089
2024-12-19 14:35:00,0.0,0.0,0.0
2024-12-19 14:40:00,0.0,0.0,0.0
2024-12-19 14:45:00,0.094,0.886,0.021
2024-12-19 14:50:00,0.0,0.922,0.078
2024-12-19 14:55:00,0.0,0.0,0.0
2024-12-19 15:00:00,0.0,0.0,0.0
2024-12-19 15:05:00,0.0,0.0,0.0
2024-12-19 15:10:00,0.0,0.0,0.0
2024-12-19 15:15:00,0.0,0.0,0.0
2024-12-19 15:20:00,0.0,0.0,0.0
2024-12-19 15:25:00,0.0,0.0,0.0
2024-12-19 15:30:00,0.0,0.0,0.0
2024-12-19 15:35:00,0.0,0.0,0.0
2024-12-19 15:40:00,0.169,0.799,0.032
2024-12-19 15:45:00,0.0,0.0,0.0
2024-12-19 15:50:00,0.0,0.0,0.0
2024-12-19 15:55:00,0.0,0.0,0.0
2024-12-20 09:30:00,0.16739024390243903,0.7826585365853658,0.049951219512195125
2024-12-20 09:35:00,0.144,0.723,0.133
2024-12-20 09:40:00,0.0,0.0,0.0
2024-12-20 09:45:00,0.0,0.0,0.0
2024-12-20 09:50:00,0.112,0.853,0.035
2024-12-20 09:55:00,0.0,0.0,0.0
2024-12-20 10:00:00,0.0,0.0,0.0
2024-12-20 10:05:00,0.0,0.0,0.0
2024-12-20 10:10:00,0.099,0.87,0.031
2024-12-20 10:15:00,0.12,0.793,0.087
2024-12-20 10:20:00,0.0,0.0,0.0
2024-12-20 10:25:00,0.0,0.0,0.0
2024-12-20 10:30:00,0.183,0.768,0.049
2024-12-20 10:35:00,0.0,0.0,0.0
2024-12-20 10:40:00,0.0,0.0,0.0
2024-12-20 10:45:00,0.0,0.0,0.0
2024-12-20 10:50:00,0.0,0.0,0.0
2024-12-20 10:55:00,0.171,0.714,0.115
2024-12-20 11:00:00,0.0,0.0,0.0
2024-12-20 11:05:00,0.0,0.912,0.088
2024-12-20 11:10:00,0.0,0.0,0.0
2024-12-20 11:15:00,0.0,0.0,0.0
2024-12-20 11:20:00,0.0,0.0,0.0
2024-12-20 11:25:00,0.0,0.0,0.0
2024-12-20 11:30:00,0.0,0.0,0.0
2024-12-20 11:35:00,0.0935,0.729,0.1775
2024-12-20 11:40:00,0.0,0.0,0.0
2024-12-20 11:45:00,0.0,0.0,0.0
2024-12-20 11:50:00,0.191,0.785,0.024
2024-12-20 11:55:00,0.0,0.0,0.0
2024-12-20 12:00:00,0.0,0.0,0.0
2024-12-20 12:05:00,0.0,0.0,0.0
2024-12-20 12:10:00,0.0,0.0,0.0
2024-12-20 12:15:00,0.0,0.0,0.0
2024-12-20 12:20:00,0.139,0.754,0.108
2024-12-20 12:25:00,0.0,0.0,0.0
2024-12-20 12:30:00,0.0,0.0,0.0
2024-12-20 12:35:00,0.0,0.0,0.0
2024-12-20 12:40:00,0.0,0.0,0.0
2024-12-20 12:45:00,0.0,0.0,0.0
2024-12-20 12:50:00,0.16766666666666666,0.6656666666666667,0.16666666666666666
2024-12-20 12:55:00,0.0,0.0,0.0
2024-12-20 13:00:00,0.0,0.0,0.0
2024-12-20 13:05:00,0.2115,0.6645,0.124
2024-12-20 13:10:00,0.0,0.0,0.0
2024-12-20 13:15:00,0.0,0.0,0.0
2024-12-20 13:20:00,0.19166666666666665,0.6143333333333333,0.19399999999999998
2024-12-20 13:25:00,0.0,0.0,0.0
2024-12-20 13:30:00,0.14,0.812,0.048
2024-12-20 13:35:00,0.193,0.75,0.057
2024-12-20 13:40:00,0.0,0.0,0.0
2024-12-20 13:45:00,0.0,0.0,0.0
2024-12-20 13:50:00,0.0,0.0,0.0
2024-12-20 13:55:00,0.145,0.751,0.105
2024-12-20 14:00:00,0.0,0.0,0.0
2024-12-20 14:05:00,0.0,0.0,0.0
2024-12-20 14:10:00,0.0,0.0,0.0
2024-12-20 14:15:00,0.0,0.0,0.0
2024-12-20 14:20:00,0.24833333333333332,0.6216666666666667,0.13
2024-12-20 14:25:00,0.2305,0.626,0.14400000000000002
2024-12-20 14:30:00,0.0,0.0,0.0
2024-12-20 14:35:00,0.0,0.0,0.0
2024-12-20 14:40:00,0.0,0.0,0.0
2024-12-20 14:45:00,0.0,0.0,0.0
2024-12-20 14:50:00,0.0,0.0,0.0
2024-12-20 14:55:00,0.0,0.0,0.0
2024-12-20 15:00:00,0.0,0.0,0.0
2024-12-20 15:05:00,0.0,0.856,0.144
2024-12-20 15:10:00,0.216,0.673,0.111
2024-12-20 15:15:00,0.0,0.0,0.0
2024-12-20 15:20:00,0.0,0.0,0.0
2024-12-20 15:25:00,0.0,0.0,0.0
2024-12-20 15:30:00,0.0,0.0,0.0
2024-12-20 15:35:00,0.251,0.6935,0.055499999999999994
2024-12-20 15:40:00,0.0,0.0,0.0
2024-12-20 15:45:00,0.0,0.0,0.0
2024-12-20 15:50:00,0.283,0.668,0.049
2024-12-20 15:55:00,0.202,0.785,0.013
2024-12-23 09:30:00,0.1482720588235294,0.8069117647058823,0.044875
2024-12-23 09:35:00,0.0,1.0,0.0
2024-12-23 09:40:00,0.0,0.0,0.0
2024-12-23 09:45:00,0.081,0.902,0.016
2024-12-23 09:50:00,0.0,0.0,0.0
2024-12-23 09:55:00,0.251,0.732,0.017
2024-12-23 10:00:00,0.0,0.0,0.0
2024-12-23 10:05:00,0.0,0.0,0.0
2024-12-23 10:10:00,0.116,0.779,0.105
2024-12-23 10:15:00,0.048,0.907,0.044
2024-12-23 10:20:00,0.046,0.897,0.057
2024-12-23 10:25:00,0.0,0.0,0.0
2024-12-23 10:30:00,0.0,0.0,0.0
2024-12-23 10:35:00,0.0,0.0,0.0
2024-12-23 10:40:00,0.009,0.877,0.114
2024-12-23 10:45:00,0.0,0.0,0.0
2024-12-23 10:50:00,0.0,0.0,0.0
2024-12-23 10:55:00,0.0,0.0,0.0
2024-12-23 11:00:00,0.0,0.0,0.0
2024-12-23 11:05:00,0.0,0.0,0.0
2024-12-23 11:10:00,0.215,0.767,0.018
2024-12-23 11:15:00,0.21000000000000002,0.712,0.078
2024-12-23 11:20:00,0.0,0.0,0.0
2024-12-23 11:25:00,0.0,0.0,0.0
2024-12-23 11:30:00,0.0,0.0,0.0
2024-12-23 11:35:00,0.0,0.0,0.0
2024-12-23 11:40:00,0.0,0.0,0.0
2024-12-23 11:45:00,0.0,0.0,0.0
2024-12-23 11:50:00,0.0,0.0,0.0
2024-12-23 11:55:00,0.0,0.0,0.0
2024-12-23 12:00:00,0.127,0.844,0.029
2024-12-23 12:05:00,0.0,0.86,0.14
2024-12-23 12:10:00,0.0,0.0,0.0
2024-12-23 12:15:00,0.221,0.705,0.074
2024-12-23 12:20:00,0.252,0.719,0.029
2024-12-23 12:25:00,0.0,0.0,0.0
2024-12-23 12:30:00,0.0,0.0,0.0
2024-12-23 12:35:00,0.0,0.0,0.0
2024-12-23 12:40:00,0.0,0.0,0.0
2024-12-23 12:45:00,0.0885,0.901,0.0105
2024-12-23 12:50:00,0.053500000000000006,0.879,0.0675
2024-12-23 12:55:00,0.062,0.902,0.036
2024-12-23 13:00:00,0.0,0.0,0.0
2024-12-23 13:05:00,0.0,0.849,0.151
2024-12-23 13:10:00,0.118,0.86,0.023
2024-12-23 13:15:00,0.0,0.0,0.0
2024-12-23 13:20:00,0.0,0.0,0.0
2024-12-23 13:25:00,0.0,0.0,0.0
2024-12-23 13:30:00,0.0,0.0,0.0
2024-12-23 13:35:00,0.0,0.0,0.0
2024-12-23 13:40:00,0.0,0.0,0.0
2024-12-23 13:45:00,0.0,0.0,0.0
2024-12-23 13:50:00,0.0,0.0,0.0
2024-12-23 13:55:00,0.255,0.707,0.038
2024-12-23 14:00:00,0.0,0.0,0.0
2024-12-23 14:05:00,0.0,0.0,0.0
2024-12-23 14:10:00,0.0,0.0,0.0
2024-12-23 14:15:00,0.0,0.0,0.0
2024-12-23 14:20:00,0.216,0.78,0.004
2024-12-23 14:25:00,0.0,0.0,0.0
2024-12-23 14:30:00,0.0,0.0,0.0
2024-12-23 14:35:00,0.0,0.0,0.0
2024-12-23 14:40:00,0.0,0.0,0.0
2024-12-23 14:45:00,0.1755,0.791,0.0335
2024-12-23 14:50:00,0.091,0.845,0.064
2024-12-23 14:55:00,0.0,0.0,0.0
2024-12-23 15:00:00,0.229,0.75,0.021
2024-12-23 15:05:00,0.134,0.822,0.044
2024-12-23 15:10:00,0.0,0.0,0.0
2024-12-23 15:15:00,0.0,0.0,0.0
2024-12-23 15:20:00,0.0,0.0,0.0
2024-12-23 15:25:00,0.0,0.0,0.0
2024-12-23 15:30:00,0.107,0.793,0.1
2024-12-23 15:35:00,0.097,0.811,0.092
2024-12-23 15:40:00,0.0,0.0,0.0
2024-12-23 15:45:00,0.0,0.0,0.0
2024-12-23 15:50:00,0.0,0.0,0.0
2024-12-23 15:55:00,0.08,0.896,0.024
2024-12-24 09:30:00,0.1376271186440678,0.827864406779661,0.03449152542372882
2024-12-24 09:35:00,0.0,0.0,0.0
2024-12-24 09:40:00,0.193,0.765,0.043
2024-12-24 09:45:00,0.0,0.0,0.0
2024-12-24 09:50:00,0.0,0.0,0.0
2024-12-24 09:55:00,0.0,0.0,0.0
2024-12-24 10:00:00,0.0,0.0,0.0
2024-12-24 10:05:00,0.0,0.0,0.0
2024-12-24 10:10:00,0.0,0.0,0.0
2024-12-24 10:15:00,0.0,0.0,0.0
2024-12-24 10:20:00,0.0,0.0,0.0
2024-12-24 10:25:00,0.0,1.0,0.0
2024-12-24 10:30:00,0.0,0.0,0.0
2024-12-24 10:35:00,0.0,0.0,0.0
2024-12-24 10:40:00,0.183,0.809,0.008
2024-12-24 10:45:00,0.0,0.0,0.0
2024-12-24 10:50:00,0.0,0.0,0.0
2024-12-24 10:55:00,0.0,0.0,0.0
2024-12-24 11:00:00,0.0,0.0,0.0
2024-12-24 11:05:00,0.248,0.696,0.056
2024-12-24 11:10:00,0.0,0.0,0.0
2024-12-24 11:15:00,0.0,0.0,0.0
2024-12-24 11:20:00,0.0,0.0,0.0
2024-12-24 11:25:00,0.0,0.0,0.0
2024-12-24 11:30:00,0.0,0.0,0.0
2024-12-24 11:35:00,0.0,0.0,0.0
2024-12-24 11:40:00,0.11,0.89,0.0
2024-12-24 11:45:00,0.0,0.0,0.0
2024-12-24 11:50:00,0.141,0.769,0.09
2024-12-24 11:55:00,0.0,0.0,0.0
2024-12-24 12:00:00,0.0,0.0,0.0
2024-12-24 12:05:00,0.0,0.0,0.0
2024-12-24 12:10:00,0.0,0.0,0.0
2024-12-24 12:15:00,0.0,0.0,0.0
2024-12-24 12:20:00,0.0,0.0,0.0
2024-12-24 12:25:00,0.059,0.924,0.018
2024-12-24 12:30:00,0.0,0.0,0.0
2024-12-24 12:35:00,0.0,0.0,0.0
2024-12-24 12:40:00,0.0,0.0,0.0
2024-12-24 12:45:00,0.0,0.0,0.0
2024-12-24 12:50:00,0.0,0.0,0.0
2024-12-24 12:55:00,0.0,0.0,0.0
2024-12-26 09:30:00,0.15979439252336447,0.8044018691588785,0.03580373831775701
2024-12-26 09:35:00,0.16133333333333333,0.8286666666666666,0.010333333333333333
2024-12-26 09:40:00,0.0,0.0,0.0
2024-12-26 09:45:00,0.0,0.0,0.0
2024-12-26 09:50:00,0.0,0.0,0.0
2024-12-26 09:55:00,0.0,0.0,0.0
2024-12-26 10:00:00,0.0,0.0,0.0
2024-12-26 10:05:00,0.0,0.0,0.0
2024-12-26 10:10:00,0.042,0.918,0.04
2024-12-26 10:15:00,0.0,0.0,0.0
2024-12-26 10:20:00,0.0,0.0,0.0
2024-12-26 10:25:00,0.0,0.0,0.0
2024-12-26 10:30:00,0.0,0.0,0.0
2024-12-26 10:35:00,0.0,0.0,0.0
2024-12-26 10:40:00,0.046,0.944,0.01
2024-12-26 10:45:00,0.0,0.0,0.0
2024-12-26 10:50:00,0.0,0.0,0.0
2024-12-26 10:55:00,0.0,0.0,0.0
2024-12-26 11:00:00,0.0,0.0,0.0
2024-12-26 11:05:00,0.0,0.0,0.0
2024-12-26 11:10:00,0.0,0.0,0.0
2024-12-26 11:15:00,0.0,0.0,0.0
2024-12-26 11:20:00,0.0,0.0,0.0
2024-12-26 11:25:00,0.0,0.0,0.0
2024-12-26 11:30:00,0.0,0.0,0.0
2024-12-26 11:35:00,0.0,0.0,0.0
2024-12-26 11:40:00,0.0,0.0,0.0
2024-12-26 11:45:00,0.169,0.795,0.036
2024-12-26 11:50:00,0.0,0.0,0.0
2024-12-26 11:55:00,0.0,0.0,0.0
2024-12-26 12:00:00,0.0,0.0,0.0
2024-12-26 12:05:00,0.203,0.763,0.034
2024-12-26 12:10:00,0.0,0.0,0.0
2024-12-26 12:15:00,0.0,0.0,0.0
2024-12-26 12:20:00,0.0,0.0,0.0
2024-12-26 12:25:00,0.0,0.0,0.0
2024-12-26 12:30:00,0.0,0.0,0.0
2024-12-26 12:35:00,0.0,0.0,0.0
2024-12-26 12:40:00,0.0,0.0,0.0
2024-12-26 12:45:00,0.0,0.0,0.0
2024-12-26 12:50:00,0.0,0.0,0.0
2024-12-26 12:55:00,0.0,0.0,0.0
2024-12-26 13:00:00,0.0,0.0,0.0
2024-12-26 13:05:00,0.0,0.0,0.0
2024-12-26 13:10:00,0.0,0.0,0.0
2024-12-26 13:15:00,0.243,0.711,0.045
2024-12-26 13:20:00,0.0,0.0,0.0
2024-12-26 13:25:00,0.0,0.0,0.0
2024-12-26 13:30:00,0.0,0.0,0.0
2024-12-26 13:35:00,0.0,0.0,0.0
2024-12-26 13:40:00,0.0,0.0,0.0
2024-12-26 13:45:00,0.0,0.0,0.0
2024-12-26 13:50:00,0.0,0.0,0.0
2024-12-26 13:55:00,0.135,0.854,0.011
2024-12-26 14:00:00,0.0,0.0,0.0
2024-12-26 14:05:00,0.0,0.0,0.0
2024-12-26 14:10:00,0.151,0.828,0.02
2024-12-26 14:15:00,0.0,0.0,0.0
2024-12-26 14:20:00,0.0,0.0,0.0
2024-12-26 14:25:00,0.0,0.0,0.0
2024-12-26 14:30:00,0.0,0.0,0.0
2024-12-26 14:35:00,0.0,0.0,0.0
2024-12-26 14:40:00,0.0,0.0,0.0
2024-12-26 14:45:00,0.0,0.0,0.0
2024-12-26 14:50:00,0.26,0.704,0.036
2024-12-26 14:55:00,0.165,0.811,0.023
2024-12-26 15:00:00,0.0,0.963,0.037
2024-12-26 15:05:00,0.0,0.0,0.0
2024-12-26 15:10:00,0.2015,0.764,0.0345
2024-12-26 15:15:00,0.0,0.0,0.0
2024-12-26 15:20:00,0.0,0.0,0.0
2024-12-26 15:25:00,0.0,0.0,0.0
2024-12-26 15:30:00,0.1505,0.806,0.044
2024-12-26 15:35:00,0.176,0.719,0.104
2024-12-26 15:40:00,0.0,0.0,0.0
2024-12-26 15:45:00,0.0,0.0,0.0
2024-12-26 15:50:00,0.0,0.0,0.0
2024-12-26 15:55:00,0.209,0.717,0.074
2024-12-27 09:30:00,0.16304878048780486,0.7944634146341464,0.042487804878048784
2024-12-27 09:35:00,0.0,0.0,0.0
2024-12-27 09:40:00,0.075,0.851,0.0745
2024-12-27 09:45:00,0.0,0.0,0.0
2024-12-27 09:50:00,0.0,0.0,0.0
2024-12-27 09:55:00,0.0,0.0,0.0
2024-12-27 10:00:00,0.192,0.767,0.04
2024-12-27 10:05:00,0.0,0.0,0.0
2024-12-27 10:10:00,0.0,0.0,0.0
2024-12-27 10:15:00,0.0,0.0,0.0
2024-12-27 10:20:00,0.0,0.0,0.0
2024-12-27 10:25:00,0.0,0.0,0.0
2024-12-27 10:30:00,0.0,0.0,0.0
2024-12-27 10:35:00,0.199,0.775,0.026
2024-12-27 10:40:00,0.146,0.833,0.021
2024-12-27 10:45:00,0.0,0.0,0.0
2024-12-27 10:50:00,0.0,0.0,0.0
2024-12-27 10:55:00,0.092,0.634,0.275
2024-12-27 11:00:00,0.0,0.0,0.0
2024-12-27 11:05:00,0.12,0.836,0.043
2024-12-27 11:10:00,0.0,0.0,0.0
2024-12-27 11:15:00,0.0,0.0,0.0
2024-12-27 11:20:00,0.0,0.0,0.0
2024-12-27 11:25:00,0.0,0.0,0.0
2024-12-27 11:30:00,0.0,0.0,0.0
2024-12-27 11:35:00,0.1865,0.7565,0.0565
2024-12-27 11:40:00,0.148,0.819,0.033
2024-12-27 11:45:00,0.0,0.0,0.0
2024-12-27 11:50:00,0.0,0.0,0.0
2024-12-27 11:55:00,0.0,0.0,0.0
2024-12-27 12:00:00,0.0,0.0,0.0
2024-12-27 12:05:00,0.0,0.0,0.0
2024-12-27 12:10:00,0.192,0.706,0.102
2024-12-27 12:15:00,0.0,0.0,0.0
2024-12-27 12:20:00,0.0,0.0,0.0
2024-12-27 12:25:00,0.0,0.0,0.0
2024-12-27 12:30:00,0.0,0.0,0.0
2024-12-27 12:35:00,0.19,0.763,0.047
2024-12-27 12:40:00,0.0,0.0,0.0
2024-12-27 12:45:00,0.048,0.92,0.033
2024-12-27 12:50:00,0.0,0.0,0.0
2024-12-27 12:55:00,0.0,0.0,0.0
2024-12-27 13:00:00,0.0,0.0,0.0
2024-12-27 13:05:00,0.0,0.0,0.0
2024-12-27 13:10:00,0.0,0.0,0.0
2024-12-27 13:15:00,0.0,0.0,0.0
2024-12-27 13:20:00,0.0,0.0,0.0
2024-12-27 13:25:00,0.0,0.0,0.0
2024-12-27 13:30:00,0.0,0.0,0.0
2024-12-27 13:35:00,0.176,0.816,0.008
2024-12-27 13:40:00,0.07233333333333333,0.8783333333333333,0.04900000000000001
2024-12-27 13:45:00,0.0,0.0,0.0
2024-12-27 13:50:00,0.119,0.839,0.042
2024-12-27 13:55:00,0.0,1.0,0.0
2024-12-27 14:00:00,0.089,0.883,0.028
2024-12-27 14:05:00,0.14125,0.8255,0.033
2024-12-27 14:10:00,0.1755,0.68225,0.14225
2024-12-27 14:15:00,0.0,0.0,0.0
2024-12-27 14:20:00,0.214,0.761,0.025
2024-12-27 14:25:00,0.0,0.0,0.0
2024-12-27 14:30:00,0.0,0.0,0.0
2024-12-27 14:35:00,0.0,0.0,0.0
2024-12-27 14:40:00,0.0,0.0,0.0
2024-12-27 14:45:00,0.0,0.0,0.0
2024-12-27 14:50:00,0.136,0.824,0.04
2024-12-27 14:55:00,0.0,0.0,0.0
2024-12-27 15:00:00,0.0,0.0,0.0
2024-12-27 15:05:00,0.112,0.877,0.011
2024-12-27 15:10:00,0.008,0.904,0.088
2024-12-27 15:15:00,0.0,0.0,0.0
2024-12-27 15:20:00,0.0,0.0,0.0
2024-12-27 15:25:00,0.224,0.7,0.076
2024-12-27 15:30:00,0.0,0.959,0.041
2024-12-27 15:35:00,0.0,0.0,0.0
2024-12-27 15:40:00,0.0,0.0,0.0
2024-12-27 15:45:00,0.0,0.0,0.0
2024-12-27 15:50:00,0.0,0.0,0.0
2024-12-27 15:55:00,0.0,0.0,0.0
2024-12-30 09:30:00,0.15051592356687898,0.8078407643312102,0.04172611464968153
2024-12-30 09:35:00,0.0,0.0,0.0
2024-12-30 09:40:00,0.0,0.0,0.0
2024-12-30 09:45:00,0.0,0.0,0.0
2024-12-30 09:50:00,0.0,0.0,0.0
2024-12-30 09:55:00,0.0,0.0,0.0
