PublishedAt,Negative_Prob,Neutral_Prob,Positive_Prob
2025-01-02 13:59:47,0.07451985,0.022617882,0.90286225
2025-01-01 12:22:02,0.0813509,0.0276988,0.8909503
2025-01-02 17:03:21,0.19270737,0.011794766,0.7954979
2025-01-02 20:10:30,0.046802804,0.41331056,0.5398866
2025-01-02 14:26:00,0.19276458,0.014787402,0.79244804
2025-01-02 10:26:39,0.12510805,0.14773053,0.72716147
2025-01-01 16:04:00,0.096491985,0.022806192,0.8807018
2025-01-01 17:37:40,0.33997735,0.014269592,0.6457531
2024-12-19 07:51:49,0.11004907,0.024110042,0.8658409
2024-12-14 01:57:26,0.0422961,0.8088697,0.14883426
2024-12-04 11:19:28,0.11187338,0.021100445,0.86702615
2024-12-14 06:00:00,0.05231357,0.03407366,0.9136128
2024-12-13 17:36:52,0.09481961,0.025434697,0.87974566
2024-12-29 09:30:00,0.039764922,0.076901615,0.88333344
2024-12-03 13:45:39,0.11864759,0.02345811,0.8578943
2024-12-04 11:00:01,0.12520245,0.018314043,0.85648346
2024-12-26 07:26:00,0.28016043,0.023013262,0.6968263
2024-12-19 14:15:42,0.055304147,0.3277709,0.616925
2024-12-30 21:02:29,0.050874136,0.016253505,0.9328723
2024-12-23 19:09:02,0.6535707,0.015833208,0.3305961
2024-12-02 07:40:43,0.67310345,0.016190248,0.3107063
2024-12-11 16:04:16,0.071924224,0.028155632,0.8999201
2024-12-26 06:00:00,0.048181888,0.03667393,0.9151442
2024-12-14 03:58:16,0.13939859,0.04230062,0.81830084
2024-12-02 10:15:17,0.0792175,0.026972339,0.8938102
2024-12-31 06:01:00,0.07163245,0.027969737,0.9003978
2024-12-13 13:00:02,0.28832117,0.014807837,0.69687104
2024-12-10 08:49:25,0.08592968,0.020386912,0.89368343
2024-12-24 08:00:00,0.04870867,0.055593137,0.89569825
2024-12-11 19:32:49,0.72127086,0.0140065625,0.26472262
2024-12-01 00:00:01,0.09770916,0.1966389,0.70565194
2024-12-10 14:21:01,0.18903138,0.015002779,0.7959659
2024-12-10 08:03:41,0.0818035,0.025296655,0.8928998
2024-12-17 22:29:31,0.018812008,0.88105434,0.100133725
2024-12-19 10:01:37,0.0973387,0.01857002,0.88409126
2024-12-03 21:05:47,0.10835599,0.0347632,0.85688084
2024-12-31 10:48:56,0.03520982,0.039078966,0.9257112
2024-12-05 16:57:29,0.0875201,0.023048948,0.889431
2024-12-18 14:33:07,0.100282066,0.015164178,0.88455373
2024-12-29 10:09:37,0.023781516,0.43942085,0.53679764
2024-12-07 06:00:00,0.07551635,0.11484985,0.80963385
2024-12-05 07:33:28,0.084941484,0.03830016,0.87675834
2024-12-31 13:22:53,0.11575329,0.024275001,0.8599717
2024-12-17 15:30:11,0.08058263,0.02657036,0.89284694
2024-12-13 19:26:53,0.03307013,0.66422784,0.30270204
2024-12-06 11:39:06,0.09130295,0.055046998,0.85365003
2024-12-01 21:52:52,0.07657828,0.043810755,0.87961096
2024-12-16 16:58:25,0.17788742,0.016372802,0.8057398
2024-12-17 05:09:22,0.09014162,0.034037616,0.8758208
2024-12-04 03:00:00,0.09386526,0.021619156,0.8845156
2024-12-01 15:15:18,0.07548049,0.030704563,0.893815
2025-01-03 10:53:39,0.060766358,0.31956488,0.6196688
2025-01-03 13:00:02,0.06656849,0.025719626,0.9077118
2024-12-20 16:29:48,0.07830417,0.02903953,0.89265627
2025-01-03 12:23:01,0.032837298,0.94938886,0.017773798
2025-01-03 12:19:55,0.08758552,0.02499399,0.8874205
2025-01-02 20:08:33,0.03551728,0.69121855,0.27326408
2025-01-03 13:53:00,0.083329126,0.026465662,0.89020514
2025-01-03 16:27:15,0.07229111,0.0131676225,0.9145413
2025-01-03 16:14:13,0.021518154,0.5914136,0.38706827
2025-01-02 08:55:35,0.08947489,0.023425184,0.8871
2025-01-03 18:45:11,0.022955323,0.48993355,0.48711118
2025-01-03 15:48:37,0.0774192,0.024786206,0.89779454
2025-01-02 20:10:30,0.05152854,0.38189593,0.5665755
2025-01-03 19:15:21,0.10298242,0.024072384,0.8729452
2025-01-03 12:21:42,0.090184696,0.03051501,0.87930036
2025-01-02 22:34:00,0.12155891,0.030019894,0.8484212
2025-01-03 20:18:34,0.22394276,0.016171748,0.75988543
2025-01-03 16:03:20,0.1698947,0.033546615,0.7965587
2025-01-03 14:03:00,0.0876326,0.030005507,0.8823618
2025-01-03 11:21:37,0.08172342,0.031506427,0.8867701
2025-01-03 07:26:02,0.08070526,0.02421002,0.89508474
2025-01-03 20:00:53,0.06679407,0.028821746,0.90438414
2025-01-02 10:05:51,0.028256262,0.9375259,0.03421779
2025-01-03 02:03:49,0.01926833,0.70891464,0.27181706
2025-01-03 17:28:03,0.040830754,0.030060045,0.92910916
2025-01-02 23:03:29,0.113358945,0.04618446,0.84045655
2025-01-03 15:15:46,0.113512956,0.021148356,0.8653387
2025-01-02 21:18:20,0.047576282,0.34116888,0.61125493
2025-01-03 12:15:00,0.013023883,0.96966594,0.017310232
2024-12-18 21:14:51,0.022682432,0.7700059,0.20731172
2024-12-29 06:00:07,0.058048762,0.019593481,0.9223578
2025-01-03 12:39:59,0.19957106,0.009663914,0.79076505
2025-01-03 18:45:11,0.022711959,0.5022669,0.47502115
2024-12-02 19:21:00,0.081461914,0.021004321,0.8975338
2024-12-02 07:40:43,0.09786083,0.022288688,0.8798505
2025-01-02 11:44:44,0.0773665,0.02435235,0.8982812
2025-01-03 08:30:02,0.115459174,0.23715848,0.6473823
2024-12-18 00:50:50,0.030003538,0.73787725,0.23211916
2024-12-27 06:00:19,0.03723469,0.031589914,0.9311754
2025-01-03 11:33:11,0.063482285,0.02550186,0.9110159
2025-01-03 17:28:03,0.034932915,0.0351084,0.9299587
2024-12-03 07:00:00,0.05556072,0.5795725,0.36486685
2024-12-02 21:06:00,0.03267313,0.2103538,0.756973
2025-01-02 21:35:16,0.033455107,0.22378382,0.742761
2025-01-03 11:20:00,0.08449817,0.030788615,0.8847132
2024-12-26 06:00:40,0.039122093,0.052151572,0.90872633
2025-01-03 07:04:41,0.04589632,0.40503645,0.5490672
2024-12-03 22:24:00,0.19955717,0.022215636,0.77822727
2025-01-02 17:36:39,0.2388149,0.16916265,0.5920224
2024-12-19 19:09:03,0.14447603,0.027631735,0.82789224
2024-12-05 11:30:16,0.6578761,0.02987407,0.31224987
2025-01-01 10:30:00,0.03393637,0.18676518,0.7792985
2025-01-03 09:31:38,0.09073352,0.030272929,0.8789935
2024-12-18 06:52:22,0.032253988,0.06827029,0.89947575
2024-12-18 16:22:48,0.051933516,0.015027948,0.93303853
2024-12-18 12:09:06,0.013902954,0.92819667,0.057900462
2025-01-03 11:24:39,0.10129083,0.023660298,0.8750489
2024-12-06 05:53:12,0.039691877,0.3367302,0.623578
2024-12-23 23:03:51,0.075195596,0.024209524,0.9005949
2025-01-01 15:30:00,0.04149918,0.02331913,0.93518174
2024-12-18 22:17:19,0.06521672,0.021532964,0.9132503
2025-01-03 05:12:55,0.124839984,0.027682835,0.8474772
2024-12-07 07:45:05,0.13785028,0.02010096,0.8420487
2024-12-02 15:03:41,0.4801365,0.025774874,0.49408862
2024-12-05 00:27:11,0.06536899,0.2614453,0.67318577
2025-01-03 12:20:53,0.08282971,0.0298999,0.88727033
2025-01-03 22:59:09,0.12661646,0.024598807,0.8487847
2025-01-03 21:39:57,0.035427712,0.22191048,0.74266183
2025-01-03 11:30:10,0.038643155,0.24127755,0.72007924
2025-01-03 04:46:09,0.06403295,0.060378402,0.8755886
2025-01-03 04:20:49,0.04572251,0.63685405,0.31742343
2025-01-03 02:09:54,0.059501037,0.21893625,0.7215627
2025-01-02 21:37:35,0.035241596,0.35769734,0.607061
2025-01-02 16:18:52,0.26501065,0.02224062,0.71274877
2025-01-01 13:50:10,0.082410105,0.04443584,0.8731541
2025-01-01 10:01:33,0.08976913,0.07503561,0.8351953
2025-01-01 08:36:43,0.028592965,0.088843025,0.88256395
2024-12-31 22:07:58,0.05441662,0.02279208,0.92279136
2024-12-31 17:46:30,0.03832524,0.033331443,0.92834336
2024-12-31 17:30:46,0.04055978,0.12564445,0.8337957
2024-12-31 17:02:02,0.05596644,0.018617112,0.92541647
2024-12-31 14:02:13,0.054486882,0.022603987,0.92290914
2024-12-31 14:00:04,0.048116963,0.022170609,0.9297124
2024-12-31 09:32:08,0.051635526,0.036111802,0.9122526
2024-12-31 09:24:15,0.081093945,0.020410595,0.8984955
2024-12-31 04:22:18,0.16783549,0.009254457,0.82291
2024-12-30 16:44:04,0.02982588,0.23360589,0.7365683
2024-12-30 16:08:58,0.0786013,0.049613032,0.8717857
2024-12-30 04:20:23,0.115561426,0.24271189,0.6417267
2024-12-28 21:03:52,0.037610512,0.049209535,0.91317993
2024-12-28 19:14:44,0.07694085,0.01899332,0.90406585
2024-12-28 17:02:12,0.06805954,0.12253167,0.8094088
2024-12-28 04:04:33,0.13090317,0.072768025,0.7963289
2024-12-27 23:21:44,0.7879862,0.008413502,0.20360026
2024-12-27 21:36:09,0.07764414,0.02959212,0.89276373
2024-12-27 21:00:29,0.061412223,0.037811458,0.90077627
2024-12-27 20:56:23,0.025529485,0.04956354,0.9249069
2024-12-27 18:20:33,0.080302976,0.07390174,0.84579533
2024-12-27 14:15:23,0.08317856,0.016212992,0.9006085
2024-12-27 12:08:08,0.059700277,0.08826526,0.85203445
2024-12-27 11:30:12,0.038574364,0.2413945,0.72003114
2024-12-27 03:26:37,0.063136436,0.048157502,0.8887061
2024-12-27 00:40:08,0.046040133,0.019167777,0.93479204
2024-12-27 00:35:21,0.041913684,0.033987705,0.9240987
2024-12-26 21:48:31,0.041462194,0.060357247,0.8981806
2024-12-26 21:15:30,0.046126597,0.03740934,0.91646403
2024-12-26 19:56:20,0.20260112,0.030311588,0.7670873
2024-12-26 19:24:37,0.07943222,0.09683306,0.8237347
2024-12-26 18:20:08,0.10269607,0.10344089,0.79386306
2024-12-26 16:05:33,0.043741755,0.033129394,0.9231288
2024-12-26 15:54:15,0.038426094,0.15438671,0.8071872
2024-12-26 15:34:10,0.12882748,0.03455898,0.8366136
2024-12-26 15:26:23,0.9484397,0.016912846,0.034647375
2024-12-26 06:26:11,0.06351382,0.06999582,0.8664904
2024-12-26 04:57:15,0.05904477,0.030421121,0.91053414
2024-12-25 18:21:17,0.14855175,0.36050624,0.490942
2024-12-25 17:40:38,0.04527293,0.08712115,0.86760587
2024-12-25 07:34:30,0.14676838,0.032133434,0.82109815
2024-12-25 06:31:07,0.06706351,0.022911262,0.91002524
2024-12-25 04:16:37,0.75822324,0.011337297,0.2304395
2024-12-24 20:41:51,0.049051307,0.071344905,0.8796038
2024-12-24 19:23:28,0.08044584,0.1607271,0.7588271
2024-12-24 18:49:33,0.36901996,0.066126555,0.5648535
2024-12-24 02:11:47,0.069193795,0.024180286,0.9066259
2024-12-23 17:12:33,0.11966487,0.048361786,0.8319733
2024-12-23 17:03:09,0.084342666,0.1179311,0.7977262
2024-12-23 16:20:32,0.05017973,0.027832575,0.92198765
2024-12-23 00:11:20,0.038026,0.21416558,0.7478084
2024-12-22 21:05:47,0.031721227,0.044954024,0.9233248
2024-12-21 19:43:32,0.24429113,0.013533784,0.74217504
2024-12-21 07:24:21,0.20578884,0.046135448,0.74807566
2024-12-21 00:28:54,0.055895638,0.058840755,0.8852637
2024-12-20 23:38:09,0.04589842,0.09016229,0.86393934
2024-12-20 19:23:11,0.014597873,0.92896163,0.056440555
2024-12-20 18:58:40,0.09432678,0.07398337,0.8316898
2024-12-20 18:43:49,0.12309701,0.017734064,0.859169
2024-12-20 17:40:54,0.1177048,0.037343603,0.84495157
2024-12-20 15:48:02,0.2876316,0.53525114,0.17711732
2024-12-20 15:34:53,0.45563132,0.04338556,0.5009831
2024-12-20 11:30:10,0.038540605,0.24176832,0.7196911
2024-12-20 10:51:18,0.033009343,0.91513604,0.051854566
2024-12-20 05:24:32,0.26381788,0.2880832,0.44809896
2024-12-19 23:21:24,0.06688409,0.016990708,0.9161251
2024-12-19 20:21:55,0.043207664,0.04070187,0.9160904
2024-12-19 19:08:52,0.08861217,0.098701246,0.8126866
2024-12-19 18:07:31,0.10825332,0.11031005,0.7814366
2024-12-19 03:15:05,0.046608075,0.060183134,0.8932088
2024-12-19 02:43:21,0.037139196,0.7173393,0.24552153
2024-12-18 23:30:42,0.08935028,0.08849518,0.8221545
2024-12-18 23:02:05,0.09334142,0.114564985,0.7920935
2024-12-18 22:23:50,0.05402594,0.21299233,0.73298174
2024-12-18 22:22:59,0.076786704,0.62363154,0.29958177
2024-12-18 22:21:56,0.07538181,0.09531671,0.82930154
2024-12-18 16:48:50,0.061829016,0.01616361,0.9220073
2024-12-18 16:46:27,0.009669935,0.9533977,0.03693239
2024-12-18 15:49:52,0.06721651,0.022925122,0.90985835
2024-12-18 08:50:26,0.06777991,0.8616643,0.07055575
2024-12-18 06:02:28,0.06398008,0.18776876,0.7482512
2024-12-18 02:21:47,0.071809046,0.29180938,0.6363816
2024-12-18 01:23:40,0.14078125,0.4105653,0.44865343
2024-12-18 01:17:16,0.053583592,0.024613785,0.92180264
2024-12-18 00:01:24,0.13697085,0.0569097,0.80611944
2024-12-17 18:16:06,0.06226171,0.09794154,0.8397968
2024-12-17 17:30:52,0.07556143,0.10867786,0.81576073
2024-12-17 17:05:04,0.078352466,0.0371655,0.884482
2024-12-17 11:42:53,0.13758618,0.031755995,0.8306578
2024-12-17 11:08:21,0.11333522,0.042754505,0.8439103
2024-12-17 06:51:18,0.05113432,0.14888181,0.7999839
2024-12-16 23:18:36,0.052590735,0.026673231,0.9207361
2024-12-16 22:34:13,0.05903557,0.016742818,0.92422163
2024-12-16 22:15:41,0.03348817,0.04740153,0.91911036
2024-12-16 20:58:30,0.031838495,0.8573024,0.110859066
2024-12-16 17:45:46,0.055124354,0.025202874,0.91967285
2024-12-16 17:45:16,0.26763618,0.0620582,0.6703056
2024-12-16 15:08:16,0.16802838,0.028391253,0.8035804
2024-12-16 08:57:33,0.14152376,0.014970283,0.843506
2024-12-16 04:14:57,0.17991707,0.08396578,0.7361172
2024-12-15 05:43:57,0.0492616,0.04547369,0.9052647
2024-12-15 03:48:03,0.03510511,0.037746515,0.9271484
2024-12-15 03:36:12,0.052627742,0.063059315,0.88431287
2024-12-15 02:56:17,0.07984792,0.11942185,0.8007303
2024-12-14 21:48:39,0.09791331,0.15109043,0.7509963
2024-12-14 20:16:09,0.06581349,0.048999343,0.88518715
2024-12-14 08:45:08,0.076823995,0.28188318,0.64129287
2024-12-13 22:56:24,0.08766639,0.12216306,0.79017055
2024-12-13 22:21:25,0.048976883,0.8308911,0.120132044
2024-12-13 19:41:43,0.01102112,0.8702491,0.118729725
2024-12-13 19:31:03,0.9551095,0.0136248795,0.031265594
2024-12-13 15:57:40,0.039577946,0.32302654,0.6373955
2024-12-13 11:30:10,0.038556132,0.2410717,0.7203722
2024-12-13 06:01:38,0.031749565,0.054443255,0.91380715
2024-12-13 05:05:07,0.048480503,0.79188156,0.15963793
2024-12-13 03:28:34,0.023095373,0.51530904,0.4615956
2024-12-12 17:21:09,0.18899894,0.03649501,0.77450603
2024-12-12 16:52:20,0.06546299,0.48861313,0.4459238
2024-12-12 16:11:53,0.049683925,0.9382522,0.01206386
2024-12-12 10:40:06,0.19293907,0.014857831,0.7922031
2024-12-11 23:30:41,0.8776182,0.0074677616,0.11491405
2024-12-11 22:22:22,0.04494514,0.03999008,0.91506475
2024-12-11 19:42:17,0.04249237,0.25037986,0.70712775
2024-12-11 19:02:20,0.07712294,0.027460938,0.8954162
2024-12-11 16:11:45,0.07023548,0.051636256,0.87812823
2024-12-11 14:49:45,0.18023293,0.011804498,0.80796254
2024-12-11 13:43:05,0.16694787,0.013894738,0.81915736
2024-12-11 05:59:14,0.08602837,0.024869114,0.8891026
2024-12-11 05:38:42,0.036713615,0.0660272,0.8972592
2024-12-11 05:37:53,0.12793513,0.018298652,0.8537662
2024-12-11 04:31:51,0.10702029,0.036756963,0.85622275
2024-12-10 22:12:23,0.052195657,0.0777489,0.87005544
2024-12-10 22:07:10,0.07194899,0.02615372,0.9018973
2024-12-10 21:44:01,0.058238514,0.08460742,0.857154
2024-12-10 21:31:24,0.053778276,0.23916048,0.70706123
2024-12-10 20:20:30,0.25800392,0.014101713,0.7278943
2024-12-10 17:59:16,0.04122218,0.75532144,0.20345639
2024-12-10 08:46:46,0.10832603,0.018971354,0.87270266
2024-12-10 06:32:15,0.22481062,0.013207577,0.7619818
2024-12-09 14:43:15,0.041432805,0.07160474,0.8869625
2024-12-09 03:49:17,0.04982865,0.0691606,0.8810107
2024-12-08 23:14:03,0.041057333,0.21478567,0.744157
2024-12-08 19:17:55,0.1882982,0.016196737,0.79550505
2024-12-08 19:16:40,0.18107218,0.014957417,0.8039704
2024-12-08 16:16:12,0.046139278,0.022389311,0.9314714
2024-12-08 07:42:02,0.03861156,0.059331905,0.9020565
2024-12-07 13:32:33,0.041841183,0.064001836,0.894157
2024-12-07 08:17:11,0.18837567,0.025626209,0.78599817
2024-12-07 01:10:51,0.037470214,0.15711933,0.8054105
2024-12-06 22:21:22,0.030185709,0.081877135,0.8879372
2024-12-06 21:33:34,0.16073452,0.03168961,0.8075759
2024-12-06 11:30:10,0.038532812,0.24211016,0.719357
2024-12-06 09:48:09,0.13893047,0.023489513,0.83757997
2024-12-06 04:27:11,0.048287094,0.05433653,0.89737636
2024-12-06 00:13:24,0.084724195,0.015669758,0.89960605
2024-12-05 10:57:01,0.09856186,0.02187195,0.87956625
2024-12-05 05:21:36,0.73547804,0.07602458,0.18849744
2024-12-05 01:33:49,0.06988708,0.1212163,0.8088966
2024-12-05 00:05:37,0.8686954,0.012291697,0.119013034
2024-12-04 21:56:00,0.10639313,0.029021095,0.86458576
2024-12-04 03:45:20,0.0796041,0.06768313,0.85271275
2024-12-03 22:39:48,0.033194963,0.29346308,0.67334193
2024-12-03 20:49:45,0.04751581,0.020876458,0.9316078
2024-12-03 17:42:20,0.94616914,0.014926781,0.03890401
2024-12-03 14:14:11,0.097992234,0.031118065,0.87088966
2024-12-03 04:49:30,0.079858825,0.16185376,0.7582874
2024-12-02 18:52:54,0.09096145,0.022522617,0.8865159
2024-12-02 07:36:37,0.03772056,0.061460484,0.90081894
2024-12-01 12:10:12,0.044157147,0.20795065,0.7478922
2024-12-04 09:22:14,0.18408157,0.020934785,0.7949837
2024-12-04 10:36:00,0.14165199,0.026754405,0.8315937
2024-12-04 13:30:00,0.165519,0.015654538,0.81882644
2024-12-04 15:28:18,0.121001124,0.019784585,0.8592143
2024-12-05 08:00:00,0.105219334,0.014413313,0.8803673
2024-12-05 14:11:01,0.091179274,0.016729182,0.8920916
2024-12-05 15:09:02,0.119738005,0.01651521,0.8637468
2024-12-06 09:30:00,0.087477185,0.021903945,0.89061886
2024-12-06 12:00:00,0.121883854,0.017430626,0.8606855
2024-12-06 14:00:00,0.11049151,0.018228907,0.87127966
2024-12-07 13:16:47,0.059445173,0.020203536,0.92035127
2024-12-08 09:58:00,0.12678152,0.020826178,0.85239226
2024-12-08 16:20:00,0.12408824,0.017800031,0.8581117
2024-12-09 17:49:00,0.16000126,0.022734666,0.817264
2024-12-09 19:37:20,0.08964689,0.02092723,0.88942593
2024-12-09 19:44:45,0.12907977,0.018071497,0.8528487
2024-12-10 06:15:00,0.12847565,0.018125923,0.85339844
2024-12-10 09:13:06,0.15503708,0.026117913,0.81884503
2024-12-10 10:21:00,0.11018574,0.019153211,0.8706611
2024-12-10 12:16:00,0.09016344,0.029097447,0.88073903
2024-12-10 12:25:54,0.15109776,0.022653166,0.8262491
2024-12-10 19:00:00,0.101019956,0.02015682,0.8788233
2024-12-10 20:30:41,0.17187145,0.017973801,0.81015474
2024-12-11 07:05:57,0.13729016,0.016611736,0.84609807
2024-12-11 09:52:50,0.10205295,0.015875917,0.8820712
2024-12-11 09:53:02,0.1286126,0.017258994,0.8541284
2024-12-11 12:00:00,0.1300482,0.019741945,0.8502099
2024-12-11 14:12:25,0.08977046,0.020386528,0.88984305
2024-12-11 15:00:00,0.1708611,0.018985037,0.8101539
2024-12-11 15:08:58,0.14720002,0.020285442,0.8325145
2024-12-11 19:03:11,0.10233613,0.022638308,0.87502563
2024-12-11 19:05:42,0.0944358,0.03504843,0.8705158
2024-12-11 20:36:50,0.11325827,0.021620462,0.8651212
2024-12-11 21:27:00,0.108778745,0.021293722,0.8699276
2024-12-12 07:30:32,0.110445745,0.01985697,0.86969733
2024-12-12 11:00:35,0.09745733,0.021339498,0.8812031
2024-12-12 12:00:00,0.11706182,0.014900234,0.8680379
2024-12-12 13:00:00,0.08847978,0.014966892,0.8965533
2024-12-12 15:00:51,0.12115676,0.018437134,0.86040604
2024-12-12 17:13:00,0.09758757,0.025180096,0.8772324
2024-12-12 20:30:41,0.14279424,0.015120999,0.8420848
2024-12-13 14:14:00,0.11779652,0.017310586,0.86489284
2024-12-13 16:47:00,0.10081133,0.018296832,0.88089186
2024-12-14 08:00:29,0.16943067,0.021382239,0.8091871
2024-12-14 11:00:15,0.13205604,0.017280895,0.85066307
2024-12-15 06:30:19,0.14680311,0.035453953,0.81774294
2024-12-15 11:00:50,0.13765734,0.03057455,0.83176816
2024-12-15 15:00:56,0.15042147,0.018204538,0.83137393
2024-12-15 20:14:31,0.14140871,0.024945214,0.833646
2024-12-16 08:25:36,0.15688032,0.024505584,0.8186141
2024-12-16 10:05:00,0.09497343,0.018549928,0.88647664
2024-12-16 10:28:01,0.08901984,0.019364472,0.8916156
2024-12-16 11:30:39,0.19606583,0.024219569,0.7797146
2024-12-16 15:48:24,0.12500556,0.023223525,0.85177094
2024-12-16 19:10:25,0.13415734,0.026080076,0.8397626
2024-12-17 06:15:00,0.24439535,0.013828038,0.74177665
2024-12-17 07:00:09,0.13054673,0.0263279,0.84312534
2024-12-17 09:00:25,0.13330843,0.021256708,0.8454349
2024-12-17 15:00:00,0.094806574,0.011445694,0.89374775
2024-12-18 10:27:07,0.10120962,0.01837232,0.880418
2024-12-19 04:09:29,0.122834556,0.01808317,0.8590822
2024-12-19 08:41:43,0.16484085,0.025015779,0.8101434
2024-12-19 12:30:02,0.10005299,0.015714088,0.88423294
2024-12-19 14:26:22,0.15284139,0.03107303,0.8160856
2024-12-19 14:45:52,0.13804458,0.03365901,0.82829636
2024-12-19 17:18:00,0.1379132,0.016172826,0.84591395
2024-12-20 11:35:00,0.13529555,0.020449985,0.8442545
2024-12-20 13:54:01,0.08726681,0.017722312,0.8950108
2024-12-21 10:00:00,0.120892435,0.021893557,0.85721403
2024-12-21 12:45:12,0.17668301,0.023483787,0.7998332
2024-12-21 15:00:00,0.15631229,0.018203422,0.82548434
2024-12-22 12:00:01,0.08985458,0.019158667,0.89098674
2024-12-22 19:30:59,0.13387918,0.019595923,0.8465249
2024-12-22 20:01:02,0.113939054,0.017390141,0.8686708
2024-12-23 06:30:30,0.1701261,0.021321025,0.80855286
2024-12-23 09:31:01,0.13011663,0.012895928,0.8569875
2024-12-23 10:15:00,0.12398161,0.018290456,0.8577279
2024-12-23 12:03:00,0.16412355,0.015293697,0.82058275
2024-12-23 12:45:02,0.097813405,0.02977499,0.87241167
2024-12-23 13:01:00,0.13350827,0.018806932,0.8476848
2024-12-23 18:44:00,0.11090251,0.021647617,0.8674499
2024-12-23 19:20:57,0.1421521,0.02027039,0.83757746
2024-12-24 10:24:18,0.21770824,0.028942542,0.7533492
2024-12-24 11:39:00,0.10909316,0.02437943,0.86652744
2024-12-26 15:00:00,0.10115629,0.032691073,0.86615264
2024-12-27 10:51:00,0.09303064,0.016629862,0.8903395
2024-12-27 13:50:38,0.109376855,0.017443452,0.87317973
2024-12-27 18:05:00,0.10076401,0.016247887,0.88298815
2024-12-28 04:30:36,0.07724481,0.014288441,0.9084668
2024-12-28 12:29:00,0.09028581,0.022458069,0.8872561
2024-12-29 18:21:05,0.20831476,0.015249256,0.776436
2024-12-30 10:00:00,0.096224666,0.019780874,0.88399446
2024-12-30 11:30:00,0.14721446,0.028796554,0.823989
2024-12-30 12:02:23,0.1731233,0.016999895,0.80987686
2024-12-30 17:22:00,0.13186538,0.020247381,0.8478872
2024-12-30 17:38:01,0.121539325,0.014384806,0.8640759
2024-12-31 09:19:44,0.1384727,0.03905199,0.82247525
2024-12-31 12:40:02,0.11043667,0.013685114,0.8758782
2024-12-31 13:00:00,0.119352475,0.02720609,0.8534414
2024-12-31 17:00:25,0.12528458,0.022555687,0.8521598
2025-01-01 11:00:54,0.1733686,0.021693954,0.8049374
2025-01-01 12:22:02,0.12892593,0.019025946,0.8520481
2025-01-02 09:00:00,0.15448225,0.014466788,0.831051
2025-01-02 17:30:00,0.11161956,0.022313394,0.8660671
2024-12-31 11:30:00,0.19201574,0.016471991,0.79151225
2024-12-31 09:34:00,0.010233667,0.97311527,0.016651072
2024-12-31 08:40:41,0.57129204,0.012419292,0.41628867
2024-12-31 07:57:25,0.09427659,0.019386882,0.8863365
2024-12-31 07:48:14,0.8425683,0.058453515,0.09897822
2024-12-31 03:43:45,0.048680108,0.49939716,0.45192274
2024-12-30 17:48:46,0.73518175,0.019937074,0.24488121
2024-12-30 16:24:00,0.05234653,0.025189193,0.9224643
2024-12-30 16:14:00,0.008726366,0.9636798,0.027593842
2024-12-30 16:00:34,0.13816604,0.009953373,0.8518806
2024-12-30 14:47:03,0.9467713,0.017610809,0.035617884
2024-12-30 14:41:18,0.6901054,0.012778367,0.2971162
2024-12-30 13:45:15,0.009295582,0.9742606,0.016443769
2024-12-30 13:15:00,0.44964427,0.0079242885,0.5424314
2024-12-30 12:20:09,0.054891076,0.026890693,0.91821826
2024-12-30 12:20:08,0.41350973,0.01473988,0.57175046
2024-12-30 12:20:07,0.0948286,0.013293167,0.89187825
2024-12-30 12:20:06,0.6180629,0.011808008,0.37012908
2024-12-30 08:21:51,0.6892021,0.00916229,0.30163562
2024-12-30 04:03:13,0.019578677,0.28634626,0.69407505
2024-12-29 13:00:18,0.53010523,0.014388074,0.45550668
2024-12-28 23:57:00,0.3544463,0.011181556,0.6343721
2024-12-28 13:15:00,0.14999852,0.016710624,0.8332908
2025-01-03 22:43:49,0.272367,0.18389954,0.5437334
2025-01-03 19:28:31,0.93752825,0.02536621,0.037105605
2025-01-03 19:00:00,0.9118414,0.011325599,0.07683307
