name,url,title,content,publishedAt
Quartz India,https://qz.com/target-q3-2025-earnings-stock-price-cuts-retail-1851703612,Target stock is plummets 16% to a 1-year-low after a huge earnings miss,"In This Story
Targets (TGT-21.33%
) price cuts and early holiday promotions arent delivering the expected results. Target stock plummeted by more than 16% in pre-market trading on Wednesday after i… [+2625 chars]",2024-11-20T14:10:48Z
Quartz India,https://qz.com/nvidia-larger-beats-blackwell-ai-chip-ship-q3-earnings-1851704918,"Nvidia is in for larger beats as Blackwell rolls out, analysts say","In This Story
Despite Nvidias (NVDA-1.48%
)modest guidance for its fiscal fourth quarter, analysts are anticipating larger earnings beats on strong demand for its new artificial intelligence platfo… [+3347 chars]",2024-11-21T17:55:00Z
Yahoo Entertainment,https://finance.yahoo.com/news/smic-nvidia-beating-120-stock-071106057.html,SMIC’s Nvidia-Beating 120% Stock Rally Faces Chip War Threats,"(Bloomberg) -- Semiconductor Manufacturing International Corp.s stock has more than doubled over the past two months on an expected boost from Chinas self-reliance push, even amid risks tied to compe… [+3724 chars]",2024-11-20T07:11:06Z
Digiday,http://digiday.com/future-of-tv/queries-mount-as-the-trade-desk-takes-an-unprecedented-step-into-tvs-adland/,Queries mount as The Trade Desk takes an unprecedented step into TV’s adland,"In its most recent earnings call, The Trade Desk declared 2024 a “banner year for CTV, a now familiar catch-cry for the company thats long been the ad tech darling of Wall Street.The public markets’ … [+2439 chars]",2024-11-21T05:01:00Z
Forbes,https://www.forbes.com/sites/dereksaul/2024/11/21/nvidia-stock-briefly-rises-to-all-time-high-in-rollercoaster-post-earnings-trading/,Nvidia Stock Briefly Rises To All-Time High In Rollercoaster Post-Earnings Trading,"Nvidia stock touched its highest price ever Thursday morning in a mixed investor reaction to the artificial intelligence behemoths earnings report released Wednesday afternoon, as the worlds largest … [+2529 chars]",2024-11-21T16:19:27Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/22/whats-happening-with-hims-stock/,What’s Happening With HIMS Stock?,"INDIA - 2024/11/06: In this photo illustration, a HIMS logo seen displayed on a smartphone and in ... [+] the background. (Photo Illustration by Avishek Das/SOPA Images/LightRocket via Getty Images)… [+4701 chars]",2024-11-22T13:55:33Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/21/could-upstart-stock-double-from-here/,Could Upstart Stock Double From Here?,"Logo for Upstart AI lending platform on paper on a light gray surface, Lafayette, California, ... [+] December 11, 2021. Photo courtesy Tech Trends. (Photo by Gado/Getty Images)
Gado via Getty Image… [+5544 chars]",2024-11-21T12:00:00Z
Forbes,https://www.forbes.com/sites/dereksaul/2024/11/20/nvidia-rallies-5-ahead-of-earnings-what-to-expect-from-most-important-stocks-report/,Nvidia Dips Ahead Of Earnings: What To Expect From ‘Most Important’ Stock’s Report,"Nvidia shares fell slightly Wednesday as investors recalibrated ahead of the artificial intelligence leaders quarterly earnings results due this afternoon, a report described as the most crucial upco… [+3187 chars]",2024-11-20T16:56:13Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/21/whats-happening-with-google-stock/,What’s Happening With Google Stock?,"The Google logo displays on a smartphone screen in Reno, United States, on November 15, 2024. (Photo ... [+] by Jaque Silva/NurPhoto via Getty Images)
NurPhoto via Getty Images
Alphabet stock (NASD… [+5329 chars]",2024-11-21T13:22:25Z
Forbes,https://www.forbes.com/sites/petercohan/2024/11/21/nvidia-stock-pops-2-despite-slower-growth-view-margin-drop/,"Nvidia Stock Pops 2% Despite Slower Growth View, Margin Drop","WASHINGTON, DC - SEPTEMBER 27: NVIDIA founder, President and CEO Jensen Huang speaks about the ... [+] future of artificial intelligence and its effect on energy consumption and production at the Bip… [+7734 chars]",2024-11-21T13:42:41Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/22/is-deere-stock-overvalued-at-440/,Is Deere Stock Overvalued At $440?,"FONTENAY-LE-PESNEL, FRANCE - OCTOBER 11: A tractor John Deere 6250R pulls the AEROSEM POTTINGER ... [+] pneumatic seed drill through a field near Fontenay-le-Pesnel, Calvados, France, on October 11, … [+4304 chars]",2024-11-22T13:36:42Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/22/whats-happening-with-super-micro-stock/,What's Happening With Super Micro Stock?,"POLAND - 2024/11/15: In this photo illustration, a Super Micro logo is displayed on a smartphone ... [+] with stock market percentages in the background. (Photo Illustration by Omar Marques/SOPA Imag… [+4551 chars]",2024-11-22T13:27:31Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/21/what-just-happened-to-wsm-stock/,What Just Happened To WSM Stock?,"Facade of Williams Sonoma store with visible signage and interior, City Center Bishop Ranch, San ... [+] Ramon, California, July 10, 2024. (Photo by Smith Collection/Gado/Getty Images)
Gado via Gett… [+4359 chars]",2024-11-21T09:28:07Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/20/super-micros-compliance-plan-is-the-stock-a-buy/,Super Micro's Compliance Plan: Is The Stock A Buy?,"POLAND - 2024/11/15: In this photo illustration, a Super Micro logo is displayed on a smartphone ... [+] with stock market percentages in the background. (Photo Illustration by Omar Marques/SOPA Imag… [+4697 chars]",2024-11-20T10:00:00Z
Forbes,https://www.forbes.com/sites/brettowens/2024/11/21/powells-revenge-on-trump-could-mean-239-upside-for-this-stock/,Powell’s ‘Revenge’ On Trump Could Mean 239% Upside For This Stock,"An Easter basket full of eggs with paper money on white background. Focus on the $100 bill in the ... [+] center.
getty
Six summers ago, Donald Trump lamented privately to Republican donors that he… [+5280 chars]",2024-11-21T14:52:00Z
Forbes,https://www.forbes.com/sites/greatspeculations/2024/11/21/buy-sell-or-hold-zeta-stock-at-23/,"Buy, Sell, Or Hold Zeta Stock At $23?","Christian Lamarco, founder of Culper Research, in the Brooklyn borough of New York, US, on Monday, ... [+] Nov. 13, 2023. Wall Street's cops are finding themselves partnered with an unlikely star wit… [+5279 chars]",2024-11-21T15:25:48Z
Forbes,https://www.forbes.com/sites/investor-hub/article/best-investing-books/,13 Must-Read Investing Books,"getty
When starting or advancing in your investing journey, there is no shortage of perspectives on how you should invest or in what you should invest. One of the best ways to develop a thesis for y… [+13982 chars]",2024-11-21T22:31:00Z
Forbes,https://www.forbes.com/sites/bethkindig/2024/11/20/nvidia-stock-is-a-buy-on-dips-before-blackwell-arrives-in-2025/,Nvidia Stock Is A Buy On Dips Before Blackwell Arrives In 2025,"Nvidias stock broke to all-time highs recently, trading at $148 in early November and $147 yesterday. The stock has left many investors wondering what comes next after the unrelenting, historic surge… [+20322 chars]",2024-11-20T09:48:56Z
Forbes,https://www.forbes.com/sites/mollybohannon/2024/11/20/ex-billionaire-archegos-founder-bill-hwang-gets-18-years-in-prison/,Ex-Billionaire Archegos Founder Bill Hwang Gets 18 Years In Prison,Archegos founder Bill Hwang was sentenced to 18 years in prison Wednesday related to charges of fraud and market manipulation tied to the 2021 fall of his family firm Archegos that caused banking sha… [+3161 chars],2024-11-20T20:33:02Z
Forbes,https://www.forbes.com/sites/digital-assets/2024/11/22/dogecoin-a-joke-no-more-the-rise-of-a-58-billion-crypto-phenomenon/,Dogecoin: A Joke No More? The Rise Of A $58 Billion Crypto Phenomenon,"Dogecoin cryptocurrency physical representation is photographed for illustration photo in Krakow, ... [+] Poland on May 4, 2023. (Photo by Beata Zawrzel/NurPhoto via Getty Images)
NurPhoto via Getty… [+8039 chars]",2024-11-22T15:14:13Z
Forbes,https://www.forbes.com/sites/daniellechemtob/2024/11/21/forbes-daily-its-prime-time-for-ai-scammers-as-black-friday-nears/,Forbes Daily: It’s ‘Prime Time’ For AI Scammers As Black Friday Nears,"This is a published version of the Forbes Daily newsletter, you can sign-up to get Forbes Daily in your inbox here.
Good morning,
Black Friday is a great time to score deals, but beware: Its also p… [+10244 chars]",2024-11-21T13:04:44Z
Forbes,https://www.forbes.com/sites/catherinewang/2024/11/21/mbk-backed-hong-kong-broadband-network-receives-buyout-offer-from-china-mobile/,MBK-Backed Hong Kong Broadband Network Receives Buyout Offer From China Mobile,"A booth for Chinese telecommunications firm China Mobile at the PT Expo in Beijing on Oct. 14, 2020.
AP Photo/Mark Schiefelbein via The Associated Press
Hong Kong Broadband Network, whose major sha… [+1658 chars]",2024-11-21T18:07:49Z
Forbes,https://www.forbes.com/sites/kirimasters/2024/11/22/trumps-tariffs-could-force-amazon-to-choose-low-prices-or-us-sellers/,Why Donald Trump’s Tariffs Will Force Amazon To Choose Between Low Prices Or U.S. Sellers,"US President Donald Trump signs trade sanctions against China on March 22, 2018, in the Diplomatic ... [+] Reception Room of the White House in Washington, DC, on March 22, 2018. Trump will impose ta… [+7276 chars]",2024-11-22T14:00:58Z
Yahoo Entertainment,https://finance.yahoo.com/research/reports/ARGUS_41892_MarketSummary_1732189686000/,"Market Digest: EQIX, HON, HSY, NVDA, ALC",Inflation Data Unwinds Some of the Post-Election Rally Stocks soared on 11/6/24 on investor optimism that the incoming Trump administration would issue business-friendly policies including relaxed re… [+5693 chars],2024-11-21T11:48:06Z
Investor's Business Daily,https://www.investors.com/research/earnings-preview/dell-stock-ai-servers-earnings-crowdstrike-earnings/,"Amid Booming AI Server Sales, Dell Stock Rallies Furiously Ahead Of Results","The earnings calendar is home to a few interesting prospects as the Thanksgiving holiday approaches, including Dell Technologies (DELL). Dell stock has been working its way higher, showing some signs… [+6319 chars]",2024-11-23T12:30:31Z
Yahoo Entertainment,https://finance.yahoo.com/news/microstrategy-stock-plummets-16-after-new-short-bet-with-bitcoin-trading-at-record-highs-151747801.html,MicroStrategy stock plummets 16% after new short bet with bitcoin trading at record highs,"MicroStrategy's shares plummeted more than 16% after Citron Research announced it had taken a new bet against the stock, despite the stock having gained over 500% this year. (Source: Citron Research … [+4254 chars]",2024-11-21T15:17:47Z
Yahoo Entertainment,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-rise-while-nasdaq-slips-as-nvidia-alphabet-tumble-143024596.html,"Stock market today: Nasdaq slides as Nvidia, Alphabet lead 'Magnificent 7' tumble","US stocks whipsawed Thursday as investors digested Nvidia's (NVDA) earnings and a more than 6% tumble from Alphabet (GOOG, GOOGL) amid a Department of Justice move to break up its empire.
The Dow Jo… [+10057 chars]",2024-11-21T14:30:24Z
Yahoo Entertainment,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-jump-while-nvidia-alphabet-tumble-172831973.html,"Stock market today: Dow, S&P 500 jump while Nvidia, Alphabet tumble","US stocks whipsawed Thursday as investors digested Nvidia's (NVDA) earnings and a more than 6% tumble from Alphabet (GOOG, GOOGL) amid a Department of Justice move to break up its empire.
The Dow Jo… [+13210 chars]",2024-11-21T17:28:31Z
Yahoo Entertainment,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-slide-as-nvidia-earnings-loom-large-121829929.html,"Stock market today: Dow, S&P 500, Nasdaq slide as Nvidia earnings loom large","US stocks fell on Wednesday ahead of Nvidia's (NVDA) earnings, seen as a crucial litmus test for the artificial intelligence trade that could set the direction of markets for days to come.
The Dow J… [+9595 chars]",2024-11-20T12:18:29Z
Investor's Business Daily,https://www.investors.com/news/robinhood-stock-tradepmr-purchase-aims-at-charles-schwab-wealth-transfer/,Robinhood Takes Aim At One Of Charles Schwab's Remaining Bastions,"Robinhood Markets (HOOD) announced on Wednesday that it has agreed to acquire TradePMR, taking a fresh shot at the much larger Charles Schwab (SCHW) with its entry into the investment advisory space.… [+3837 chars]",2024-11-20T21:54:15Z
Investor's Business Daily,https://www.investors.com/news/technology/pdd-stock-q3-2024-earnings-temu-pdd-holdings-news/,PDD Stock Tumbles On Miss As 'Intensified Competition' Slows Temu Parent's Growth,"PDD Holdings (PDD) stock tumbled early Thursday, after the Temu parent company and Chinese e-commerce giant reported third quarter earnings and sales that missed expectations.
XNOW PLAYINGHow To Buy… [+3405 chars]",2024-11-21T12:12:04Z
Investor's Business Daily,https://www.investors.com/news/technology/stocks-with-rising-relative-strength-confluent-2/,Confluent Rising: Offers Network 'Central Nervous System',"Fast-growing software maker Confluent (CFLT) continues to report sizzling earning growth up 400% year over year last quarter, 500% the quarter before that. Sales are rising too amid rapid adoption of… [+2316 chars]",2024-11-20T08:00:00Z
Yahoo Entertainment,https://finance.yahoo.com/news/archegos-hedge-fund-founder-bill-212756491.html,Archegos hedge fund founder Bill Hwang gets 18 years in prison for massive fraud,"NEW YORK (AP) The founder of Archegos Capital Management, a hedge fund, was sentenced to 18 years in prison on Wednesday for securities and market manipulation fraud in a scheme that prosecutors said… [+2032 chars]",2024-11-20T21:27:56Z
Investor's Business Daily,https://www.investors.com/news/bitcoin-price-record-high-bitcoin-etf-options-blackrock-microstrategy/,"Bitcoin Nears $95,000 As First Bitcoin ETF Options See Huge Volumes","Bitcoin notched another record high near $95,000 Wednesday as cryptocurrencies continue to trend higher in the wake of the U.S. election results. Meanwhile, BlackRock and Grayscale introduced options… [+4323 chars]",2024-11-20T21:16:17Z
Investor's Business Daily,https://www.investors.com/research/ibd-stock-of-the-day/hoka-shoe-maker-deckers-breaks-out-earnings/,IBD Stock Of The Day: Hoka Shoe Maker Deckers Breaks Out As Earnings Run At 57% Clip,"Deckers (DECK) is the IBD Stock Of The Day as it sprints past a buy point to a new high amid robust earnings and a positive analyst initiation.
XNOW PLAYINGRS Line vs. RS Rating: Which Is The Better… [+4356 chars]",2024-11-22T21:30:43Z
Yahoo Entertainment,https://finance.yahoo.com/news/super-micro-investors-whiplashed-tech-140852225.html,Super Micro Investors Whiplashed as Tech Firm Fights For Listing,"(Bloomberg) -- A roller-coaster ride for Super Micro Computer Inc. shares is likely to continue for some time, as investors weigh the companys next steps to avoid being delisted by Nasdaq Inc.
Most … [+5256 chars]",2024-11-22T14:08:52Z
Yahoo Entertainment,https://finance.yahoo.com/news/booming-risky-microstrategy-etfs-testing-144221424.html,Booming MicroStrategy ETFs Are Straining Limits at Prime Brokers,"(Bloomberg) -- Amid a red-hot run in the shares of MicroStrategy Inc. last month, Matt Tuttle got some bad news from the prime brokers for his booming leveraged ETF linked to the shares of the crypto… [+5454 chars]",2024-11-22T14:42:21Z
Yahoo Entertainment,https://finance.yahoo.com/news/41-old-retired-american-living-180015926.html,41-Year-Old Retired American Living Off Dividends In The Philippines With Family Shares Stock Portfolio–'Life Is Good. Freedom To Choose',Benzinga and Yahoo Finance LLC may earn commission or revenue on some items through the links below.Rising costs of living and shrinking savings force millions of Americans to consider retiring overs… [+7091 chars],2024-11-21T18:00:15Z
Forbes,https://www.forbes.com/sites/ritanumerof/2024/11/20/what-the-election-means-for-the-healthcare-industry-and-the-economy/,What The Election Means For The Healthcare Industry And The Economy,"NEW YORK, NEW YORK: The New York Stock Exchange is seen during the morning trading on November 07, ... [+] 2024. (Photo by Michael M. Santiago/Getty Images)
Getty Images
In the days following Donal… [+5980 chars]",2024-11-20T12:00:00Z
[Removed],https://removed.com,[Removed],[Removed],2024-11-20T04:50:33Z
[Removed],https://removed.com,[Removed],[Removed],2024-11-21T01:40:47Z
[Removed],https://removed.com,[Removed],[Removed],2024-11-21T11:49:09Z
[Removed],https://removed.com,[Removed],[Removed],2024-11-20T17:39:25Z
CBS News,https://www.cbsnews.com/news/bitcoin-going-up-100k/,"Bitcoin hovers around $100,000 as post-election rally rolls on","Bitcoin topped $98,000 for the first time Thursday, extending a streak of almost daily all-time highs since the U.S. presidential election. The cryptocurrency has rocketed more than 40% in just two w… [+5216 chars]",2024-11-21T22:30:07Z
Yahoo Entertainment,https://finance.yahoo.com/news/exclusive-worksport-ropes-digital-bd-130026439.html,"EXCLUSIVE: Worksport Ropes In Digital BD to Probe Short Selling, CEO Buys Stock At Premium (UPDATED)","EXCLUSIVE: Worksport Ropes In Digital BD to Probe Short Selling, CEO Buys Stock At Premium (UPDATED)
Editors Note: The story has been updated to mention the quantity of restricted stock purchased by… [+2506 chars]",2024-11-21T13:14:19Z
Yahoo Entertainment,https://finance.yahoo.com/news/stock-market-today-asian-stocks-042740650.html,Stock market today: Asian stocks track Wall Street gain with Nvidia report and bitcoin surge,"HONG KONG (AP) Asian stock rose on Friday following Wall Street gain after market superstar Nvidia and another round of companies said theyre making even fatter profits than expected.
U.S. futures f… [+3468 chars]",2024-11-22T04:27:40Z
Yahoo Entertainment,https://finance.yahoo.com/news/china-funds-cut-etf-fees-032750175.html,"China funds cut ETF fees, escalating price war in booming market","SHANGHAI/HONG KONG (Reuters) - Major Chinese fund companies announced a reduction in fees for a batch of equity exchange-traded funds (ETFs) on Wednesday, intensifying price competition in the rapidl… [+2498 chars]",2024-11-20T03:27:50Z
Yahoo Entertainment,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-rise-with-weekly-wins-in-play-144946360.html,"Stock market today: Nasdaq retreats as Dow, S&P 500 tread water with weekly wins in play","US stocks rose on Friday as investors surveyed President-elect Donald Trump's efforts to build his team and bitcoin's (BTC-USD) bid to reach a key milestone.
The S&amp;P 500 (^GSPC) rose 0.3% while … [+4483 chars]",2024-11-22T14:31:32Z
Yahoo Entertainment,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-eke-out-gains-ahead-of-nvidia-earnings-121829399.html,"Stock market today: Dow, S&P 500 eke out gains ahead of Nvidia earnings","US stocks recovered from steep losses Wednesday ahead of Nvidia's (NVDA) earnings, seen as a crucial litmus test for the artificial intelligence trade that could set the direction of markets for days… [+18222 chars]",2024-11-20T21:08:04Z
Yahoo Entertainment,https://finance.yahoo.com/news/bjs-wholesale-q3-eps-beat-134235652.html,"BJ's Wholesale Q3: EPS Beat, Digital Boom, $1B Buyback Program & More","BJ's Wholesale Q3: EPS Beat, Digital Boom, $1B Buyback Program &amp; More
BJs Wholesale Club Holdings, Inc. (NYSE:BJ) shares are trading higher in the premarket session on Thursday.
The company rep… [+2389 chars]",2024-11-21T13:42:35Z
Etf.com,http://www.etf.com/sections/news/mstus-bitcoin-leverage-spikes-900-two-months?utm_source=yahoo-finance&amp;utm_medium=rss&amp;utm_campaign=yahoo-finance-rss,MSTU’s Bitcoin Leverage Spikes 900% in Two Months,"Bitcoin
As the price of bitcoin hovers above $93,000, after a rally of nearly 40% over the past 30 days, at least one aggressive new ETF is amplifying the crypto run in historic fashion.
The T-Rex … [+2396 chars]",2024-11-20T22:24:40Z
