,Title,Text,Publisher,URL,Date
0,BYD: Fast jedes dritte Apple iPad wird vom Autohersteller gefertigt,"BYD ist als Autohersteller aus China bekannt, baut laut Wall Street Journal aber u.a. auch 30 Prozent der Apple iPads und ist auch am iPhone beteiligt.",Nextpit.de,https://www.nextpit.de/byd-fast-jedes-dritte-apple-ipad-wird-vom-autohersteller-gefertigt,2024-12-04 09:22:14
1,Perplexity AI verspricht Hardware – für unter 50 US-Dollar,Alle KI-Anbieter arbeiten an eigener Hardware. Nun verspricht der Perplexity-CEO ein günstiges Gerät mit Sprachsteuerung.,heise online,https://www.heise.de/news/Perplexity-AI-verspricht-Hardware-fuer-unter-50-US-Dollar-10187209.html,2024-12-04 10:36:00
2,heise+ | Verschlusssache iPhone: Das steckt hinter iOS indigo,Die Bundesverwaltung will Apple-Geräte für bis zu 770 Millionen Euro kaufen. Für Vertrauliches brauchen die Geräte angepasste Software. So funktioniert sie.,heise online,https://www.heise.de/hintergrund/Verschlusssache-iPhone-Das-steckt-hinter-iOS-indigo-10177357.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,2024-12-04 13:30:00
3,Apples neues Smart Display: Zwischen iPad und HomePod,"Das wissen unsere Leser ja sicherlich: Apple plant offenbar den Einstieg in einen neuen Produktbereich. Das Unternehmen aus Cupertino entwickelt derzeit ein intelligentes Display, das die Lücke zwischen iPad und HomePod schließen soll. Nach Informationen des …",Caschys Blog,https://stadt-bremerhaven.de/apples-neues-smart-display-zwischen-ipad-und-homepod/,2024-12-04 15:28:18
4,"heise-Angebot: Mac & i 6/2024 jetzt erhältlich: Macs im Test, iPad gemeinsam nutzen, iOS-Tipps","Die Mac & i 6/2024 erläutert, wie man das iPad mit mehreren Personen teilt und enthält Tests von MacBook Pro, iMac und Mac mini mit M4, M4 Pro und M4 Max.",heise online,https://www.heise.de/news/Mac-i-6-2024-jetzt-erhaeltlich-Macs-im-Test-iPad-gemeinsam-nutzen-iOS-Tipps-10176494.html,2024-12-05 08:00:00
5,Anzeige: Magsafe-Ladestation von Anker so günstig wie am Black Friday,"Eine kompakte Ladestation, die iPhone, Apple Watch und Airpods gleichzeitig laden kann, sorgt für mehr Ordnung und Effizienz im Alltag. (Technik/Hardware, Anker)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fanzeige-magsafe-ladestation-von-anker-so-guenstig-wie-am-black-friday-2412-191460.html&referer=https%3A%2F%2Ft.co%2Fbfb66976b1,2024-12-05 14:11:01
6,Anzeige: Apple iPhone 16 jetzt mit 80 Euro Rabatt bei Amazon sichern,"Der Black Friday ist vorbei, doch manche Deals bleiben länger. Bei Amazon ist das iPhone 16 noch immer mit 80 Euro Rabatt im Sonderangebot. (iPhone 16, iPhone)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fanzeige-apple-iphone-16-jetzt-mit-80-euro-rabatt-bei-amazon-sichern-2412-191463.html&referer=https%3A%2F%2Ft.co%2Fbc7fe6b9ee,2024-12-05 15:09:02
7,Pro & Contra: Brauchen wir ein Photoshop von Apple?,Apple will die beliebte Photoshop-Alternative Pixelmator kaufen. Doch ist diese unerwartete Übernahme begrüßenswert?,heise online,https://www.heise.de/meinung/Pro-Contra-Brauchen-wir-ein-Photoshop-von-Apple-10184941.html?wt_mc=rss.red.ho.ho.atom.beitrag.beitrag,2024-12-06 09:30:00
8,heise+ | Feed-Leitstelle: Schneller Informationen aus dem Web erfassen mit Reeder,Reeder sammelt interessante Inhalte aus unterschiedlichen Quellen. WIr haben die App für Apple-Geräte getestet.,heise online,https://www.heise.de/tests/Feed-Leitstelle-Schneller-Informationen-aus-dem-Web-erfassen-mit-Reeder-10179335.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,2024-12-06 12:00:00
9,"heise-Angebot: Mac & i 6/2024 ist da: Tests, Tipps und Themen für Apple-Nutzer","In der Ausgabe lesen Sie unter anderem, wie man das iPad in der Familie teilt, was die iOS- und macOS-Updates bringen und was die neuen M4-Macs taugen.",heise online,https://www.heise.de/news/Mac-i-6-2024-ist-da-Tests-Tipps-und-Themen-fuer-Apple-Nutzer-10189789.html,2024-12-06 14:00:00
10,Verzicht auf Zulieferer - Apple setzt mit eigenen Modem-Chips Qualcomm unter Druck,Der iPhone-Riese Apple plant die Einführung eigener Modem-Chips. Damit bläst Apple-CEO Tim Cook zur Attacke auf den Zulieferer Qualcomm.,Focus,https://www.focus.de/finanzen/boerse/verzicht-auf-zulieferer-apple-setzt-mit-eigenen-modem-chips-qualcomm-unter-druck_id_260543627.html,2024-12-07 13:16:47
11,Kommentar: Mac mini M4 – von unten nach oben,Der Mac mini mit M4-Chip sorgt mit Preis und Tempo für Furore. Dabei war das nicht immer so. Holger Zelder ist beeindruckt.,heise online,https://www.heise.de/meinung/Kommentar-Mac-mini-M4-von-unten-nach-oben-10191145.html?wt_mc=rss.red.ho.ho.atom.beitrag.beitrag,2024-12-08 09:58:00
12,Eigenes Modem fast fertig: Apple plant MacBooks und Vision Pro mit 5G,"Dass Apple an einem eigenen Modem arbeitet, ist schon länger bekannt. Jetzt sind erste Pläne ans Licht gekommen, nach denen Apple alle Geräte bis 2027 auf eigene 5G-Modems umstellen möchte und auch mehr Modelle mit Mobilfunk plant. Das MacBook und die Vision …",ComputerBase,https://www.computerbase.de/news/notebooks/eigenes-modem-fast-fertig-apple-plant-macbooks-und-vision-pro-mit-5g.90583/,2024-12-08 16:20:00
13,Android-Smartphones: Xiaomi will die Apple Watch unterstützen,"Die Apple Watch lässt sich nur in Verbindung mit einem iPhone benutzen, mit einem Android-Smartphone lässt sie sich – abseits von komplizierten Workarounds mit Einschränkungen – nicht koppeln. Doch das möchte Xiaomi nun ändern und plant Gerüchten zufolge die …",ComputerBase,https://www.computerbase.de/news/wearables/android-smartphones-xiaomi-will-die-apple-watch-unterstuetzen.90595/,2024-12-09 17:49:00
14,"Resident Evil 2 Remake erscheint am 10. Dezember für iPhone, iPad und Mac","Nach der Ankündigung auf der Worldwide Developers Conference (WWDC) steht nun der Release-Termin für das Resident Evil 2 Remake fest. Apple-Nutzer können den Survival-Horror-Klassiker ab dem 10. Dezember 2024 auf ihren Macs, iPhones und iPads erleben. Die Por…",Caschys Blog,https://stadt-bremerhaven.de/resident-evil-2-remake-erscheint-am-10-dezember-fuer-iphone-ipad-und-mac-2/,2024-12-09 19:37:20
15,Apples OLED-Roadmap: Erstes MacBook Pro ohne Notch ab 2026,"Der sogenannte “Notch”, der rechteckige Schönheitsfleck oben mittig in den Displays der aktuellen MacBook-Pro-Modelle, könnte bereits in wenigen Jahren der Vergangenheit angehören. Laut einer Roadmap der Marktforschungsfirma Omdia sollen schon 2026 neue MacBo…",ifun.de › Apple-News seit 2001,https://www.ifun.de/apples-oled-roadmap-erstes-macbook-pro-ohne-notch-ab-2026-244987/,2024-12-09 19:44:45
16,"Dienstag: Altersgrenze für soziale Medien, Beweis für anthropisches Prinzip",Bandenkriminalität in Schweden + Entwicklung des Universums + Umsetzung der NIS2-Richtlinie + Roboterratte täuscht echte Ratten + Mobiles Bezahlen auf iPhones,heise online,https://www.heise.de/news/Dienstag-Altersgrenze-fuer-soziale-Medien-Beweis-fuer-anthropisches-Prinzip-10193309.html,2024-12-10 06:15:00
17,Apple knickt ein: MacBook Pro verliert endlich Schönheitsmakel,"Das aktuelle MacBook Pro besitzt einen sichtbaren Schönheitsfehler, der wie bereits zuvor beim iPhone für Diskussionen sorgt. Am oberen Rand findet sich nämlich eine Aussparung im Bildschirm – allgemein als „Notch“ bekannt. Die soll das MacBook Pro nun endlic…",Giga,https://www.giga.de/tech/apple-knickt-ein-macbook-pro-verliert-endlich-schoenheitsmakel--01JEQT227EGT6EZSBGKJS0NEGW,2024-12-10 09:13:06
18,RCS: Warum sich der neue Messaging-Standard dank Apple durchsetzen könnte,"Apple lässt mit iOS 18 endlich auch den SMS-Nachfolger RCS aufs iPhone. Kathryn Murphy vom Kommunikationsdienstleister Twilio erläutert, was das heißt.",heise online,https://www.heise.de/hintergrund/RCS-Warum-sich-der-neue-Messaging-Standard-dank-Apple-durchsetzen-koennte-10181552.html?wt_mc=rss.red.ho.ho.atom.beitrag.beitrag,2024-12-10 10:21:00
19,Missbrauchsbilder in iCloud: US-Sammelklage wirft Apple Untätigkeit vor,"Apple ignoriert Missbrauchsmaterial in iCloud und schadet damit den Opfern, lauten die Vorwürfe. Gefordert wird auch ein neuer Scan-Mechanismus.",heise online,https://www.heise.de/news/Missbrauchsbilder-in-iCloud-US-Sammelklage-wirft-Apple-Untaetigkeit-vor-10193835.html,2024-12-10 12:16:00
20,Apple Pay: Erster Konkurrent geht in Europa an den Start,Apple musste die NFC-Schnittstelle für Drittanbieter öffnen – ein Erfolg für den norwegischen Zahlungsdienstleister Vipps. Kund:innen können jetzt auch ohne Apple Pay kontaktlos mit dem iPhone zahlen. Nach einem langen Streit mit der EU hat Apple die NFC-Schn…,T3n,https://t3n.de/news/?p=1662581,2024-12-10 12:25:54
21,Schnell zugreifen! Diese iOS- und Android-Apps sind kurze Zeit kostenlos,"Findet heraus, welche zeitlich begrenzten Angebote an kostenlosen Apps und Spielen im Apple App Store und Google Play Store derzeit erhältlich sind.",Nextpit.de,https://www.nextpit.de/kostenlose-apps-2024-01-50,2024-12-10 19:00:00
22,Apple Watch: Satellitenverbindung und Blutdruckmessung ab 2025 im Gespräch,"Apple plant die Einführung neuer Funktionen für seine Apple Watch, die das Nutzererlebnis deutlich erweitern sollen. Die Apple Watch Ultra wird ab 2025 mit Satellitenverbindungen ausgestattet sein, berichtet Bloomberg. Diese Technologie ermöglicht es Nutzern,…",Caschys Blog,https://stadt-bremerhaven.de/apple-watch-satellitenverbindung-und-blutdruckmessung-ab-2025-im-gespraech/,2024-12-10 20:30:41
23,Microsoft erweitert iPhone-Integration für Windows,Microsoft hat ein Update für seine „Link zu Windows-App“ veröffentlicht. Die neue Version 1.24112.73 ermöglicht iPhone-Nutzern erstmals den direkten Dateiaustausch mit Windows-PCs. Diese Funktion stellt einen wichtigen Schritt in der Integration zwischen Appl…,Caschys Blog,https://stadt-bremerhaven.de/microsoft-erweitert-iphone-integration-fuer-windows/,2024-12-11 07:05:57
24,OCR Scanner – QuickScan: Version 8.3 der Scan-App für iOS mit Neuerungen,Die Scan-App „OCR Scanner – QuickScan“ für das iPhone und das iPad begleiten wir hier im Blog seit ihrem Start. In den letzten Wochen konnte ich schon das Update auf die Version 8.3 testen die nun online gegangen ist. Die...Zum Beitrag: OCR Scanner – QuickSca…,Caschys Blog,https://stadt-bremerhaven.de/ocr-scanner-quickscan-version-8-3-der-scan-app-fuer-ios-mit-neuerungen/,2024-12-11 09:52:50
25,Opentable: Unerwartete Apple-Kalendereinträge sorgen für Verwirrung,"Wer auf einem iPhone oder Mac bei Opentable ein Restaurant anklickt, wird anschließend von einem Kalendereintrag überrascht. (Apple, iPhone)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fopentable-unerwartete-apple-kalendereintraege-sorgen-fuer-verwirrung-2412-191599.html&referer=https%3A%2F%2Ft.co%2F8f594e3fe2,2024-12-11 09:53:02
26,heise+ | Stilvoll streamen: Elgatos Neo-Reihe im Test,"Licht, Kamera, Ton: Wer sich vor seinem Mac gekonnt in Szene setzen will, braucht passende Geräte. Elgatos Neo-Reihe soll helfen. Wir haben sie getestet.",heise online,https://www.heise.de/tests/Stilvoll-streamen-Elgatos-Neo-Reihe-im-Test-10183660.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,2024-12-11 12:00:00
27,"iOS 18.2, iPadOS 18.2 und macOS Sequoia 15.2 starten heute","Die heute Abend stattfindende Aktualisierung der Apple-Betriebssysteme bringt Erweiterungen im Bereich der künstlichen Intelligenz mit. Mit der Veröffentlichung von iOS 18.2, iPadOS 18.2 und macOS Sequoia 15.2 führt Apple mehrere neue Funktionen ein, die das …",Caschys Blog,https://stadt-bremerhaven.de/ios-18-2-ipados-18-2-und-macos-sequoia-15-2-starten-heute/,2024-12-11 14:12:25
28,App Store Awards 2024: 17 Preisträger und ein Wink mit dem Zaunpfahl,"Die Auswahl der Preisträger der diesjährigen App Store Awards von Apple trägt auch eine politische Aussage in sich, analysiert Malte Kirchner.",heise online,https://www.heise.de/meinung/App-Store-Awards-2024-17-Preistraeger-und-ein-Wink-mit-dem-Zaunpfahl-10195243.html?wt_mc=rss.red.ho.ho.atom.beitrag.beitrag,2024-12-11 15:00:00
29,Apple kürt die besten Apps und Spiele 2024,"In seiner jährlichen Auszeichnung der besten Apps und Spiele hat Apple 17 Entwicklungen prämiert. Die Gewinner haben mit ihren Anwendungen und Spielen das Leben der Nutzer bereichert und die digitale Kultur weltweit geprägt, so Apple. Die Auswahl erfolgte dur…",Caschys Blog,https://stadt-bremerhaven.de/apple-kuert-die-besten-apps-und-spiele-2024/,2024-12-11 15:08:58
30,iOS 18.2 und iPadOS 18.2 veröffentlicht: Das ist neu,"Apple hat heute iOS 18.2 veröffentlicht, das weitere Verbesserungen im Bereich der KI mit sich bringt. Allerdings sind einige der neuen Features den neuesten iPhone-Modellen und Nutzern außerhalb der EU vorbehalten. In Deutschland wird man wohl erst ab April …",Caschys Blog,https://stadt-bremerhaven.de/ios-18-2-und-ipados-18-2-veroeffentlicht-das-ist-neu/,2024-12-11 19:03:11
31,macOS 15.2 in finaler Version veröffentlicht,Apple hat soeben die finale Version von macOS 15.2 veröffentlicht. Das Update markiert einen wichtigen Schritt in Apples KI-Strategie und bringt zahlreiche neue Funktionen auf den Mac. Das Gros davon ist bei uns leider wohl erst ab April nächstes Jahr nutzbar…,Caschys Blog,https://stadt-bremerhaven.de/macos-15-2-in-finaler-version-veroeffentlicht/,2024-12-11 19:05:42
32,macOS Sequoia 15.2: Überraschung im Update – Neue MacBook-Air-Modelle enthüllt,"Apple hat mit der Veröffentlichung des macOS Sequoia-15.2-Updates für eine kleine Überraschung gesorgt. Versteckt im Code des Updates finden sich laut macrumors.com nämlich Hinweise auf zwei neue MacBook-Air-Modelle, die offenbar noch in diesem Jahr auf den M…",Caschys Blog,https://stadt-bremerhaven.de/macos-sequoia-15-2-ueberraschung-im-update-neue-macbook-air-modelle-enthuellt/,2024-12-11 20:36:50
33,Apple: macOS-Update bestätigt MacBook Air 13 und 15 mit M4,"Apple hat macOS Sequoia 15.2 veröffentlicht, das eine Überraschung bereithält. Denn das Update enthält neue Hinweise auf kommende MacBook Air mit Apples M4 SoC. Apple hat das Update nämlich auch für zwei Macs veröffentlicht, die noch gar nicht erhältlich sind.",ComputerBase,https://www.computerbase.de/news/notebooks/apple-macos-update-bestaetigt-macbook-air-13-und-15-mit-m4.90643/,2024-12-11 21:27:00
34,Apple Watch: iOS 18.2 und watchOS 11.2 bringen neue Achievements mit,"Apple hat seine neuen Betriebssystemversionen veröffentlicht, zu denen auch iOS 18.2 und watchOS 11.2 gehören. Träger einer Apple Watch kennen die verschiedenen Achievements, die man für bestimmte Dinge einsacken kann. Mit den neuen Release kommt eine neue Ka…",Caschys Blog,https://stadt-bremerhaven.de/apple-watch-ios-18-2-und-watchos-11-2-bringen-neue-achievements-mit/,2024-12-12 07:30:32
35,iOS 18.2: Was steckt im neuen iPhone-Update?,Apple hat mit iOS 18.2 ein neues iPhone-Update veröffentlicht. Im Zentrum steht zwar die hauseigene KI Apple Intelligence. Allerdings liefert das Update auch einige neue Funktionen für Nutzer in der EU.  iOS 18.2 enthält einige Neuerung Apples hauseigenes KI-…,Basicthinking.de,https://www.basicthinking.de/blog/2024/12/12/ios-18-2-was-steckt-im-neuen-iphone-update/,2024-12-12 11:00:35
36,heise+ | iOS 18.2 und macOS 15.2: Wie Sie die neuen Funktionen ausreizen,"Die jüngsten Updates liefern neue Funktionen für iPhones, iPads plus Macs – und bringen sogar von Apple zwischenzeitlich entfernte Features zurück.",heise online,https://www.heise.de/ratgeber/iOS-18-2-und-macOS-15-2-Wie-Sie-die-neuen-Funktionen-ausreizen-10061882.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,2024-12-12 12:00:00
37,iOS 18.2: Das sind die neuen Funktionen des Updates,Apple hat das iOS 18.2-Update mit neuen KI-Funktionen und wichtigen Korrekturen veröffentlicht. Das sind die neuen Funktionen des Updates.,Nextpit.de,https://www.nextpit.de/ios-18-2-update-neue-funktionen,2024-12-12 13:00:00
38,"Sniper Elite 4 für macOS, iOS und iPadOS vorbestellbar",Der Taktik-Shooter Sniper Elite 4 steht kurz vor der Veröffentlichung für Apple-Geräte. Das Spiel kann ab sofort im App Store für iPhone 15 Pro Max und neuer sowie für iPads und Macs mit M1-Chip oder neuer vorbestellt werden. Die Entwickler...Zum Beitrag: Sni…,Caschys Blog,https://stadt-bremerhaven.de/sniper-elite-4-fuer-macos-ios-und-ipados-vorbestellbar/,2024-12-12 15:00:51
39,"World-War-II-Shooter: Sniper Elite 4 kommt am 30. Januar auf iPhone, iPad und Mac","In kleinen Schritt werden iPhone, iPad und Mac auch zu Gaming-Plattformen für AAA-Spiele. Dass man sich für das Apple-Ökosystem mehr Zeit nimmt, zeigt jetzt auch Sniper Elite 4 von Rebellion. Der vor 8 Jahren für PC veröffentlichte Shooter kommt am 30. Januar…",ComputerBase,https://www.computerbase.de/news/gaming/world-war-ii-shooter-sniper-elite-4-kommt-am-30-januar-auf-iphone-ipad-und-mac.90655/,2024-12-12 17:13:00
40,Auch für HomePod mini und neuen Apple TV: Apple entwickelt eigenen Bluetooth- und Wi-Fi-Chip,"Apple arbeitet an einem eigenen Chip, der Bluetooth und Wi-Fi kombiniert. Laut Bloomberg soll der Chip, intern „Proxima“ genannt, ab 2025 in ersten Apple-Produkten zum Einsatz kommen. Den Anfang machen demnach die iPhone-17-Modelle, Apple TV und der HomePod m…",Caschys Blog,https://stadt-bremerhaven.de/auch-fuer-homepod-mini-und-neuen-apple-tv-apple-entwickelt-eigenen-bluetooth-und-wi-fi-chip/,2024-12-12 20:30:41
41,heise+ | heise+ Update vom 13. Dezember 2024: Lesetipps fürs Wochenende,"Der wöchentliche Newsletter von heise+ mit Raspberry Pi 500, Tastatur mit OLED-Displays, Raspi & Co. im Labor, KI auf iPhone nachrüsten und LED-Weihnachtsstern",heise online,https://www.heise.de/news/heise-Update-vom-13-Dezember-2024-Lesetipps-fuers-Wochenende-10196911.html,2024-12-13 14:14:00
42,Kein USB-C: Apple nimmt offenbar iPhone 14 und SE aus dem EU-Verkauf,Die letzten beiden iPhones mit Lightning-Port verschwinden einem Bericht zufolge demnächst aus den Läden des Herstellers. Ablösung ist aber nah.,heise online,https://www.heise.de/news/Kein-USB-C-Apple-nimmt-offenbar-iPhone-14-und-SE-aus-dem-EU-Verkauf-10199336.html,2024-12-13 16:47:00
43,Apple TV+: Neue Serie „Lucky“ mit Anya Taylor-Joy in Planung,Apple TV+ hat heute eine neue Limited Series mit Star-Besetzung angekündigt: „Lucky“ wird mit „Queen’s Gambit“-Star Anya Taylor-Joy in der Hauptrolle verfilmt. Die Serie basiert auf dem gleichnamigen New York Times Bestseller von Marissa Stapley. Taylor-Joy s…,Caschys Blog,https://stadt-bremerhaven.de/apple-tv-neue-serie-lucky-mit-anya-taylor-joy-in-planung/,2024-12-14 08:00:29
44,"News Explorer 2.0: Toller Feed-Reader für iPhone, iPad, Mac und den Apple TV","Vor ein paar Tagen ist News Explorer in Version 2.0 erschienen. Ein RSS-Reader für die Apple-Plattform, den ich mir gekauft habe und erst einmal dran bleibe. Kurzes Vorwort: Ich nutzte, wie viele von euch, damals den Google Reader und bin...Zum Beitrag: News …",Caschys Blog,https://stadt-bremerhaven.de/news-explorer-2-0-toller-feed-reader-fuer-iphone-ipad-mac-und-den-apple-tv/,2024-12-14 11:00:15
45,"Immer wieder sonntags KW 50: Zalando übernimmt About You, OpenAI legt mit der Video-KI Sora los","Zunächst einmal wünsche ich allen Lesern einen schönen 3. Adventssonntag! Ich hoffe ihr hattet bisher eine tolle Woche und freue mich, dass ihr die Zeit gefunden habt, um in diesen Beitrag zu schauen. So findet ihr an dieser Stelle wie...Zum Beitrag: Immer wi…",Caschys Blog,https://stadt-bremerhaven.de/immer-wieder-sonntags-kw-50-zalando-uebernimmt-about-you-openai-legt-mit-der-video-ki-sora-los/,2024-12-15 06:30:19
46,Apple: Objektstandort eines verlorenen Gegenstandes mit anderen teilen,"Apple hat eine neue Funktion für das Wo-ist?-Netzwerk eingeführt, mit der du den Standort deiner AirTags oder Wo-ist?-kompatiblen Zubehörteile sicher mit Dritten teilen kannst. Diese Funktion ist besonders nützlich für Reisende, die ihr verloren gegangenes Ge…",Caschys Blog,https://stadt-bremerhaven.de/apple-objektstandort-eines-verlorenen-gegenstandes-mit-anderen-teilen/,2024-12-15 11:00:50
47,Apple: Faltbarer Hybrid aus Tablet und Notebook soll 2028 erscheinen,"Apple arbeitet an einem neuen Computerkonzept, das die Grenzen zwischen Tablet und Laptop neu definieren soll. Nach Informationen aus dem Unternehmen entwickeln die Designer in Cupertino ein faltbares Gerät in der Größe von zwei iPad Pros. Der Launch ist für.…",Caschys Blog,https://stadt-bremerhaven.de/apple-faltbarer-hybrid-aus-tablet-und-notebook-soll-2028-erscheinen/,2024-12-15 15:00:56
48,Apple soll Design-Probleme der Magic Mouse beheben wollen,Die im Jahr 2009 erstmals vorgestellte Magic Mouse aus dem Hause Apple sieht im Großen und Ganzen nach 15 Jahren immer noch so aus wie zur Markteinführung. Das könnte sich bald ändern. Die Magic Mouse des kalifornischen Soft- und Hardware-Herstellers Apple ze…,T3n,https://t3n.de/news/?p=1663691,2024-12-15 20:14:31
