,title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
15,Should Vanguard S&P 500 Growth ETF  ( VOOG )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2390296/should-vanguard-sp-500-growth-etf-voog-be-on-your-investing-radar,2025-01-01 12:20:08,['Zacks Equity Research'],Style Box ETF report for ...,https://staticx-tuner.zacks.com/images/default_article_images/default338.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.262962,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.125134', 'ticker_sentiment_score': '0.069019', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.125134', 'ticker_sentiment_score': '0.069019', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.125134', 'ticker_sentiment_score': '0.069019', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.125134', 'ticker_sentiment_score': '0.104891', 'ticker_sentiment_label': 'Neutral'}]"
16,10 Stock Market Predictions for 2025,https://www.fool.com/investing/2025/01/01/10-stock-market-predictions-for-2025/,2025-01-01 11:06:00,['Sean Williams'],"Here's what to expect from the stock market, along with some of Wall Street's hottest trends and most influential businesses, in the new year.",https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F802285%2Fbear-market-stock-chart-quarter-report-financial-metrics-invest-getty.jpg&op=resize&w=700,Motley Fool,n/a,www.fool.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}]",0.077051,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.108466', 'ticker_sentiment_score': '0.130801', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.065209', 'ticker_sentiment_score': '0.096486', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.08687', 'ticker_sentiment_score': '0.08002', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.08687', 'ticker_sentiment_score': '0.151611', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'COST', 'relevance_score': '0.043499', 'ticker_sentiment_score': '-0.00793', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.043499', 'ticker_sentiment_score': '0.07165', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.021758', 'ticker_sentiment_score': '0.07063', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNJ', 'relevance_score': '0.043499', 'ticker_sentiment_score': '0.153801', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CMG', 'relevance_score': '0.021758', 'ticker_sentiment_score': '-0.07189', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.021758', 'ticker_sentiment_score': '0.147825', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PFE', 'relevance_score': '0.043499', 'ticker_sentiment_score': '0.153801', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.08687', 'ticker_sentiment_score': '0.032885', 'ticker_sentiment_label': 'Neutral'}]"
17,"Investigating Apple's Standing In Technology Hardware, Storage & Peripherals Industry Compared To Competitors - Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/insights/news/24/12/42741869/investigating-apples-standing-in-technology-hardware-storage-amp-peripherals-industry-compared-to-c,2024-12-31 16:00:30,['Benzinga Insights'],"In the fast-paced and cutthroat world of business, conducting thorough company analysis is essential for investors and industry experts. In this article, we will undertake a comprehensive industry comparison, evaluating Apple AAPL in comparison to its major competitors within the Technology ...",https://www.benzinga.com/files/images/story/2024/1735657227_0.png,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.928769'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.5855'}]",0.238663,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.518022', 'ticker_sentiment_score': '0.287526', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
18,Where Will Apple Stock Be in 2025?,https://www.fool.com/investing/2024/12/31/where-will-apple-stock-be-in-2025/,2024-12-31 15:13:00,['Harsh Chauhan'],Shares of Apple ( NASDAQ: AAPL ) have delivered returns of 33% in 2024 as of this Dec. 30. They have gained momentum since the company released results for its fiscal 2024 fourth quarter ( which ended Sept. 28 ) on Oct. 31.Many investors have turned bullish about Apple's prospects after seeing ...,https://media.ycharts.com/charts/bcdb8ade1576080c1143ba065166da07.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Earnings', 'relevance_score': '0.972476'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}]",0.446589,Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.617346', 'ticker_sentiment_score': '0.662858', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'IT', 'relevance_score': '0.126119', 'ticker_sentiment_score': '0.25933', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
19,"Market Clubhouse Morning Memo - December 31st, 2024  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META and TSLA ) ",https://www.benzinga.com/trading-ideas/24/12/42740710/market-clubhouse-morning-memo-december-31st-2024-trade-strategy-for-spy-qqq-aapl-msft-nvda-googl-me,2024-12-31 15:11:51,['RIPS'],"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA. Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account price, volume, and options flow.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.692272'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.102242,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.122894', 'ticker_sentiment_score': '-0.024224', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.030838', 'ticker_sentiment_score': '0.074622', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.153275', 'ticker_sentiment_score': '0.076328', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.092331', 'ticker_sentiment_score': '0.1464', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.092331', 'ticker_sentiment_score': '0.101072', 'ticker_sentiment_label': 'Neutral'}]"
20,Logitech Stock Plunges 13% YTD: What Should Investors Do?,https://www.zacks.com/stock/news/2389913/logitech-stock-plunges-13-ytd-what-should-investors-do,2024-12-31 14:46:00,['Zacks Equity Research'],"LOGI faces stiff competition and macroeconomic challenges. However, its recovery on the back of its innovative products makes the stock worth retaining.",https://staticx-tuner.zacks.com/images/articles/main/1d/1065.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",0.148827,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.057907', 'ticker_sentiment_score': '0.025999', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.172507', 'ticker_sentiment_score': '0.041583', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.115509', 'ticker_sentiment_score': '0.029163', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LOGI', 'relevance_score': '0.889971', 'ticker_sentiment_score': '0.246105', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
21,"Mark Zuckerberg Offloads Another $1.39 Million In Meta Stock, Weeks After $88M Sale Spree - Meta Platforms  ( NASDAQ:META ) ",https://www.benzinga.com/24/12/42739715/mark-zuckerberg-offloads-another-1-39-million-in-meta-stock-weeks-after-88m-sale-spree,2024-12-31 14:16:46,['Navdeep Yadav'],"Mark Zuckerberg, the CEO and Chairman of Meta Platforms, Inc. META, offloaded a significant chunk of his company shares in December.",https://editorial-assets.benzinga.com/wp-content/uploads/2024/12/31081005/Screenshot-2024-12-31-at-6.39.55%E2%80%AFPM-1024x385.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.989041'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.333821,Somewhat-Bullish,"[{'ticker': 'GOOG', 'relevance_score': '0.100729', 'ticker_sentiment_score': '0.327316', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'META', 'relevance_score': '0.387374', 'ticker_sentiment_score': '0.399805', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.100729', 'ticker_sentiment_score': '0.327316', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.100729', 'ticker_sentiment_score': '0.327316', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
22,"Apple, Amazon, Samsung, And Nintendo: What Tech Marvels Are These Giants Cooking In 2025 - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",https://www.benzinga.com/tech/24/12/42739523/apple-amazon-samsung-and-nintendo-what-tech-marvels-are-these-giants-cooking-in-2025,2024-12-31 14:00:26,['Ananya Gairola'],"As we look ahead to 2025, the technology landscape appears poised for transformation with several highly anticipated releases from industry giants. From novel AR experiences to next-generation gaming and computing power, here's what might shape our digital future.",https://cdn.benzinga.com/files/images/story/2024/12/31/Businessman-Holding-2025-With-Loading-Pr.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.338387,Somewhat-Bullish,"[{'ticker': 'SSNLF', 'relevance_score': '0.227716', 'ticker_sentiment_score': '0.113973', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.152983', 'ticker_sentiment_score': '0.095704', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.152983', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.300394', 'ticker_sentiment_score': '0.254288', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'QCOM', 'relevance_score': '0.152983', 'ticker_sentiment_score': '0.095704', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTDOF', 'relevance_score': '0.152983', 'ticker_sentiment_score': '0.176684', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
23,Meet the Supercharged Growth Stock That Could Make You a Millionaire,https://www.fool.com/investing/2024/12/31/meet-the-supercharged-growth-stock-that-could-make/,2024-12-31 13:10:00,['Keithen Drury'],"Finding a stock that can outright make you a millionaire isn't easy. However, they're out there. A $10,000 investment in Nvidia a decade ago is now worth $2.72 million. And $10,000 invested 12 years ago in Tesla is now worth more than $2 million.",https://media.ycharts.com/charts/96ffef6648225755241dc519caa77c5a.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.5855'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999955'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.283375,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.061315', 'ticker_sentiment_score': '0.089311', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.122269', 'ticker_sentiment_score': '0.015095', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.122269', 'ticker_sentiment_score': '0.095458', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.061315', 'ticker_sentiment_score': '-0.014022', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSM', 'relevance_score': '0.122269', 'ticker_sentiment_score': '0.221258', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
24,Should Fidelity Nasdaq Composite Index ETF  ( ONEQ )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2389812/should-fidelity-nasdaq-composite-index-etf-oneq-be-on-your-investing-radar,2024-12-31 12:20:08,['Zacks Equity Research'],Style Box ETF report for ...,https://staticx-tuner.zacks.com/images/default_article_images/default63.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.203957,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.121959', 'ticker_sentiment_score': '0.068236', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.121959', 'ticker_sentiment_score': '0.068236', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.121959', 'ticker_sentiment_score': '0.068236', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.121959', 'ticker_sentiment_score': '0.103638', 'ticker_sentiment_label': 'Neutral'}]"
25,Is iShares MSCI USA Quality Factor ETF  ( QUAL )  a Strong ETF Right Now?,https://www.zacks.com/stock/news/2389814/is-ishares-msci-usa-quality-factor-etf-qual-a-strong-etf-right-now,2024-12-31 12:20:08,['Zacks Equity Research'],Smart Beta ETF report for QUAL ...,https://staticx-tuner.zacks.com/images/default_article_images/default175.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.21767,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.111747', 'ticker_sentiment_score': '0.065907', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.111747', 'ticker_sentiment_score': '0.065907', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.111747', 'ticker_sentiment_score': '0.065907', 'ticker_sentiment_label': 'Neutral'}]"
26,Should Vanguard Mega Cap ETF  ( MGC )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2389815/should-vanguard-mega-cap-etf-mgc-be-on-your-investing-radar,2024-12-31 12:20:07,['Zacks Equity Research'],Style Box ETF report for ...,https://staticx-tuner.zacks.com/images/default_article_images/default323.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.202653,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.132004', 'ticker_sentiment_score': '0.070801', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.132004', 'ticker_sentiment_score': '0.070801', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.132004', 'ticker_sentiment_score': '0.070801', 'ticker_sentiment_label': 'Neutral'}]"
27,Apple's Stock Has Reached Historic Levels in One Metric. It's a Clear Warning Sign for 2025.,https://www.fool.com/investing/2024/12/31/apples-stock-has-reached-historic-levels-in-one-me/,2024-12-31 11:30:00,['Keithen Drury'],"Watching companies set individual records on revenue or earnings is always a great sign for investors, as it indicates the company is reaching new heights. However, there are also some metrics you don't want to see companies setting new records in, like debt or valuation.Apple ( NASDAQ: AAPL ) ...",https://media.ycharts.com/charts/0c91c541a144a05d063cc1ca25b0ed99.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Earnings', 'relevance_score': '0.999696'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.54554'}]",0.067332,Neutral,"[{'ticker': 'AAPL', 'relevance_score': '0.77735', 'ticker_sentiment_score': '0.174596', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
28,"Stock Market News for Dec 31, 2024",https://www.zacks.com/stock/news/2389767/stock-market-news-for-dec-31-2024,2024-12-31 09:34:00,['Zacks Equity Research'],U.S. stock markets closed sharply lower on Monday as investors are increasingly booking profits toward the end of an impressive 2024.,https://staticx-tuner.zacks.com/images/articles/main/23/489.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.769861'}, {'topic': 'Financial Markets', 'relevance_score': '0.94762'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",-0.130739,Neutral,"[{'ticker': 'META', 'relevance_score': '0.137278', 'ticker_sentiment_score': '0.067402', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.137278', 'ticker_sentiment_score': '0.067402', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.204647', 'ticker_sentiment_score': '0.088397', 'ticker_sentiment_label': 'Neutral'}]"
29,"Jensen Huang's Nvidia 'Printing Money Like Apple' In Early iPhone Days, Says Tesla Bull Ross Gerber - NVIDIA  ( NASDAQ:NVDA ) ",https://www.benzinga.com/analyst-ratings/analyst-color/24/12/42736753/jensen-huangs-nvidia-printing-money-like-apple-in-early-iphone-days-says-tesla-bull,2024-12-31 08:40:41,['Pooja Rajkumari'],"Nvidia Corp. NVDA is on the cusp of a significant growth phase, fueled by its leadership in AI infrastructure. What Happened: Investor Ross Gerber compared Jensen Huang's chip giant current financial trajectory to Apple Inc.",https://cdn.benzinga.com/files/images/story/2024/12/31/Nvidia-CEO-Jensen-Huang.jpeg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.253836,Somewhat-Bullish,"[{'ticker': 'AMD', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.066556', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBIDF', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.049783', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.653386', 'ticker_sentiment_score': '0.382592', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.362065', 'ticker_sentiment_score': '0.147293', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.18602', 'ticker_sentiment_score': '0.317274', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
30,MagSafe Won't Be Phased Out By EU's New Directive: Here's Why MacBook Users Have Nothing To Worry About - Sony Gr  ( NYSE:SONY ) ,https://www.benzinga.com/24/12/42736387/eu-usb-c-directive-kicks-in-what-it-means-for-you-your-devices-and-the-planet,2024-12-31 07:57:25,['Ananya Gairola'],"The EU's USB-C directive has officially come into force, mandating a universal charging port for electronic devices. What Happened: The directive, effective from 2025, requires mobile phones to feature a USB-C port. All 27 EU member states had until Dec. 28 to incorporate this directive into ...",https://cdn.benzinga.com/files/images/story/2024/12/31/USB-C.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.145446,Neutral,"[{'ticker': 'SNEJF', 'relevance_score': '0.206685', 'ticker_sentiment_score': '0.235517', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.399734', 'ticker_sentiment_score': '0.074199', 'ticker_sentiment_label': 'Neutral'}]"
31,iPhone 17 To Get Display Upgrade As Apple Finally Ditches 60Hz Technology? New Leak Reiterates Possibility - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/tech/24/12/42736353/iphone-17-to-get-display-upgrade-as-apple-finally-ditches-60hz-technology-new-leak-reiterates-possibility,2024-12-31 07:48:14,['Ananya Gairola'],"A new leak reiterates that Apple Inc. AAPL is reportedly set to improve the display technology in its upcoming iPhone 17 series. What Happened: Over the weekend, Weibo-based Chinese leaker Digital Chat Station said that supply chain materials support the rumors of a higher refresh rate for the ...",https://editorial-assets.benzinga.com/wp-content/uploads/2024/12/31010935/Screenshot-2024-12-31-at-11.39.28%E2%80%AFAM-1024x465.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.215682,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.238133', 'ticker_sentiment_score': '0.037855', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WB', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.097287', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:AMD', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.120743', 'ticker_sentiment_label': 'Neutral'}]"
