Title,Link,Timestamp,Language
Apple Stock Hits All-Time High Thursday as Analyst Sees 'Golden Era of Growth' With AI - Investopedia,https://news.google.com/rss/articles/CBMivgFBVV95cUxPWjIzOHk1S1dpdTZMcDdsektHaWYtOTZ5andIM1JPM3V6TXlScFlSVThHTGhIZ3NZaGxpT2UzOWk2MEh3bUd3SmpsdW1oRzFNUDF3N0JJYzkzMEJob3hVSlROaEFpcGlRVk1sNHYwQi1MeXBoQjRUSUhJMnAwbmViSk9KSkpIdFJZcnRjYlAtT0pSM2ZjMXFPcXR5aXdCSzFMMS1PZS05ZXc0SndRcTg1R3poV3h1Z1czTEYtRElR?oc=5,2024-12-26 21:27:41,en
"Warren Buffett Sells Apple Stock and Buys a Restaurant Stock Up 3,100% Since Its IPO - The Motley Fool",https://news.google.com/rss/articles/CBMilwFBVV95cUxObm1jSlJycF9WWjZOQ1BxU1FneC1sTVhiSlNnWkpCQm9jYjRFM0FWTTA4cktxQjRZeU9FU0hOWW9TbVcwMWVlQkRQYU1USUJ5TnJSSlJRSEVQZ3R5aTZqaElRa3lKOVpaTzBHSWkxWnBxVDBhMWpjamJfb3NpZTY0R3RaTDJTcEU4cGh5MTIxTjE4a2tUNURv?oc=5,2024-12-28 08:30:00,en
Apple stock touches intraday high after nod of confidence from Wall Street - Yahoo Finance,https://news.google.com/rss/articles/CBMivAFBVV95cUxPcGxNMlhTQlFudTQtTjNtZG5nYnIxalQ4b2o5WElJakJqZTF1LVViT0lyWmRRX0xmRnRNbG5aWjRuS2ZaUXcxN29sdE4xTDMzSlhiUThJS0Q4ME5nOTFqZ1R1SmhLemdXdlpiaVNKbkpfcFIwcmJ0Yi02eFNZbHlLdUdQd2t3dVp5aVRLdzJkN05KV2t3aFFRd25qWFVyRXVyWDF6eEZwS3c1aTFvRXdFd3JkLUxsN2x6enQxbw?oc=5,2024-12-26 21:15:24,en
"Apple On Cusp Of 'Golden Era Of Growth,' Analyst Says - Investor's Business Daily",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNZE40OXgwQ3ZzZlZ3N1RzSjNWdUo5NHppTWh2azRNTjg4M3dnckwtVlhucjFCOHo5YVFza3VEcHZreTZHeW42VXdLaDRmX0tQX25oa1dUdkRKN281UDZpM0pJakdiOFhqYUVRZW5jeXpxNXViYVRETGpJTTRNUG8xVVVCUW5EeUdBeFpj?oc=5,2024-12-26 22:33:00,en
Apple to pay $95 million to settle Siri privacy lawsuit - Reuters,https://news.google.com/rss/articles/CBMilAFBVV95cUxQbUg4X0VnajdPd1NsVzZia1BvbTZjcDBhWGVPMHB0ZlZObXdXWjlkeFVocFJkamhIN1Jkb0s1bThqUGNOdV83UllOTnhkWEdnbWtjR0JMZjBfV2NDZ19EeWoxRUI3Y0VPdzJPVl81TXVwYlVaNmFZdklrVE9haGloeDNWTlRnS05ZOV9yblpVN09ZZ0hR?oc=5,2025-01-02 16:12:23,en
Enjoy Apple TV+ for free the first weekend of 2025 - Apple Newsroom,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNbGlfZnR1UXNzRm84YlI3aExTdk9XcWhZcW5kTlRjZ0R1OXczNG5kU3dPOWpuYWIzd1lEb3JzZE1kWk4tRVZKM0YwTzBwOTRoR3U5LTl4M1FadldQZTRrYVVvUmdkY1lpb2NnZ3NnZDg3M3RqVG4wZWw3RHNHWG4yT2JJYUh4QnpFOUV6M3o2VGJ3TnpoYWJsVFpVYnBwbEtfTm9XREljUERpZw?oc=5,2024-12-30 18:19:53,en
Apple Stock Dips 3% as iPhone Sales Slump in China Hits New Low - Yahoo Finance,https://news.google.com/rss/articles/CBMie0FVX3lxTFBCY2JDakg5YjdZRm0xeGYtN2ZQcy1peGswVllqZ3RyWTZPa0xwN2lFdUZENk0tNDFPSmQxanU1RC02Y0hhZ3QzRXFKQ2puMGhiYTBkY2I1LVczYjZoUGdRNHczenlROUFLTms5YWladVR1a0lrYnZOZUdvMA?oc=5,2025-01-02 17:49:07,en
Apple agrees to $95 million settlement in Siri privacy class-action case - The Washington Post,https://news.google.com/rss/articles/CBMinAFBVV95cUxPY2UtVU1BLXBDekVJZ0JTOHRIWlVNenFwVUFSR3JCT2IzVjdZRXFsc25sTVhVNUxmUHJMMktURWhHMXhwWW9FWDkxNFI0SlBQZjQtQnB5WUNyMlBTVWpxbWo4ck9PbU5lMlpBWV9TaEFfTFQzelR0SGxXOFFlMW9xVFEtRTdyQ3lSQnpXaGh4dHh1MW5IWDl5T2pCV1I?oc=5,2025-01-02 23:57:49,en
Apple TV+ is free for everyone this weekend. Here's what you need to know. - USA TODAY,https://news.google.com/rss/articles/CBMinwFBVV95cUxOV2kzNGxaY1Ffclk2RTczbUNoWmpHamtXQnBTbjgwNlVfUE15MW9Zb255bGxJRmxRWFk2bVl1S3Z5MUdrMEk5Qm91QUxhUzBlUDVHOVUyNUJmVjRrMzV0Ynd4ZTNYMnZySUoydUxGUWFKaUcxY0V6VWVoandkRFVELVptYjkyMEtBVDJ6c19pc19RQ0g0YWVxR25zYXlPb1E?oc=5,2025-01-02 22:08:28,en
"The best New Year's Amazon deals: Save big on Apple, KitchenAid, iRobot and more - Yahoo Life",https://news.google.com/rss/articles/CBMixwFBVV95cUxNZ0d5QVM4TVYwVWpQeUdTNUVpTVgwaDdhM0J2RFMtd1hUbEJmT0RqVjM3OEx1a0JteTMxMm52eGhXTUVtTE0tUUN2cEJTM3NMRGlZZ1dnWlNNXzR3ZjdRV19zUEpNejZ4T1ZBSDBnVm9NQTQ1S0c0ODNjdG51cTVEdG5tdVc2cDlGbEVscE1USG9HZnU3cWlGdXVGa2Y3X1BtczBPeGpGZTl3LTJjaUFnby1oWUhpOTJiempvSUpWZ2ZOYUdJcU9R?oc=5,2025-01-03 01:15:39,en
Apple offers to settle 'snooping Siri' lawsuit for an utterly incredible $95M - The Register,https://news.google.com/rss/articles/CBMiakFVX3lxTFAwYXhDNTdpXy1NajEzMzBKQ2NtQmpfaUhyUjFoR3U1RjFfWkU1UDJNY0EtY2tYaUJ0djEtSDRHd2VLWDctbVFZcG9VbHdiQW5tbk5EVV9odXlLNWcxaHlPVzNhLVZnZnZKWGfSAW9BVV95cUxQQjRnMW4td2J0eVhDRk11UmFQSU1SMDN1RXdmanhDS1RmaGFXdTFkU1ZhMllDWGEzbk0wMzZhQkVIQW43RmVEdlBySmREbXZGNE1qY1VEcUctLUtyNlV5aE1OZzQzU3NINk1kMUxpWEk?oc=5,2025-01-02 21:15:00,en
"Dow down 132 points on losses for Boeing, Apple stocks - MarketWatch",https://news.google.com/rss/articles/CBMiswFBVV95cUxNb1l6X3dNR0Q4OF85SzE2dFJUcHZNSXRkajc1bFVrRXh6XzdaWS1aenhNMUc0Z1hoaWNSbDRlRzJnWWJhSXk4YUlSbjV4Y2cxOW1KdkFyQWgtWVNRZWJtS1ZQRVpWTlhEM2JVaFVfaklHcDI5QXcxSFhmVDhTRDhCNDFWRndoZmtpU0dNSXpONlZ5dkdIUGZNNFd2aHA0NF9WNmFpRUtoWXZLV0E4bjRxRi01QdIBswFBVV95cUxPRkRIdWQ1V2lybEZ1d08zZ1MxcUpmbWo0QjJXaHFVcC1Bal9DZVkyTU9pYml6NGpWVkUzUEluT0Z2QkdLR1pLa1paRWUxdmVrckRZTWlaakVac1NLYUt3a3VEVlZnNXo3eE9NZVZ1azJoZnRyaWZFTzJDcU44d1B1SzVpOGxGZnd5SzlyRnE0WDZkeXB0M1hybm9aZDZOM3E3WHY3dGNBeUV0MGlYS2ZHdzhrWQ?oc=5,2025-01-02 17:29:00,en
"Apple iPhone SE 4 To Gain Surprise Name And New Design, Report Claims - Forbes",https://news.google.com/rss/articles/CBMirwFBVV95cUxNWXdQRW40c2pkd1VYVm81TC12aXlkdTY5UThDRGkxOXoycEhXaDdLb2xrY2hVWkZfYVNjSG42SWtoT1djemE2eUFCTHFkVWFIYk05eWgtbnNjUGxNeGZVU3NiNGFzcWN5ZVdwTmNQZEhrU0ZYRlNyWHlvUlM3cnlsd1lQMDhNdzFZYTRVZ0NNYmhSaDltZ1Ftd1VwUXJBblJJNFpQbERjTjBCaWl2SE9N?oc=5,2025-01-02 17:03:12,en
Apple's iPhone Sales Disappoint: UBS Slashes Holiday Quarter Projections - Yahoo Finance,https://news.google.com/rss/articles/CBMihwFBVV95cUxPVG5qV1E3VTNRVTRpQkFmZFp4VEViZFhKajdsVV9WaGlIRHVvUk1jVk5IZjBXX0Y5Ml9JT0NLajIxbExZU2NnSjg5MTBMWktwLXBqR29jX0QyUWxFeEM0NENsRFN2azNsLTR1R2NYbkRyTjNkbHdOOFg1TWliMi0zSFozdnlVUVU?oc=5,2025-01-02 13:26:38,en
Apple Agrees to Pay $95 Million to Settle Lawsuit Over Recordings Tied to Siri - The Wall Street Journal,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNWlRLNW9BalN4TUZlSWIzdkhPa05YWGRNa0FPYXVpajUxNmlXb2xJZF9jZlRBRThIc2hTU0hrLVFNNDRMVFVZb24wODdhNUxUcVBoSDJVSFZRYk4zUnZ4dlFDNVV2a3VMTmMxVTBGcnlXTVU3eG5ZWXFoaldoaTNNMVZEcHhtQ0lYazAwYllDQTZEbk9HaTd4UG9DMmRwejVSRGhUei1HUmtCV2QyR2JFQ0tOWWljV0VwTmEwY0pSRnNpUQ?oc=5,2025-01-02 17:10:00,en
Apple settles Siri lawsuit for $95 million - here's how much you could get - ZDNet,https://news.google.com/rss/articles/CBMiowFBVV95cUxPU1R0RTA0MnpHRnZUTXdzT0VpQVZKbHVoODlHZVlZTnl4QkQ2RHFIY2pGX0x0cVN3ZDRuNHlRVU5ZUDZGSUtETzQ5dk5DZHNiRFJ6STI4SGpUMkZmdFpYd2wzQzlWRUpHX0R5bVpDZU82YTlvaThicm5pZUtNR2QzRWc1b3N3emYteGdxbDNTTThOWkc5WkdZcUJudFBTc1M3ejJ3?oc=5,2025-01-02 20:10:00,en
Apple offers iPhone discounts in China as competition intensifies - Reuters.com,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQWmljWENKZkJQOHFQMzluUzVpRk5pZDdLNG53em5Lal81V3Z1dEV2andyZmluOUxGVlVwTGFmZFRSRkdwTDE4bV9DLXNWdFd6UzV2NWpqYU9fUXdLZnVrdFlHZzZkZ0xjbmliR3M4bWlvNE1uSkNtRENCRzFBcnAzWnd4dl9lMi1yTXY4eVh5d3JRWEkwODExbUlTTU1BenFXUWNkakN5OUFfUQ?oc=5,2025-01-02 06:02:14,en
Apple will pay $95 million to people who were spied on by Siri - The Verge,https://news.google.com/rss/articles/CBMioAFBVV95cUxORUcybXd3SHN3WkI1WktDRzRtcEk1RjRhUzZna1hWelhlYlpndVdfZnpRaFRSM1FGclEzZ256OVZZNXQ0LW1keVROYko3RWhTODhfVGFvQ3BsNVJyc1hDYUdIRGZyZnlFZHdzYXUtc1NDYkswRDJuQzdqOGJwOG5RZC1uM3B2OGNIcDVtSkZraUs3enhOWGpTOG1VclU1Qm1T?oc=5,2025-01-02 18:40:05,en
Apple to pay $95 million in settlement over Siri eavesdropping - Courthouse News Service,https://news.google.com/rss/articles/CBMimAFBVV95cUxNUmZlVVlpWHJ6cV91YVNETlo1Mi1EejhEQlFpUDY0VnZLUlJhUl9rd1VrNHh5T3FFUllITzM0UTZCbW0zY0Q1aUVEUDB1MUhaZ3JyN0hyZEpXQjNPWWJtcnRaN2t3Nk5GMzZFdVlDcjJlU21PYUxZWjFTSlhuWmp6OGtNZEpRNXpnYUNOODF3X3l1YVBkUDlkWQ?oc=5,2025-01-02 23:45:16,en
Millions of Apple device owners may be eligible for a payout in a proposed $95 million Siri privacy settlement - Business Insider,https://news.google.com/rss/articles/CBMisgFBVV95cUxPM3JvWC0zUWdIcXZFM0NjNm5BLVFJVlZMd0JTQjFhVU83NlVCVEdSWlNkTkIyLXR2TGs5dUhJb3kwd2ptTEdUdUt4R2RHa1BRM3RkeXdkeVdBZExyTUM0NVZNRUhlZWw4cEp0ZlhuZEZqNzVPcTl5NXNobVhDd0tIbjJyODY4RGFMcUtBYVFERHoweVozR1NvOTZ6b0dEenBJdWFNQVc1WHNkOGRfbXdBWTRB?oc=5,2025-01-02 21:35:00,en
Stocks Settle Lower as Tesla and Apple Slump - Nasdaq,https://news.google.com/rss/articles/CBMifkFVX3lxTFBDQUVqTW1YVS14RGtkZ2dISlVPNXd3R2ppWFBVOUFwSTVvS2hVSkVkVmZBSnVMbzYweWpiZEJZLTZYc255WVdRcHRFTGktTldwUUtGb1JIU0pwTVpnVHRkWnF4OGJOMEZJTDR5dmhMcm9XNUZLV2xxOWwySEFMUQ?oc=5,2025-01-02 23:19:00,en
Apple's $95M eavesdropping lawsuit settlement: What to know - LiveNOW from FOX,https://news.google.com/rss/articles/CBMibkFVX3lxTFA2UXZZUkxTT3A0aDFoRk00LWhtZXU3TnhQbFdGMHR2amw5Mm9oNDVHdm1LRXpFdkN4X3ZUSDc3ZHFxLTlWcllmU2RuNUZJZGhYOTZ4MVZlaTdGUFA3NFZfRU15RnYteHVVaTZCSjVB0gFzQVVfeXFMUFljNjZJNTJwdTFrVGE0b2pzTmFQck1jV2p5aF9CMm9rTWpuYkxkemxzM19ad2tST2VUR0VOdl9rVXJxUm1kS2JiQVd5cFl6NjZ1bmFWeGJRQXRMXzFldW5KRk54YU5GRGdpOVR4WC1weGE2SQ?oc=5,2025-01-02 22:55:45,en
Apple to pay $95 million to settle lawsuit accusing Siri of snoopy eavesdropping - Yahoo Finance,https://news.google.com/rss/articles/CBMifkFVX3lxTE56bHRQNGxzU3d6NlpHbVk4cHlEOFpybUNSMDFhWVNoOTdieDBYa3FLQTk3UTdEM3hpdWNleUxka0FvbDRpU1BtMDRzZkp6eXoybTNrZFVFVXN0OFQ5UEI1cTdqa085dDAwZG13bHZoVjNHX1VBS3hhZWJOT0F6Zw?oc=5,2025-01-02 20:10:29,en
Apple Agrees to Settle Siri Privacy Lawsuit for $95 Million - Newsweek,https://news.google.com/rss/articles/CBMiggFBVV95cUxObXdVem9MVlFHb2o3bDZMdXU2X3RkRzlWaVNiclZ4Z1RDSzBua09RbDktRzFuVWNEM29NWE10eVpQMnhyUTVCYnNSeXpuYjRyaXZETHAtUkt5QTR4dmZabzM4WGMyMUtKRlJwVnRWT19BNElKeE8tN2h3aFJLbTRIXzRR?oc=5,2025-01-02 22:17:51,en
"Dow Jones Futures Rise With Market Rally Near Breaking Point; Tesla, Apple Tumble - Investor's Business Daily",https://news.google.com/rss/articles/CBMirwFBVV95cUxNQW5tSEtGd2loTWYwNEoxQUd1OXBNMW0xOG9Vejd1aERXMHNLeTRzV1ZuRnRTUVk1dXFld0hXZzJwT3dPR1poOHBWNUVsMVREeTFQRGNTcnBvNmlNam5LMkhWUkJsd1pZMHZIR2h5X0tSTWNfaW1xeGxDd01YeWVqTk4zSElPYmR2dVYzbV9FbmpRdWI2dk9nenNyaVVLZmk3S3JKLWFOd0V2RUV2YnBj?oc=5,2025-01-03 00:43:00,en
Siri “unintentionally” recorded private convos; Apple agrees to pay $95M - Ars Technica,https://news.google.com/rss/articles/CBMisAFBVV95cUxQMmMwbUNuMFZGUndsZmQ1QXlGaFh3ckxjRTBBQkNsMll6dUdzVThWbGp0a2l3ZXJNbld2Q1poM3JjY2h3M1EydzNaVXhXc3AxQ0owTmRudFFUXzBXWkRfYmJkZnp5U21pMHN4VUg0VDNvcl83aVV3T01mbHdMSTBBcTJYSnpoV2dtLTk2YnRPX2szaGhfcm8xN2Z5bUk4azI5eEVLa0ZUR0k0M1BoUlVibQ?oc=5,2025-01-02 19:29:36,en
Apple discounts new iPhones in China amid increasing smartphone competition - Business Insider,https://news.google.com/rss/articles/CBMifEFVX3lxTE9Td05GZ2x0TWJJNHladV9fVzNEeXhpTDhTOVNoblpOclRWQW5nN3hhM3dxdUY4dkJXWXJwS2JqVXNMZFI4THk1VmVrXzAxYVF2eWdnaFJVNzVTcS1wVGFTTTRKTElITlBWQWVaVUtPekpLVDlCR05WNjQydGU?oc=5,2025-01-02 17:36:00,en
Apple Inc.’s (AAPL) Discounts Signal AI Challenges In China - Yahoo Finance,https://news.google.com/rss/articles/CBMigwFBVV95cUxQdV9OZmpDZVFUUDlKWlpRSHdFTk4tM1ZZdkNmZ2NEbnU1MUZmc2h0bzBqYUU4Y1g4Nkxya3NCNDM1LTNBTVdfSjBtWmdHU1dFZ2dEc05fZDdYdGVkWERScWNtTzBiZk9vdlR4OXlRdldYal96bGFYSGRDSGlrR0NTOVM4UQ?oc=5,2025-01-02 14:59:55,en
"Amazon drops Apple's M4 16-inch MacBook Pro to $2,249 in latest sale - AppleInsider",https://news.google.com/rss/articles/CBMirAFBVV95cUxOQzJEdFF3b1RZY2pnN0JfQWVXbHNTX09waGdfMmRod0U1Y3FDcVpHN1Y1WDc2ellmQi1MTUt4TlZ1ZExSak1seWdkcU5KM2JWZmEtQXA0V0JzSC1NUy1yeHExQ1lORW44OTRSYzMydmhFOXNNX05mZGdqZ2M0OG5zaW5FbmdiN3NPQm1DTFRScEc5Q1ZBTDBpOFFCYlU5b2I2M1lRVmZ1akhpT3Mt0gGzAUFVX3lxTE1jQkUxTWhkY3BScVRrcWVob0JEdkNYeDIxc01Hd3Q3X1VmVDhfNC1sT1RzM3ZKSlp1TFZVbks4UmJNOFFEYURTWVRCc1l4RlFZeWNIZ3RySDhPcUlVMnhrdHBaNkZpQUVyVVljVVlzNU1iTkJRTkNaZzhBS1h4b2VxTHFMM2UtSmlRUXBuNWdKRUE2VWVieUZjV1hmRjhpYVAxQXNhcW9aaTFGR1VoaThPN1N3?oc=5,2025-01-02 23:58:29,en
Apple Fires Back at Huawei: Massive iPhone Discounts Shake Up China's Smartphone War - Yahoo Finance,https://news.google.com/rss/articles/CBMigwFBVV95cUxNVG9vVDRxNjVLam9UaVdPV2Z4QzVXLWhXaGk0dVh1czZleDd1TG1hTEtqdVpzUWZKSGlZbF9DOExIWWVxb0cyenZLZ2ZlMHNUVmRWR1pmUWVJbndpR29qWGpYSTkzMzkySzdSWUNrdkhhcFdCckxGclNhZ3VsMHdnVWhFRQ?oc=5,2025-01-02 15:08:25,en
Apple proposes $95M settlement in lawsuit over alleged Siri eavesdropping - UPI News,https://news.google.com/rss/articles/CBMipgFBVV95cUxOX2wyS0lEbklwblo4cmNkaC1aYUNjNDdBOGx2ZTBWWlBQLUI1ckRDWnVFQ1B4M3QtV3N3UFg4SnhCWkVSNVFpcDlmMHFzSFdsX2YtZ2ViS0FGbGhsUFdVT25rQmVVbTlzVXFUNGVoTmRKZEJzQkU4QnMzT2VZY2t6alk4X1BvaS02U0pwd09jMmIydFU5eFpDQTJ3VlVXLVNyU1BKNkx30gGrAUFVX3lxTE1wVGNsdG5jM1NkTkZPUk91U05uRkhQcVgwMkFFMURIVlRQdC04SU9mamdwUkFqendta21LR0RRNlo3NUxsdmJkcUw4a2JSNFlQLV9rOWZLYmsydVo0cnA3dUh5c015YklVVVVVdXh0d0twRF9YVi14Ykl6T0hxajR3SUtVTnk5LVd2ZE52eXNKa0Z0dXdjYzhKRWhWUDZwT3UwRFd5SmJFQ0ZBQQ?oc=5,2025-01-02 22:39:33,en
Apple launches holiday sale in China as competition heats up - Yahoo Finance,https://news.google.com/rss/articles/CBMihwFBVV95cUxQRFV3WW1YREdQeHplNUVac0dQWld1TG9DTEpqLThBY3EtWEZIc1hrVXFrbkJFN0w4dTVWQVQ2bFBTMXltUk5lbUdmdDdsc2hYNlJ3RTdXUGtxMS1DRHFCdFowQ01nTkJNRW5FbUNfWmJYSUVSY0lpWEtNdFFNZzZreFA0Tmd6ZGM?oc=5,2025-01-02 15:00:10,en
Apple to Shell Out $95 Million to Settle Siri Spying Lawsuit - MacRumors,https://news.google.com/rss/articles/CBMie0FVX3lxTFA2OWVXaFdUb2g5ZzZWaUx2LTJVU1ZjNDdPNHUxUVpFR3h4Y2JKb3EtbU5ncExTYkE5TFdDVUdxYWNVdkYzUHVpcmpVd0hXWWRiX2pWaXNTbnpDaC1DbTNCR0R5R0tSUk5IcVMxV3MwVC1vUjZsXzlKeXRtOA?oc=5,2025-01-02 19:17:55,en
Magnificent Seven Stocks To Buy And Watch - Investor's Business Daily,https://news.google.com/rss/articles/CBMifkFVX3lxTE9hRE1LVmJfUlRhazlEN0VsNmZJWC13dHdxcDZzVWZ1WVNEUllsOC10Y2RDVGRlRVRfY3pNSEIzQ2xSTzBGM0pBb0Z2dGw2cjFvRG9QSmdQbElILUxtMXA0S0hDNS1EQXRkWTdHNHdob3pPeTdNcURSLUlqWlZlUQ?oc=5,2025-01-03 00:26:00,en
Apple to pay $95 million settlement for Siri listening to your private conversations - Mashable,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNaWFRWXlYUEJ0SUUwZmN2QWVnS1ZWWmVJTHExTDRYYV9DQzJ2NUJCX29lckFUVjNjV20zV2dlU09CWjhLZ2hzUXdkWUNaYVo4elJDX0t0M2dnSVFFd3djdlREQUxnWlYtQUptY2h3dVJucEEyeGZaZmlaRWdNdW9SYW9yR3BDcUVEZUxkeGhhRWlXbk1tVEZrcXNTOTJPeXFBVmszTUhfanZmX00?oc=5,2025-01-02 21:24:12,en
"Jim Cramer on Apple Inc. (AAPL): ‘It Was The Dumb Money That Was Getting Out, Because Warren Buffett Or One Of His Assistants Made Us Nervous’ - Yahoo Finance",https://news.google.com/rss/articles/CBMie0FVX3lxTFA0YTZqUWhucXVaQVY1OWk1SjE4elJOYTRid1Mwb2dtdHp6V2hmMkpKZmprdG91cWJrdWpwNkd6bjE3UVJRaGhqS0JvOGhOUmF1X0Q4X3RFZXJURGZjUFJPcGw3Q0NlSWcxbm1OWmMwSk1iTm1PVHpRcTF3SQ?oc=5,2024-12-30 05:37:37,en
"Apple will pay $95 million to settle Siri privacy lawsuit, and you might get a cut - 9to5Mac",https://news.google.com/rss/articles/CBMisgFBVV95cUxQYUxoTWRmLXVwa1JncVZsajk2WWhXc2dSdVVjQzJnYk45amhQalZiQkJ6djFiRFg4VmFwU3F1NGVsbmpKQzlIVG5iT2pwZVdrNVlXS2RQV2xCRnBJVDFZY194cmlWc2duYUQyOTFwa013T0hubjVmN3JhU3A4R3V0M2dqUmtkWjl5c2Z3ZnlRWEU3Y0VieWJMYWc0NFFNb290eTlNUk1CSzFrV214RkJGalhB?oc=5,2025-01-02 16:33:00,en
Millions of Apple users could get cash in $95M settlement over Siri complaints - SFGATE,https://news.google.com/rss/articles/CBMimwFBVV95cUxPUVNEbXdmdks0X29aelUyMm4tM0dULXZWaDRkQzRmYVR1RHJINldmNVM2OHdQSHFGOGV4SVJKSWl2STR2MGhUUmlLOXZnQ0F5Y1p0M1dFUGRtOHRBMnhNSHhMTHV6ekZaalM0TDFCZ1F1OU1kLTRocTFwQ2tDNGx6eDhQVm1vY21tTTNDVEdrWFJRZEtlUDFHQWJsUQ?oc=5,2025-01-02 22:38:51,en
Watch the entire Apple TV Plus catalog for free this weekend - Polygon,https://news.google.com/rss/articles/CBMifkFVX3lxTFBGdjROVHhnVzJjcU5PNVNnUEI1aG1zcGdiS0wxNGVTWnVqY1pYMXFtTzliaW54Qzg1S1ExbzljVVdEMzllSWJKN05idFhLUkhvNUxXV0tBczQ2OFM3VjlCcHlteDZjcXJEa0VMSUFfTXlvZmYwOFItQ3ptamVjdw?oc=5,2025-01-02 17:46:20,en
How to download the delightful new Apple wallpaper - Creative Bloq,https://news.google.com/rss/articles/CBMijwFBVV95cUxONE1XM0lycnZ5eFZlMDlMMm5kSlRxakIzeE1mZlpGbXctdy0weTkyNHFyNVUyaF9xT0hyWkRIellYSC1NQmxlN1MzNUUyRWRLVUxsRV9mcEFqYnU1QjFiQVFOVzR1QjI4b2ozMk1keUFsWmN2RUFFWHA0a0dWYnA2Mmg1MDdDUjdYYzNXQjBiRQ?oc=5,2025-01-02 12:27:25,en
