Title,Link,Timestamp,Language
"US stock futures steady after Apple, Tesla losses dent Wall St - Investing.com",https://news.google.com/rss/articles/CBMiugFBVV95cUxQOS1kWGZ1VEJpU2d5cGxaMkxVTWE5MVE1MzQxS1h1SDRzMi1BVWVabDJfeDFCc05lLV9VSGhYSHdNWm90RjdsbG5JN0pfdmtUVDdiOTVuOXI2UUJwZFlPQzIxd3lpYlBEbmh2Y01zdnZhNG9sX29ISkZDRmNJaXlIXzJ5OHhaWThVTktVOXV2cWl6TXNYUXcxc29YdzIxVk5uVVN3ZUFuQk5zR0NQQlNlNHVaNXVRaWRWUGc?oc=5,2025-01-03 00:12:09,en
Apple Watch Series 10 Price Slashed To All-Time Low In New Sale - Forbes,https://news.google.com/rss/articles/CBMitwFBVV95cUxQSVNENi03djR3amtTRk9xSmF2UWtLajJvWXJJRm90czE1TzB2aGZGeE0wX2h5bWg4RUdSM0Zld1BCcDZwVHhmMF8tdXhZd194cFBzWVdzbnN4SXFNX3EzY3hRa2R5djA0VVhEZkpDbUI0YldLU0R2NkR0LUlwYmFaOFFMekczTUpFMy0zZm1iOHNNSVdtMGp0Si1kNlBNQVdKZGduUmdYUVhCOU5tTVd5c3FMbmNENTQ?oc=5,2025-01-02 09:57:00,en
Apple’s AirTags add new child safety battery warnings - The Verge,https://news.google.com/rss/articles/CBMilgFBVV95cUxOZ1ZPTkh1cEJVdnVrQThLYXRqWC15SEI1S0NNZVJtbmM3c043UERRWVlHcGNuY1NJQnhpWDZRUjhkMUktZ0VTU1JpMFQ3VXVkTHhEOUl1cjJiOV9nbTUzbkJwQjM3cG84MWtJQkJXWmRQR1F5YzB4SGZCNmhnQUVpOGM3ZjhKVUl5TVJFa3dJRWlEUmpQX3c?oc=5,2025-01-02 18:23:04,en
Apple Watch Series 4 and more products are now considered ‘vintage’ - 9to5Mac,https://news.google.com/rss/articles/CBMibEFVX3lxTE9JOEZpN2J2dHR3QlpvSjF5R2JFV0l3M3lxTjFVZTQyN2RCN1luLTJtaUlzNlB0STFtOGx6bFJ5ZTFwNUJMQmlVaklFZ2pPTzVHVmZPSmwwamVRWHh3MVBlRmVZQ28yR0o4SmZLZA?oc=5,2025-01-02 23:23:00,en
Apple Might Owe You Money for Letting Siri Spy on You - Lifehacker,https://news.google.com/rss/articles/CBMiaEFVX3lxTFBJQ1ZPTkJlRmVjdXc5X2Y5aTVucmtnM0JpNW9pVEZmc1hybERQYmUxVGlvblIwX1JjdTlOV2NNZE9YZ1Q3Tk5GdlFFT3gxM2JlejZ4bVFOSVZiUjZfSGZna3RfOXdpN2xY?oc=5,2025-01-02 23:00:00,en
"Apple Intelligence now features Image Playground, Genmoji, and more - Apple Newsroom",https://news.google.com/rss/articles/CBMiqAFBVV95cUxQTTlud2g0UDNQV29aZVF0eGZ2bnJqTTJPRkR1WTRMVjQ3bWo2YVY2Q3VzSXB1ZV9pelhTdzU5ZzNQS05XV3JKNlJacmdVWFQwTXlLVzJGOUJ2WWZWUi1LMDJhSXJNUGlCZzBPdlJHLXBzaXFhblA5RV95TlhoNnFKN0NPNWpoY3dhWDM3dkZHZ1luV2NZVjBxNmEwTGRxcER3VnA4bmRTbmg?oc=5,2024-12-11 08:00:00,en
Apple offers holiday discount in China as Huawei competition heats up - CNBC,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQc0JhMmRZb2dYYXNGTGJHUEVPckRwa0RMdHlNamVGcGNPNDRJdy12XzItUjR0QTF0SERibXJLRmRsalFGU1pyZWR0dEpwVVVJa2tod0h3QVNWM3NHX084Zm85bzMtWjlKY25TUTVTWHg2cE1xdkNKc0xRc0ZKTGtTeWtEdVJicnBWSFV2bnYyTlI4c29acXBMeERveWU1bDR5RGUyM1JvaU16UdIBrwFBVV95cUxNS1dfaFVSOUlfTHJiNGVITHg2bjctOG1nMVMxanhzdVJ1TWhVT2lhc2paM19hUGpPY2VqRXRyejlVVTg3c1k2YW9palRsalJfWGNLeGVtQW9RNjBQRGlYbUp5Q1BMbEE0aVF0VUVTc1FtMDBWWXFjeFpKeWdsWTctR0lCNW9kLWIweDEyOWo5anNyX1Y1cG1oNTc1Zy15b0NPN3c2cHVMb0lLODdBRlFJ?oc=5,2025-01-02 10:05:51,en
Apple Settles Lawsuit Alleging Siri Recorded and Shared Private Conversations - RetailWire,https://news.google.com/rss/articles/CBMiX0FVX3lxTE1ieEctbjFsazlTNnNDSVNtTzVtQ2ZaZ0hDRzd2OFRTTFVHYkl6bUNRMzU4ZTJGWVNXWWpoT2dDcG1FLVc5VERvZzVaZDFfdlJkTjhITm1pTDlVME13Ui1z?oc=5,2025-01-02 23:45:15,en
Apple Slashes iPhone Prices in China to Fight Huawei's Market Surge - Yahoo Finance,https://news.google.com/rss/articles/CBMihgFBVV95cUxNNjNjU2t2NEpJZlBra3ROblFSbmxFTl9BMlVBLXpyc0NGQy1LNDJPWmdkc0tuVk5HaFBfUnJKcTZYaG1JaFRieXF5WVdZZF9fbnc5M3RCWVNVRUlyYW1fdVNNYXdZbnl6NmNnZEtGVmx2WkM5Y21XNXRrMGxPS0FBSzIzRGU1dw?oc=5,2025-01-02 13:45:32,en
"Apple agrees to $95M settlement over Siri eavesdropping claims: Who could get payments, if it’s approved - WGHP FOX8 Greensboro",https://news.google.com/rss/articles/CBMiwwFBVV95cUxNNHdxVlRCSU9FbDQ0WEsxc1dsRHlhUzlSbUlLWVJVQjhIV3pRSlF3bTI5VUo5N1hBV2JMQkZDNl91M1lRX2FtU1ExYnMwQ29OTDRQMF82c0dYVzlLeVNzY2VReHdVQ1Y3QjgwR3FVOTdLR1Nfek9mWEZUWHJ6U01ZbzRTa3NmdGhvN2NhUjJra3BCM0RWYVFMSmVlczNCZGVXd3lra1pIWDRSZ1pnM3ZpNnZRcWl2bm5VRmJvaFNWS1RqVmM?oc=5,2025-01-03 00:36:03,en
"Apple’s Journal and Fitness apps deserve your attention, here’s why - 9to5Mac",https://news.google.com/rss/articles/CBMinAFBVV95cUxNMnpMME9MQmpnbDdtbUMxdE9qREU1WjBTTnRZLTFkSDdRb1Y4Tm1vU2RNUkNEY0doVmdPT21JdUotbVNORW5sSnlTbzBWRVVORVdMUC0zY1M1TldpZmh1eVFSVktGbDNRYkpBM19wZld2ZWlWTTY5N1dtOHgyVS1WRms3cXJ3bEdfSkVDa3ZadXZkaVl0MzNOazZDQ3U?oc=5,2025-01-02 21:22:00,en
'Winter is here:' Apple slides as UBS cuts estimates on iPhone weakness - Seeking Alpha,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOaWx2Smg2UjdlZFBIOE1ROFFLNHQwd2Zod3BHYzVOdWp4OEgzRzdHckxPNUpIMURyV1pkZFVRUGVrVEREQ1hxNnFyRWkwQ0dKdDRoZU1xM3dQbm5qdWQ1NkVsUlJyaDVqcUtuSFNaUEtrT1lXbjdXbnBDTEs4d3gtUmVhRHRXMThqUTBpVk10cmhVWWRhWHB6bTU5V0oxc0x4T1dzOXg2c3FzZw?oc=5,2025-01-02 18:57:00,en
Stock Market Today: Dow Jones Does An About Face Lower; Nuclear Name Soars (Live Coverage) - Investor's Business Daily,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOMmtFdEkwTHVWUDdPYXFTWTBibGVHbzlQTFlaMXhVMGZqTXpweFBVR1NrdVhrWGk5al9nTDZuY2ZiQVFDbzdHUkdBU0lDenlJdlAxaWFnb1FONDgtc1kwLUJVUVl0TjVxTlgzaG9pZk9ReUF4U0VWQS1XVDg2UWRBbExZUjlzYWhpMk43SjVQUnBWdFFoemJweUdjaVBlenp1bDB1OE15dHQ?oc=5,2025-01-02 21:07:00,en
Apple reveals 2024’s most downloaded apps and games on the App Store - Apple Newsroom,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPa3p4UzlmbHd1MnlQelBhR3UxWGV3cGpaUFV4TXhJR0J2VUprUWpaeW94VmtCLTA2SFB4Qmc5bEhMcWJSMXkzYTk1QTZWMmY4M1JTR3BtTVRBS3I0bGFRaXBkUE04bVg1ZERPd3RFUHJWMVAzLWZqbms3QXp2azZpNFYwZENBSy1KbWVZWDY2OVhNYVFFMTZIa3BJUGN2a2RKR1U3Qm1DajUyYzA?oc=5,2024-12-16 08:00:00,en
Accelerating LLM Inference on NVIDIA GPUs with ReDrafter - Apple Machine Learning Research,https://news.google.com/rss/articles/CBMifEFVX3lxTFBOcV80Z2NITlV3MHV5ZzhVeXhlTURMTmhoOE4xRUlrNUJmUVVjRU96Ujd5a1BhLTNUN2JzR0drZW8wRVBjd0psc0E1bkR6OGF2WWZDMElONk9XNHEySFlBbjNQbGRkUDZ2N1N2UndsaE45RlRyTE9peEZqeHc?oc=5,2024-12-18 08:00:00,en
"RIP, Apple Watch Series 4 - MacRumors",https://news.google.com/rss/articles/CBMiekFVX3lxTE92U0NMVDZRZHRQSm9Pc3p1N2hjanliNGUzRHhjQ2pLZHl5cnU4MU9veS1Eay1RZ3JCTXhqR2Fka1MzS0NacTJLeUR5VFUxY2hoQ09iYmpGM0pYand1ZUpWbWtHdUc3ODluV1M1TVduRFJscGhNdEJNQmRR?oc=5,2025-01-02 17:09:41,en
"Stock market today: Dow, S&P 500, Nasdaq fall as comeback bid falters and Tesla, Apple slide - Yahoo Finance",https://news.google.com/rss/articles/CBMi1AFBVV95cUxObE9wU2pFTllfNXVtRlNZa0x6LXY0SnA0RFpZeHBmbDZKUEpnSUpTcU1wdG1TbGVHVDgwLThIb0YwdF9mM1VkeXN2Vm0zUmJMTnZscTBENXQyQ0V3SEpvRUFJTm80WFktWEFZemZPeVZrUmZENG1PRV9PMmpILWozUDF6NDA0ZV8ya1F5dHZjRkUyRmxacEJib2JRNC15MmtGMklMV3phdGxOLXZZZVRwVVNHbDJJWEdUaDY2ZDdnM3h0NDR4U2pWcGszSEM2VnMxRFBhQw?oc=5,2025-01-02 21:45:08,en
Apple Warns iPhone Users—Do Not Change This Setting - Forbes,https://news.google.com/rss/articles/CBMipgFBVV95cUxOcDVOamhOdllnWFo4RTlzTkVvU0JYWlk3ZzZ6RkltVDJVZjB4S2pITEczUzdfTFZ5cGp5QjRtZl8yc2xKNzNGejkzTWVmVWtqVkRFSE5OSTNia21kdHhpWkJFN3NvZFlXeUtMLVZOVGF6MGIwN1NmYVZuRUU5U3RieXdRdlJLOXRwaUhHVGp5aENzbW1RRWJ3cHcwcXEtR0VpbENMRVlR?oc=5,2024-12-31 09:23:36,en
Apple Watch Series 10 Hits Record Low Prices on Amazon for All Your New Year's Resolution Fitness Needs - MacRumors,https://news.google.com/rss/articles/CBMie0FVX3lxTE03LUhpQW50cU1GUGZ0enFwa0xPNGl0aTVwTnVJWS05NXpMX2ZsMlJVYmYzSHJBNnAwSGtDNHkwQkNvV0tWdkk3dUJENWE3cm1IVVBBR1dvemFhZVhyeFJpdGxfMGVjSmR4cXNVT0FOV0I3NlF0ZW13T0ZUaw?oc=5,2025-01-02 18:29:21,en
Apple honors 2024 App Store Award winners - Apple Newsroom,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNRi04MXFIdHlSQTFFWW5abUEyU3pteW5vZVE0NGhodnZBZ0NpaHllOElDWUg4bFZOZDlUN3EwRGc3bDZTU1BabVBYRnAzLVhLSDdNTEluRHIweGJDVDBLZVZOOGVMZWtxaTY0YUZ1elNBb0NHLVEzN2t6QVlXRndfUGhOOXEtOWdC?oc=5,2024-12-11 08:00:00,en
Apple TV+ is going to be free this weekend for non-subscribe... - kottke.org,https://news.google.com/rss/articles/CBMiY0FVX3lxTE94RTFRdTFqZGVkTHctaDVkNFpOU2UyNl9RRTVZdVpUNXFvb0l0TjNUdldBUmVFVVFjVWFxU2JUMmlZUmJnZVV4cldKbGdCREU4SDQ0YjV3STBWTHNDdFgzd0hRQQ?oc=5,2025-01-02 15:06:21,en
"Here are Thursday's biggest analyst calls: Nvidia, Apple, Tesla, McDonald's, Starbucks, Citi, Uber, Boeing and more - CNBC",https://news.google.com/rss/articles/CBMijAFBVV95cUxPZHo2dmNfbGw2S1ZLTnZUbVRwZzRtbk41b29qeTZGTEl6MXdYVmFrYzl0eEZsWDItMEZVOU5PZFZFeUtIdUJJdS15cVZfcTBzUTk5eVpXQXo1ZGJjblRyZjhadG1WOVBrRFd6dTNzenNibElMZmxYaENXTEpvNmtnVEh6N05vNXB0bk5XVQ?oc=5,2025-01-02 13:03:01,en
Apple agrees to $95m settlement in Siri eavesdropping suit - Le Monde,https://news.google.com/rss/articles/CBMiwwFBVV95cUxObFZvMHNtM3BEYVhibHZjOGNFaEthajVYMkdwUHJFaFpJTEVXTkJJd2ZjSTJ2YXV0enFYQnFlc1oyYUc2b0w1eHRtaFNOR0FCejV3NGhtRktyOW5WVHoxOXZQamlpTmI4R014QXRVVklqZTRaMDJodjhVdzBKX0xlVnBWcy1UTWM5REtJS1pkS3RpdEs5SGpWdUVBejlxOW1yUVM2RllaTVd0QmdnQmY3aG1qUDF5NDBqWDlxS0NYdTVHM28?oc=5,2025-01-02 23:37:14,en
"Apple kicks off 2025 with discounts in China, shares down - Investing.com",https://news.google.com/rss/articles/CBMiswFBVV95cUxNYk8wdGNwSUV5Z1ZPWm9VSGcyMlBmb3dfank4Ylp3bktjVFFabkVLRG10Y3phbGdxblVLLWhtS2k2SGhYSlNDQU5VYWp6TExONi13Y0NrajFyZlN6RU5fLUNOZjhsejExS0t4MTBYdGNLYjRVYXZqdWhoZk4xUkFPNjNaUERrSlMzeWhNeVBON0hkUEh2UWNfa0J1WmVseG1CZUhzLVF5WGZJR3o3VFlteFRZZw?oc=5,2025-01-02 18:37:34,en
"Apple, Tesla, Spotify: The tech announcements that never happened in 2024 - Mashable",https://news.google.com/rss/articles/CBMidkFVX3lxTE1MT1JpRjVQNXZNQUFwazRfZjJEZXNGMlAzV2lmZzgxRnRWbkhLVldINTBubzctbnNVLXJVQ0p2MmcwVWM5cEhJZ3FlZkw0MzgtdE1Bd1F3NmtLYkw2b2VWM1pyZmRSOUx1TmNId29HcDhfcmZlOFE?oc=5,2025-01-02 12:40:30,en
"Massachusetts Apple Store deadly crash: Police did not coerce defendant, judge rules - Boston Herald",https://news.google.com/rss/articles/CBMisAFBVV95cUxPVmhWMmVscl92LUp5c1lYSkEwZzY3empoN1dqaGI4RzNmN3NkNzhZUjR0WFFYaDEwUE1ldmQwODNocUNsa044UjRXaHNzVmlBSDlJdVVua2p5a0tqdDVIaEt6THVtRkRNUUxWTzBUYTR1V05fLVVjSWZPdmNJQ1Zrc254dFBORGFMb1k1cVJyNFMzdWNwbS1tQzdFc0xldUsxVHpkZ2JOUGlKS05NWXNOU9IBtgFBVV95cUxNdjE2eFVvLWMweS1lZ25iZTZ2SV9mTjktNFA1QVB3YjhrSEFjZVVoaERsc2xyVjdDakxOdzBLYVlRUUwzVEN2eDlDZ1BhQWdoNnhHYjl6WF8zM1pEWkM3OHdJeG9GbzRXdm9nX0ZDb0dxS3ZIUVRzdktkQm9uaWJfZnMzSkNmNmlFOUctZU9ObGpoeXphN3JXNG9BN0JXNFJPdUVGYmxnLVhCQy10d19uUFZNTzVsUQ?oc=5,2025-01-02 23:34:56,en
Apple Cancels iPhone 14 And iPhone SE For Millions Of Customers - Forbes,https://news.google.com/rss/articles/CBMisgFBVV95cUxOOU5aazRHbEtEUUFQcmNhRWZYTGxIUzFMSmVGM184VGRFa1J6dUI4NksyamYwNUd4S0RJYVlGVUxGdjdPNjY3dnEtU2JuOTYxSjJGZ0JScnREd18ySGR5bHM4NEFYMnNvWi1ZanJXVkY1UlBIUHdsTlQxZzB1UVBEb052N1lWb08xY0JLNjFxZl9CSHh2R0lybkowYjlRMGR2MGU5UDVJU0F4YnJPWGRpU29B?oc=5,2024-12-31 09:57:00,en
I want the iPhone 17 to get rid of the Dynamic Island – but not for the reason you think - TechRadar,https://news.google.com/rss/articles/CBMixAFBVV95cUxPRGFEWE5QZWNqeFhDUXZzcTNpd3lrSlVyMDY5T1puYUNUbWpfUHRpeUtvNC1FeHRURkYxOWs2UFRIODd5dURtNUZGYy1QYzRfQ0VDWXRRZ0tmZDJZRU03NzhxZ2Ewck1WY0NEdjRhM0Y3VWhHcjRsOURVem1WSW5uMUg4U0ZpMGNic1pPMjNab2VWWHFMSDR0S3IzVGpQcVFOc2dDQm5qeU1RUDd2aWNuUTc1OWhDRzdyQ09BNWZab2dOUF93?oc=5,2025-01-02 19:22:14,en
Apple site still says next-gen CarPlay is coming in 2024 - BGR,https://news.google.com/rss/articles/CBMihAFBVV95cUxOS3FDOHg5VEpfdVlVR2xBVFZtYnVZWXExRExfM19tVmNNaUZQOUR6RE10V2J2cDFKYzktQWo4c0FPWGVYdjdrUmh4ZkdxaWhrTUJHNHJ5ejFVMHBiWFQzemxHOTR0WXpvVkpWVTVFZVhPREFOWDVkZ3hid0dQMG54ZWNBWFM?oc=5,2025-01-02 12:57:00,en
Red Apple Buffet could reopen if the building doesn’t sell - Concord Monitor,https://news.google.com/rss/articles/CBMiggFBVV95cUxNS1dYWXlIR1JTaGFjRW1yWHd2UHJ2djMtY1hEeFpJLXhpU0dlWkpiSmpZazV3S1U4M1ZDdFdlWjliYk80YUJCcjdxRTlmUF9pMW03MzEwUE5Rb2ZNV1RxY2Zqc3Y4OEViNnNRUDRCX2ZKZU9MRWpTUVlIOV9uWkFva0Nn?oc=5,2025-01-01 13:00:26,en
Apple updates AirTag warnings to comply with safety standards - AppleInsider,https://news.google.com/rss/articles/CBMipwFBVV95cUxOV05PNnQ3a2tLbml2ZlNUNl8zRjJEOW1GUUJadmVKWGRDNmhsLTRfQWFuRWx5b2dwY0VZLXRITnNzV1F1a2RjTFJZSjRQcHZTeFN5alpoaDRNa0FlQmhCR01CYlVZbjNnOFNIbC1PMXpQZi1UNUw1b1d0N3Q3cy12SFNTTHAyOWZvRG1yZUE3V0ZXZTRNYTlYUTRGX2lDN3cwRXNXeENYNNIBrgFBVV95cUxOVjBLS2xGYmE4T3BXUzZHRXBoS0d5SE5VdDh6R1BKWS1zb29ZQkJzbm1XNHluUjRuUFhfMzZCamEwY0pKU0dYNlNCUktzS1p3S0VHanVBbnhYalRYZGprVF9WUG5tTDc0VjVkR3dieFVJUk5DUFdjbWozVFZlUTBWcGk2UC1UVzNQSTQtSEpPeW1hUzZUZzdlMjY5YzVfdXhwMXc5Xy1Ub2xGR1lYYkE?oc=5,2025-01-02 17:54:52,en
“Apple Settles Siri Eavesdropping Suit for $95 Million - theSun,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPTWF0OGNfTUducEFvVHgwREJ2MV93YWpWYUJ3NWJJSVZqd0xmX0tHdjhRZ1E1b3plbktMMXFUWnNNcUNzLTJkUmJiVGNVZEhJNnM0c2FsemVJWFFIVU43WkNRQzZvelJGbWEtOG1LcTN3WHRXem4tczdIdXFvdTVkYXF6YnN4QWNZMFBwS2V0Q3hyQjFqWDZ6MUJ5eENVVFk0bHJPbFZ6Vks?oc=5,2025-01-03 00:46:00,en
Amazon has the Apple Watch 10 back on sale for its super-cheap Black Friday price - NJ.com,https://news.google.com/rss/articles/CBMixwFBVV95cUxNdUZkTWZQQS16N3VxdWJMUk0tbk1vdVpNUEpoRGp3bEJxX0tzRXA4MXZSdjdyMkRUVURROGpJbUoxVDYwekF1R2V0a3hZWjQ3RUZJQmc5OVpCSHk4a2VNZk85MVhQNk1WalNoSDhpSm41b1NzcUhZaDVfWklhYmtOSUx4Zk5JQjd5VzM2N3F5N0RHZVVGQXBrVnZBa2tzMUxvZ3FzVjl0a3MwYU54Wl9QYXhpUE1lcHMwX1ZQWXhFT21Cd0ZOSjI00gHbAUFVX3lxTFAyQkVmQ3VqRzVUVHh3UGVUQXpKdnZIcXhucUV3SWQwWDhXMG1teGhPX1dZYmdQUkYwdEs3VlFfTHg1d0dOS3dwY3JIRzB2U0JIdjRMdmdTMEpnNWN2akdhejlqUlZoNHd3ODNzOWUxZ2E5TXU1RTVxcUpLXzFYS0ZIVzFkZUxoQnFMczB0YXpvT2N5OFhpeU14U205UV9ydXNZLVRWWW9WZXBZUTUtd3ZwODhnc3FEbFJNOENqVm1fMWhESVZOblVodTJVMDRWY1JpcGdGWC1FXy1Paw?oc=5,2025-01-02 16:05:00,en
"Apple Announces Free Apple TV Weekend in January, Services Revenue Hits Record Growth - Yahoo Finance",https://news.google.com/rss/articles/CBMigAFBVV95cUxQWUR1OWp3bjFkMDRUYU9WZ3hPcU9SdDdoT1loYXN1M29na1EzTnR1RGNQTkYzRmVYcWFKeG1ueDMxYmcwdTE3Sm5SZUxTT3VXVkR6TjZnbVJjWmQ5ZDhVTkVTMnZuNENwajZVRS1hV1kybmZyTHF0ak81ZFdURXFOLQ?oc=5,2024-12-30 17:31:10,en
Apple to settle claims Siri collected user data without permission - SC Media,https://news.google.com/rss/articles/CBMimwFBVV95cUxQVHA3N0xKN3NfUDg1ZHUxYmRUMVZfR2RQMXlWSWpHT29TblNXTXV0OEJOWUx3SGRVYnFhZXlsZzg2Z3lNa0ZUTk5FSHBhZ1p5cS1pV0VXbGVsNlF3SGlNUDhSazF1UXhIbnIzc2ZvZUJoRS1oWXFJV3ZjMW5RS2s1MExaUG9aUkZibmdXSDB2NVNpaFFRYUxRTFExMA?oc=5,2025-01-02 23:36:00,en
How ‘Wicked’ Director Jon M. Chu Used Apple Vision Pro During Film’s Post-Production (Exclusive) - Hollywood Reporter,https://news.google.com/rss/articles/CBMitAFBVV95cUxQenVrSk5ob0hReUs1VVl6RV8wSzdGWFVPX01GRi1fQlRzYzYxeG4wTGlobDdIM1pMclVSU2c2MXZnQ0I3b09HcXZqOWJnM0o1bGR0MEFZdm5hRlVkS0pUWVRFYUN2b1RGNndjZUtnNGhydzI5TW1lUDV0bmRGMlo4QThXSEk5NUUtQjB0NnA5Q3FFZ2FDTWF3YUVEdTd5bENqbzhkeUxTajlmQzhnaGZ1SFJoYWo?oc=5,2025-01-02 18:04:09,en
Apple offers iPhone discounts in China as competition intensifies - Yahoo Finance,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNeXQyQ3F2NGtveWlZRXJINWtwS2RUOVhMbUJKSVdKelNla1hfME5mWlRoTDhIWENILWtyMW93V1lCUHZidHd1MHZUU0NvS2M0ZG1Vd2NESld0Q08xX19mcFBJUnVpdzY4SWtkRTF6WjdrTGxBMXg4SnBpSzU2SktDYkR3TzlhZHha?oc=5,2025-01-02 05:59:14,en
Apple TV+ Will Be Free to Stream for Three Days - Variety,https://news.google.com/rss/articles/CBMihAFBVV95cUxOM25OTll0V1RFbG02QXVWbDA2NTgxbS04bVNSSUt5LVNOOV9qOWZPVEVUc3FSaUREcUh3ZGxvbGhocWlaRkFiSkhTVXZzcVNMOU1TM3IwWHNiQTVvVHFic2tCOEFQS2RkdXctQzU5cE03NVRwQWhTX1JaODh4T2syNmRUbVM?oc=5,2024-12-30 18:38:00,en
Apple agrees to settle a 2019 Siri privacy lawsuit for $95 million - Engadget,https://news.google.com/rss/articles/CBMitAFBVV95cUxNbDBNOGoyc3ktRUE2Y255dFdzT283a04tUTNZQWU3Y3JJdjk3eDVXYmYtLTQ5MU1ERzlTVklFY3RHbmJDYlVJTFFNOWZuV1ZQb21ET3EyZ2dsa2pyZUMtTGdOQlhTcFhEUTkzbjQ3STgzVmNfanA1WDI1OEllOTc5M2J2UGJieHhwaG1xRjBrUHoxMkxVVUZueks4YUJnb0JhVWJDUTh2OEpSQWZsaU1QZXhLZEU?oc=5,2025-01-02 19:58:20,en
"Stock Market Kicks Off 2025 With More Losses; Apple, Tesla Slide - Investor's Business Daily",https://news.google.com/rss/articles/CBMilgFBVV95cUxPWG1FRGRxTGVmMDVnTkdXZkJfMElnU0otR2JrVzJZTTJQUU1oSVQ5bHRuZllESkRRd0FoNndqYzZNSFlsa2lBMWFyenFLem5hMGp2V2tURnB0NGdfV0VHdnpRV2tLaDJ0aEo1ZzlkLVJrZnliS1BFYXVRYWhBRHFuTmIybURtQU1TT05uV0pqRzFjMWRaSlE?oc=5,2025-01-02 22:25:00,en
11 Hidden Features in Apple Music Every User Should Know About - Lifehacker,https://news.google.com/rss/articles/CBMidkFVX3lxTFBtdk9kcGF0S0tYMHl6N2laNGM1Q0N6TTdLRkJYMm8tNzFaZ1F6MW5MekRwLUVtbkFLS015U1NuMzJxLUtadUl4VE1vNHRsaUc1NVVlV2VkdGVBQ1NaS0RGNEFXSDNjb1RmcVAwX2RCRGxseWVIS3c?oc=5,2025-01-02 14:00:00,en
‘Wicked’ director Jon M. Chu used Apple Vision Pro during the film’s post-production - 9to5Mac,https://news.google.com/rss/articles/CBMiakFVX3lxTE96c0FvWTFoU2JQWkR4N1dtRDkzeWVCNlBkOWpzUjM5Xzk2U0ZJZHRHelBES3dEd1czbmNPTXQ3UjZLZVZBXzZ1WnJsUVlMU2FMemxOMFIxaHhNbEZVSzJ1clVJNDVlU0d6Rnc?oc=5,2025-01-03 00:00:00,en
